dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
titanic,69,classic,none,0.8462974838020687,0.2035472926755862,0.2139166177334116,0.01569471257644877,0.006677457724402979,0.03713365436287559,"[[682, 127], [153, 347]]"
titanic,70,classic,none,0.8451003348781532,0.20303795481480522,0.21467997651203757,0.017376570860673356,0.007393019575991054,0.03940529129264403,"[[680, 129], [152, 348]]"
titanic,71,classic,none,0.8462974838020687,0.2035472926755862,0.2162066940692895,0.018537467809091643,0.007886933705204486,0.03782137352698535,"[[678, 131], [152, 348]]"
titanic,72,classic,none,0.8437036611335849,0.20244372731056073,0.21238990017615972,0.018755079414943303,0.007979518535371708,0.037626637741708685,"[[683, 126], [152, 348]]"
titanic,73,classic,none,0.8441027107748902,0.20261350659748772,0.2108631826189078,0.01839412097321969,0.00782594549456988,0.04130889628690331,"[[682, 127], [149, 351]]"
titanic,74,classic,none,0.8439045398122232,0.2025291929651758,0.2139107457428068,0.014519907574264792,0.006177626287650693,0.039130437550469535,"[[676, 133], [147, 353]]"
titanic,75,classic,none,0.8421086471941017,0.20176511417261037,0.21161479741632414,0.01695022967441538,0.007211628853890087,0.037246813971280116,"[[682, 127], [150, 350]]"
titanic,76,classic,none,0.842906746476712,0.20210467274646438,0.2146741045214328,0.015717587750058996,0.006687190174358758,0.03920114081337153,"[[679, 130], [151, 349]]"
titanic,77,classic,none,0.8419092916056974,0.20168029653054081,0.20932472108044625,0.01680189443733476,0.0071485182827457985,0.040768108688338724,"[[681, 128], [146, 354]]"
titanic,78,classic,none,0.8449021639154862,0.20295364118249332,0.21696418085731062,0.01655148416848596,0.00704197896411541,0.03980480568474735,"[[675, 134], [150, 350]]"
titanic,79,classic,none,0.8419092916056974,0.20168029653054081,0.21161479741632414,0.016402243911464987,0.006978483344034311,0.037246813971280116,"[[682, 127], [150, 350]]"
titanic,80,classic,none,0.842507866067655,0.20193496546093131,0.21314738696418084,0.015002532097002799,0.006382963265415963,0.036824143718130205,"[[681, 128], [151, 349]]"
titanic,81,classic,none,0.8419092916056974,0.20168029653054081,0.21466823253082795,0.016402243911464977,0.006978483344034311,0.03849719514785678,"[[678, 131], [150, 350]]"
titanic,82,classic,none,0.8423083412470026,0.2018500758174678,0.2123781561949501,0.014982746747664772,0.0063745454092033315,0.036673712033718844,"[[681, 128], [150, 350]]"
titanic,83,classic,none,0.8415102419643921,0.20151051724361385,0.2146741045214328,0.01623850724277441,0.006908820094211147,0.03920114081337153,"[[679, 130], [151, 349]]"
titanic,84,classic,none,0.8423083412470026,0.2018500758174678,0.2123781561949501,0.014982746747664772,0.0063745454092033315,0.036673712033718844,"[[681, 128], [150, 350]]"
titanic,85,classic,none,0.8421088164263499,0.20176518617400432,0.21314738696418084,0.016452613125467398,0.006999913382684218,0.04222964699715199,"[[677, 132], [147, 353]]"
titanic,86,classic,none,0.842507866067655,0.20193496546093131,0.21314151497357603,0.01506138471395927,0.006408002644747256,0.03696009366162569,"[[680, 129], [150, 350]]"
titanic,87,classic,none,0.8421088164263499,0.20176518617400432,0.21314738696418084,0.015961341329403408,0.006790897344102448,0.04222964699715199,"[[677, 132], [147, 353]]"
titanic,88,classic,none,0.8413107171437396,0.20142562760015034,0.2123781561949501,0.016124500083450573,0.006860314714902259,0.036673712033718844,"[[681, 128], [150, 350]]"
titanic,89,classic,none,0.8421088164263499,0.20176518617400432,0.21543746330005872,0.015339546116185078,0.006526348934612474,0.03858984037399392,"[[677, 132], [150, 350]]"
titanic,90,classic,none,0.8413107171437396,0.20142562760015034,0.2123781561949501,0.016124500083450573,0.006860314714902259,0.036673712033718844,"[[681, 128], [150, 350]]"
titanic,91,classic,none,0.8413107171437396,0.20142562760015034,0.21543746330005872,0.016124500083450566,0.006860314714902259,0.03858984037399392,"[[678, 131], [151, 349]]"
titanic,92,classic,none,0.8413107171437396,0.20142562760015034,0.2123781561949501,0.015622913982948789,0.006646910362007341,0.036673712033718844,"[[681, 128], [150, 350]]"
titanic,93,classic,none,0.8413107171437396,0.20142562760015034,0.21543746330005872,0.016124500083450566,0.006860314714902259,0.03858984037399392,"[[678, 131], [151, 349]]"
titanic,94,classic,none,0.8413107171437396,0.20142562760015034,0.2123781561949501,0.015622913982948789,0.006646910362007341,0.036673712033718844,"[[681, 128], [150, 350]]"
titanic,95,classic,none,0.8409116675024343,0.20125584831322335,0.21466823253082795,0.01585781204199138,0.006746849870371148,0.03849719514785678,"[[678, 131], [150, 350]]"
titanic,96,classic,none,0.8403130930404765,0.20100117938283285,0.21314151497357603,0.01644090046830313,0.006994930126528725,0.035712794838230456,"[[680, 129], [150, 350]]"
titanic,97,classic,none,0.8413107171437396,0.20142562760015034,0.2177216676453318,0.014628624619346173,0.006223880939904871,0.036549784028531915,"[[676, 133], [152, 348]]"
titanic,98,classic,none,0.841111192323087,0.20134073795668686,0.21314151497357603,0.016469997356775117,0.007007309661466806,0.035712794838230456,"[[680, 129], [150, 350]]"
titanic,99,classic,none,0.8429069157089604,0.20210474474785833,0.21619495008807985,0.01449389682265792,0.006166559777614972,0.03774254208965954,"[[675, 134], [149, 351]]"
titanic,100,classic,none,0.842507866067655,0.20193496546093131,0.21543746330005872,0.015890271933357316,0.006760660225373103,0.03507407323744635,"[[678, 131], [151, 349]]"
titanic,101,classic,none,0.8435053209386698,0.20235934167685485,0.2169583088667058,0.016238382153186535,0.00690876687371213,0.0367214843797131,"[[675, 134], [150, 350]]"
titanic,102,classic,none,0.8409114982701862,0.2012557763118294,0.21466823253082795,0.01700951622086627,0.007236852852457934,0.0349721155726614,"[[678, 131], [150, 350]]"
titanic,103,classic,none,0.8427072216560594,0.2020197831030009,0.2169583088667058,0.016038771634011885,0.006823840769035649,0.0367214843797131,"[[675, 134], [150, 350]]"
titanic,104,classic,none,0.8413105479114913,0.20142555559875638,0.21466823253082795,0.016309658766390032,0.006939092154859301,0.0349721155726614,"[[678, 131], [150, 350]]"
titanic,105,classic,none,0.8435053209386698,0.20235934167685485,0.2177216676453318,0.015341955940112045,0.006527374216045129,0.03690237430294675,"[[674, 135], [150, 350]]"
titanic,106,classic,none,0.8425076968354069,0.20193489345953738,0.21314151497357603,0.016698924232956214,0.0071047086759586575,0.03460792055541861,"[[680, 129], [150, 350]]"
titanic,107,classic,none,0.8411110230908386,0.2013406659552929,0.21390487375220202,0.01680994421681089,0.0071519431343880415,0.034706647060034804,"[[679, 130], [150, 350]]"
titanic,108,classic,none,0.8411110230908386,0.2013406659552929,0.21390487375220202,0.015722195170095012,0.006689150442975255,0.034706647060034804,"[[679, 130], [150, 350]]"
titanic,109,classic,none,0.8413105479114913,0.20142555559875638,0.21390487375220202,0.01589763874680554,0.006763794502928317,0.034706647060034804,"[[679, 130], [150, 350]]"
titanic,110,classic,none,0.8423081720147543,0.2018500038160739,0.2154315913094539,0.016440763226631277,0.006994871735815459,0.03540057510272193,"[[677, 132], [150, 350]]"
titanic,111,classic,none,0.8411110230908386,0.2013406659552929,0.2169583088667058,0.016001066272845466,0.006807798681361481,0.0367214843797131,"[[675, 134], [150, 350]]"
titanic,112,classic,none,0.8423083412470025,0.2018500758174678,0.2177216676453318,0.016229854715029572,0.006905138797854528,0.03759763639538663,"[[674, 135], [150, 350]]"
titanic,113,classic,none,0.840113568219824,0.20091628973936934,0.21848502642395773,0.015591066970492912,0.006633360761892851,0.03545792989622874,"[[675, 134], [152, 348]]"
titanic,114,classic,none,0.841111192323087,0.20134073795668686,0.2169583088667058,0.016034528103124373,0.00682203532035568,0.0367214843797131,"[[675, 134], [150, 350]]"
titanic,115,classic,none,0.8407121426817816,0.20117095866975981,0.2169583088667058,0.01576070611647166,0.006705535274179031,0.0367214843797131,"[[675, 134], [150, 350]]"
titanic,116,classic,none,0.841111192323087,0.20134073795668686,0.2169583088667058,0.016144496642833406,0.006868822432342882,0.0367214843797131,"[[675, 134], [150, 350]]"
titanic,117,classic,none,0.8427078985850525,0.20202007110857667,0.21924838520258366,0.015586551900384216,0.006631439784389967,0.03823913741147065,"[[671, 138], [149, 351]]"
titanic,118,classic,none,0.841111192323087,0.20134073795668686,0.21619495008807985,0.016034528103124373,0.00682203532035568,0.03757060320328239,"[[676, 133], [150, 350]]"
titanic,119,classic,none,0.8399145510959161,0.20083161610008768,0.21619495008807985,0.01541289699894841,0.0065575567325453004,0.03757060320328239,"[[676, 133], [150, 350]]"
titanic,120,classic,none,0.8409116675024343,0.20125584831322335,0.2154315913094539,0.015318664140400869,0.006517464508738358,0.03855239768893212,"[[676, 133], [149, 351]]"
titanic,121,classic,none,0.8407126503785264,0.2011711746739417,0.2169583088667058,0.014854082347127796,0.006319803973765348,0.03776457288301945,"[[675, 134], [150, 350]]"
titanic,122,classic,none,0.841111192323087,0.20134073795668686,0.21619495008807985,0.016034528103124373,0.00682203532035568,0.03757060320328239,"[[676, 133], [150, 350]]"
titanic,123,classic,none,0.8407126503785264,0.2011711746739417,0.2169583088667058,0.014854082347127796,0.006319803973765348,0.03776457288301945,"[[675, 134], [150, 350]]"
titanic,124,classic,none,0.841111192323087,0.20134073795668686,0.21619495008807985,0.016034528103124373,0.00682203532035568,0.03757060320328239,"[[676, 133], [150, 350]]"
titanic,125,classic,none,0.8407126503785264,0.2011711746739417,0.2169583088667058,0.014854082347127796,0.006319803973765348,0.03776457288301945,"[[675, 134], [150, 350]]"
titanic,126,classic,none,0.8405131255578737,0.2010862850304782,0.21619495008807985,0.0156778384316327,0.006670278466541678,0.03757060320328239,"[[676, 133], [150, 350]]"
titanic,127,classic,none,0.8407121426817816,0.20117095866975981,0.21848502642395773,0.015013275290424129,0.006387534054434666,0.03618095943795283,"[[675, 134], [152, 348]]"
titanic,128,classic,none,0.8421093241230946,0.20176540217818614,0.21848502642395773,0.016280281331939615,0.006926593259091798,0.03809860453473734,"[[672, 137], [149, 351]]"
titanic,129,classic,none,0.840113568219824,0.20091628973936934,0.21848502642395773,0.015362421962608905,0.006536081670822884,0.03618095943795283,"[[675, 134], [152, 348]]"
titanic,130,classic,none,0.8429074234057049,0.20210496075204015,0.21848502642395773,0.01607470378476149,0.006839128428265381,0.03809860453473734,"[[672, 137], [149, 351]]"
titanic,131,classic,none,0.8405131255578737,0.2010862850304782,0.22001174398120962,0.016340951626261556,0.006952405985733865,0.03592179074019042,"[[674, 135], [153, 347]]"
titanic,132,classic,none,0.8437055226883153,0.20244451932589413,0.2169583088667058,0.01685071614412178,0.007169289920424115,0.03672148437971309,"[[671, 138], [146, 354]]"
titanic,133,classic,none,0.8429074234057049,0.20210496075204015,0.22077510275983556,0.01693238154107133,0.007204035203781214,0.03361804281169313,"[[672, 137], [152, 348]]"
titanic,134,classic,none,0.8435059978676629,0.20235962968243065,0.22001174398120962,0.016233822114354656,0.006906826763858366,0.03407172532569695,"[[671, 138], [150, 350]]"
titanic,135,classic,none,0.8415109188933851,0.20151080524918963,0.22077510275983556,0.0161519049513274,0.006871974364341442,0.03244190580871379,"[[670, 139], [150, 350]]"
titanic,136,classic,none,0.8439052167412162,0.20252948097075157,0.22153846153846155,0.016213222256136122,0.006898062367459711,0.03612971555069964,"[[668, 141], [149, 351]]"
titanic,137,classic,none,0.8413113940727325,0.20142591560572615,0.21848502642395773,0.018520467540283723,0.007879700786747658,0.03260407823505268,"[[671, 138], [148, 352]]"
titanic,138,classic,none,0.8407128196107747,0.20117124667533562,0.2169583088667058,0.01938149832169931,0.008246034137186957,0.033202884012629996,"[[671, 138], [146, 354]]"
titanic,139,classic,none,0.8417104437140376,0.2015956948926531,0.21848502642395773,0.02062752620513927,0.008776167994342336,0.03377456835467791,"[[671, 138], [148, 352]]"
titanic,140,classic,none,0.8381189969422909,0.20006768131031016,0.2154315913094539,0.017225502517200765,0.007328746179959114,0.034661270667396764,"[[675, 134], [148, 352]]"
titanic,141,classic,none,0.8399145510959161,0.20083161610008768,0.2177216676453318,0.020315562304513687,0.00864344012514305,0.0343583412369919,"[[672, 137], [148, 352]]"
titanic,142,classic,none,0.8419096300701938,0.20168044053332873,0.21619495008807985,0.016996053826500556,0.0072311251547503225,0.03375819604337119,"[[671, 138], [145, 355]]"
titanic,143,classic,none,0.840912175199179,0.2012560643174052,0.2169583088667058,0.01794191357530222,0.007633549758263915,0.03435297740725737,"[[672, 137], [147, 353]]"
titanic,144,classic,none,0.8411120384843281,0.20134109796365657,0.21619495008807985,0.016524511447653052,0.007030503175553096,0.03375819604337119,"[[671, 138], [145, 355]]"
titanic,145,classic,none,0.8417102744817895,0.20159562289125915,0.21619495008807985,0.016766411028744474,0.007133421544935173,0.03375819604337119,"[[671, 138], [145, 355]]"
titanic,146,classic,none,0.8413112248404842,0.2014258436043322,0.21619495008807985,0.01755916741928023,0.0074707069369274095,0.03375819604337119,"[[671, 138], [145, 355]]"
titanic,147,classic,none,0.8447031467915783,0.20286896754321165,0.22077510275983556,0.017866233889945366,0.007601351150159115,0.0353088675472592,"[[667, 142], [147, 353]]"
titanic,148,classic,none,0.8415107496611368,0.20151073324779567,0.21924838520258366,0.017838341865623723,0.007589484235594843,0.034123286599550544,"[[670, 139], [148, 352]]"
titanic,149,classic,none,0.843905047508968,0.20252940896935762,0.21848502642395773,0.017493917853651238,0.007442945917800675,0.034905830709670634,"[[671, 138], [148, 352]]"
titanic,150,classic,none,0.841909799302442,0.20168051253472266,0.22153846153846155,0.016923189249447326,0.007200124259989772,0.03466644312767947,"[[667, 142], [148, 352]]"
titanic,151,classic,none,0.8411117000198317,0.20134095396086868,0.22077510275983556,0.017876965501901872,0.007605917011738598,0.034001048794872354,"[[667, 142], [147, 353]]"
titanic,152,classic,none,0.8419097993024419,0.20168051253472266,0.22001174398120962,0.014653875155432369,0.006234624009356594,0.033302934305325466,"[[667, 142], [146, 354]]"
titanic,153,classic,none,0.843905047508968,0.20252940896935762,0.22153846153846155,0.013595490411186241,0.005784324626591105,0.03666338937916344,"[[665, 144], [146, 354]]"
titanic,154,classic,none,0.8413112248404842,0.2014258436043322,0.21924838520258366,0.015005511386981685,0.006384230831342131,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,155,classic,none,0.8417102744817895,0.20159562289125915,0.21924838520258366,0.0176155230339475,0.0074946839440016245,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,156,classic,none,0.8423088489437471,0.20185029182164968,0.21924838520258366,0.017069988400122613,0.007262581289249616,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,157,classic,none,0.8413112248404842,0.2014258436043322,0.21848502642395773,0.01625087246738295,0.006914080991100702,0.03396572869637923,"[[667, 142], [144, 356]]"
titanic,158,classic,none,0.8415107496611368,0.20151073324779567,0.21924838520258366,0.016552127839274847,0.0070422528196868416,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,159,classic,none,0.8419097993024419,0.20168051253472266,0.21924838520258366,0.01813445611810549,0.007715468728328185,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,160,classic,none,0.8407126503785264,0.2011711746739417,0.22001174398120962,0.016028575609552197,0.00681950277801128,0.03191301654538818,"[[667, 142], [146, 354]]"
titanic,161,classic,none,0.8437055226883153,0.20244451932589413,0.21924838520258366,0.016071440568773264,0.00683774006344499,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,162,classic,none,0.8395155014546107,0.2006618368131607,0.22077510275983556,0.01790755051007151,0.0076189296806905655,0.0324419058087138,"[[667, 142], [147, 353]]"
titanic,163,classic,none,0.8427078985850525,0.20202007110857667,0.21924838520258366,0.014710557346309838,0.00625873996123956,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,164,classic,none,0.840912175199179,0.2012560643174052,0.22077510275983556,0.016233423446523926,0.006906657147016211,0.031221494238970752,"[[667, 142], [147, 353]]"
titanic,165,classic,none,0.8413112248404842,0.2014258436043322,0.21924838520258366,0.01652082191819098,0.00702893343180109,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,166,classic,none,0.8417102744817895,0.20159562289125915,0.21924838520258366,0.01647365071237179,0.007008864014719868,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,167,classic,none,0.840912175199179,0.2012560643174052,0.21924838520258366,0.016423054753155895,0.006987337505263632,0.03276818396000093,"[[667, 142], [145, 355]]"
titanic,168,classic,none,0.8413115633049806,0.2014259876071201,0.21848502642395773,0.01579279621069285,0.006719188295633884,0.03396572869637923,"[[667, 142], [144, 356]]"
