dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
diabetes,41,classic,none,0.84529908906232,0.2031225165839907,0.2435235816814764,0.0249177043091832,0.0106014631553955,0.054632085872305,"[[424, 76], [111, 157]]",
diabetes,42,classic,none,0.8408835932480514,0.2012439038672277,0.2369788106630212,0.0204072591459957,0.0086824533775027,0.0503743374051958,"[[426, 74], [108, 160]]",
diabetes,43,classic,none,0.8449589439990366,0.2029777987837012,0.2395933014354066,0.023853214355417,0.0101485662559014,0.0490143386430049,"[[425, 75], [109, 159]]",
diabetes,44,classic,none,0.839523012994918,0.2006650326660699,0.2356801093643198,0.0209933913109817,0.008931828619868,0.0555737296147712,"[[424, 76], [105, 163]]",
diabetes,45,classic,none,0.8463219819477137,0.203557715633705,0.240892002734108,0.0183303679694963,0.0077988212012709,0.0535176160363638,"[[425, 75], [110, 158]]",
diabetes,46,classic,none,0.8439414580438394,0.2025449001614482,0.2369788106630212,0.0208063366409334,0.0088522445150101,0.0475845453503357,"[[425, 75], [107, 161]]",
diabetes,47,classic,none,0.8408811355525074,0.2012428582183816,0.2421565276828434,0.022336379883139,0.0095032152809015,0.0510518391274619,"[[421, 79], [107, 161]]",
diabetes,48,classic,none,0.8415619172181827,0.2015325029487297,0.2369788106630212,0.0239279304845215,0.0101803549102648,0.0475845453503357,"[[425, 75], [107, 161]]",
diabetes,49,classic,none,0.8436022960587737,0.2024006006206971,0.2474025974025973,0.0145558964388781,0.0061929380763077,0.0565587213985426,"[[422, 78], [112, 156]]",
diabetes,50,classic,none,0.8432636256128168,0.2022565102097153,0.2395591250854409,0.0210389098910546,0.0089511949123459,0.0484497526942183,"[[424, 76], [108, 160]]",
diabetes,51,classic,none,0.8459847861190832,0.2034142526120308,0.240874914559125,0.0153835357287134,0.0065450647139898,0.0508585734384657,"[[424, 76], [109, 159]]",
diabetes,52,classic,none,0.8473438917548901,0.2039924964238809,0.2460697197539302,0.0183000779996042,0.0077859340590284,0.0488739728841655,"[[422, 78], [111, 157]]",
diabetes,53,classic,none,0.8408835932480514,0.2012439038672277,0.240874914559125,0.0182150693359026,0.0077497663525278,0.0508585734384657,"[[422, 78], [107, 161]]",
diabetes,54,classic,none,0.8480217241859126,0.2042808863756138,0.2473855092276145,0.0153940799889912,0.0065495508650994,0.0507086166057595,"[[423, 77], [113, 155]]",
diabetes,55,classic,none,0.8439409665047307,0.2025446910316789,0.2408578263841421,0.0177323812441625,0.0075444023287544,0.0488365338927625,"[[423, 77], [108, 160]]",
diabetes,56,classic,none,0.8439439157393833,0.2025459458102942,0.2460868079289132,0.017597251552792,0.0074869101767291,0.0497756274610869,"[[422, 78], [111, 157]]",
diabetes,57,classic,none,0.8402033031214847,0.2009544682666488,0.2461038961038961,0.020459267504428,0.0087045808050077,0.0521294096572443,"[[423, 77], [112, 156]]",
diabetes,58,classic,none,0.8415648664528355,0.2015337577273449,0.2421736158578263,0.0148784103753481,0.0063301545538838,0.051917114138091,"[[425, 75], [111, 157]]",
diabetes,59,classic,none,0.8415629002964004,0.2015329212082681,0.2448051948051948,0.021818626178537,0.0092829322742971,0.0511861885972574,"[[424, 76], [112, 156]]",
diabetes,60,classic,none,0.8419015707423572,0.2016770116192499,0.2460697197539302,0.0191635291110389,0.0081532971608124,0.048100978280696,"[[424, 76], [113, 155]]",
diabetes,61,classic,none,0.8412242298504434,0.2013888307972863,0.2434723171565276,0.0189445522850079,0.0080601314853454,0.0522060324008736,"[[424, 76], [111, 157]]",
diabetes,62,classic,none,0.8412212806157907,0.2013875760186711,0.2434894053315106,0.0193953861590552,0.0082519428434711,0.0504106278768089,"[[424, 76], [111, 157]]",
diabetes,63,classic,none,0.8374836172325446,0.1997973532536409,0.2408407382091592,0.019779140574485,0.0084152146379115,0.048701278715125,"[[423, 77], [108, 160]]",
diabetes,64,classic,none,0.8432616594563817,0.2022556736906385,0.2421736158578263,0.0189974462567926,0.0080826357050785,0.0472726035120536,"[[426, 74], [112, 156]]",
diabetes,65,classic,none,0.8357824003770193,0.1990735551224245,0.240874914559125,0.0166238599585928,0.0070727719000392,0.0512257264385473,"[[424, 76], [109, 159]]",
diabetes,66,classic,none,0.838161941202676,0.2000859523351429,0.2421907040328093,0.0199616800826384,0.0084928777262153,0.0482057554244049,"[[427, 73], [113, 155]]",
diabetes,67,classic,none,0.8310218441083796,0.19704813330768,0.240874914559125,0.0217002308983847,0.0092325599292073,0.0526687504788294,"[[425, 75], [110, 158]]",
diabetes,68,classic,none,0.8402003538868319,0.2009532134880335,0.240874914559125,0.0204494891234981,0.0087004205042087,0.0477056497955994,"[[425, 75], [110, 158]]",
diabetes,69,classic,none,0.8320412962200118,0.19748186844901,0.2395762132604237,0.0241702963506371,0.0102834716648369,0.0504877737892066,"[[426, 74], [110, 158]]",
diabetes,70,classic,none,0.8330592737143178,0.1979149762010322,0.2395933014354066,0.025551755890442,0.0108712261477614,0.0501482508517934,"[[426, 74], [110, 158]]",
diabetes,71,classic,none,0.8330627144880793,0.1979164401094167,0.240874914559125,0.0197317616896701,0.0083950568619192,0.0512257264385473,"[[425, 75], [110, 158]]",
diabetes,72,classic,none,0.8371405229346086,0.1996513806747362,0.240892002734108,0.0232606414363239,0.0098964507363213,0.049014841723028,"[[426, 74], [111, 157]]",
diabetes,73,classic,none,0.8337395638408844,0.1982044118016111,0.2395420369104579,0.0206190730467281,0.0087725715214758,0.0483129043366049,"[[426, 74], [110, 158]]",
diabetes,74,classic,none,0.8340816750606029,0.1983499661209773,0.2382775119617224,0.0250175698322437,0.0106439518473746,0.046064753041677,"[[427, 73], [110, 158]]",
diabetes,75,classic,none,0.8306797328886611,0.1969025789883138,0.2382433356117566,0.0208464705096674,0.0088693198332412,0.0474892649946323,"[[426, 74], [109, 159]]",
diabetes,76,classic,none,0.8337420215364283,0.1982054574504571,0.2382604237867395,0.0229676131068063,0.0097717791774842,0.0491776742515342,"[[426, 74], [109, 159]]",
diabetes,77,classic,none,0.8293191526355279,0.196323707787156,0.2395420369104579,0.0213019990597462,0.0090631285838375,0.052047500372724,"[[424, 76], [108, 160]]",
diabetes,78,classic,none,0.834422311662995,0.198494893051036,0.2447710184552289,0.0254537853285813,0.0108295436842009,0.0474724824227429,"[[424, 76], [112, 156]]",
diabetes,79,classic,none,0.8323799666659688,0.1976259588599918,0.2421394395078605,0.0207698924552734,0.0088367390058866,0.0486648102727366,"[[424, 76], [110, 158]]",
diabetes,80,classic,none,0.833401876473145,0.1980607396501677,0.2434723171565276,0.0231021099414502,0.0098290020748789,0.0525637743698275,"[[424, 76], [111, 157]]",
diabetes,81,classic,none,0.830679732888661,0.1969025789883138,0.2408407382091592,0.0226209587645565,0.0096242919454576,0.048701278715125,"[[424, 76], [109, 159]]",
diabetes,82,classic,none,0.8323809497441864,0.1976263771195302,0.2434552289815447,0.0225075748015628,0.0095760517106761,0.0502392376788186,"[[424, 76], [111, 157]]",
diabetes,83,classic,none,0.8289819568068972,0.1961802447654818,0.2447710184552289,0.0239293718666207,0.0101809681593438,0.0524576480787926,"[[422, 78], [110, 158]]",
diabetes,84,classic,none,0.8337395638408844,0.1982044118016111,0.2434552289815447,0.0226887108281903,0.0096531176750434,0.045434415638275,"[[426, 74], [113, 155]]",
diabetes,85,classic,none,0.8283011751412219,0.1958906000351337,0.244753930280246,0.0235884595659022,0.0100359239309332,0.0505011419869743,"[[422, 78], [110, 158]]",
diabetes,86,classic,none,0.8344203455065597,0.1984940565319592,0.2421394395078605,0.0211103485360537,0.0089815891313893,0.0494289881830854,"[[426, 74], [112, 156]]",
diabetes,87,classic,none,0.831700168078511,0.1973367323891821,0.240874914559125,0.026135118179739,0.0111194229214084,0.0507510933686062,"[[427, 73], [112, 156]]",
diabetes,88,classic,none,0.8283001920630044,0.1958901817755954,0.2382433356117566,0.0227963530181895,0.0096989150204603,0.0486587295417137,"[[426, 74], [109, 159]]",
diabetes,89,classic,none,0.8313619891716628,0.1971928511079695,0.2395591250854409,0.0211751369542179,0.0090091539511472,0.0499730003499412,"[[427, 73], [111, 157]]",
diabetes,90,classic,none,0.822859345667798,0.193575324360272,0.2382433356117566,0.0250816382263728,0.0106712103263805,0.0486587295417137,"[[426, 74], [109, 159]]",
diabetes,91,classic,none,0.8265984836683702,0.1951661745146098,0.240874914559125,0.026616764020017,0.0113243435098503,0.0477056497955994,"[[426, 74], [111, 157]]",
diabetes,92,classic,none,0.8235391442552558,0.1938645508310817,0.2382433356117566,0.0246730272119018,0.0104973630665746,0.0490423543233267,"[[427, 73], [110, 158]]",
diabetes,93,classic,none,0.8259201596982388,0.1948775754331077,0.2395933014354066,0.0284983853270902,0.0121248963501852,0.0505205663117059,"[[427, 73], [111, 157]]",
diabetes,94,classic,none,0.8255805061740643,0.1947330667625875,0.2382604237867395,0.0249624940565535,0.0106205193593938,0.0503079051012188,"[[425, 75], [108, 160]]",
diabetes,95,classic,none,0.8248982498910624,0.1944427946429318,0.2395762132604237,0.0253722883465011,0.0107948700544765,0.0492509148871373,"[[427, 73], [111, 157]]",
diabetes,96,classic,none,0.82489923296928,0.1944432129024702,0.240874914559125,0.0268688757581981,0.0114316067340304,0.0523117264104342,"[[424, 76], [109, 159]]",
diabetes,97,classic,none,0.8259186850809124,0.1948769480438001,0.240874914559125,0.0291830692813601,0.0124162013445867,0.048096877023165,"[[424, 76], [109, 159]]",
diabetes,98,classic,none,0.8255805061740643,0.1947330667625875,0.240874914559125,0.0255730148126966,0.0108802709489281,0.0523117264104342,"[[424, 76], [109, 159]]",
diabetes,99,classic,none,0.824217959764496,0.1941533590423529,0.2421736158578263,0.0264887451757733,0.0112698767321886,0.0533414376284692,"[[422, 78], [108, 160]]",
diabetes,100,classic,none,0.8238773231621039,0.1940084321122943,0.2395933014354066,0.0278319064309998,0.0118413368627991,0.0493952016857128,"[[425, 75], [109, 159]]",
diabetes,101,classic,none,0.8235396357943644,0.1938647599608509,0.240874914559125,0.0260966323615032,0.0111030487812,0.0544187473377197,"[[424, 76], [109, 159]]",
diabetes,102,classic,none,0.8279585723823946,0.1957448365859983,0.2395762132604237,0.0240615333051701,0.0102371974413017,0.0480958516541377,"[[426, 74], [110, 158]]",
diabetes,103,classic,none,0.821838910477948,0.1931411709594037,0.240874914559125,0.0256520974034301,0.0109139173539697,0.0523117264104342,"[[423, 77], [108, 160]]",
diabetes,104,classic,none,0.8265984836683703,0.1951661745146098,0.2395762132604237,0.0246119880237173,0.0104713933906951,0.0544178410887637,"[[426, 74], [110, 158]]",
diabetes,105,classic,none,0.8214987654146647,0.1929964531591143,0.2395762132604237,0.0239901127585361,0.0102068109223719,0.0533747108458557,"[[425, 75], [109, 159]]",
diabetes,106,classic,none,0.8259177020026949,0.1948765297842617,0.2435064935064935,0.0264394135518582,0.0112488881456463,0.0504518378475289,"[[425, 75], [112, 156]]",
diabetes,107,classic,none,0.8231989991919724,0.1937198330307922,0.2395762132604237,0.0249990069696556,0.0106360541092305,0.0544178410887637,"[[425, 75], [109, 159]]",
diabetes,108,classic,none,0.8235371780988207,0.1938637143120049,0.2448051948051948,0.0269166155521015,0.0114519180620658,0.0507111854728925,"[[425, 75], [113, 155]]",
diabetes,109,classic,none,0.8211581288122727,0.1928515262290556,0.240874914559125,0.0268516702161707,0.0114242864802217,0.0544187473377197,"[[424, 76], [109, 159]]",
diabetes,110,classic,none,0.8238758485447775,0.1940078047229867,0.2447881066302119,0.0256390805695959,0.0109083792240288,0.049448430145168,"[[427, 73], [115, 153]]",
diabetes,111,classic,none,0.8214972907973384,0.1929958257698066,0.240874914559125,0.0268866784167612,0.0114391810364814,0.0544187473377197,"[[424, 76], [109, 159]]",
diabetes,112,classic,none,0.825917210463586,0.1948763206544925,0.2382946001367054,0.0255425262642557,0.010867299319642,0.0518509814898134,"[[428, 72], [111, 157]]",
diabetes,113,classic,none,0.820818475288098,0.1927070175585354,0.2382775119617224,0.0253715079027724,0.0107945380076181,0.0533386639234427,"[[425, 75], [108, 160]]",
diabetes,114,classic,none,0.8228559048940364,0.1935738604518876,0.240892002734108,0.0250026153351607,0.0106375893210413,0.0500496571955526,"[[427, 73], [112, 156]]",
diabetes,115,classic,none,0.8187776049083982,0.1918387107567988,0.240892002734108,0.0257319029115373,0.0109478713307606,0.0523429051714095,"[[425, 75], [110, 158]]",
diabetes,116,classic,none,0.8211571457340551,0.1928511079695172,0.2356630211893369,0.0238965606653283,0.0101670083363492,0.0526707987103512,"[[426, 74], [107, 161]]",
diabetes,117,classic,none,0.8187780964475071,0.191838919886568,0.240892002734108,0.0259420159632513,0.0110372658331021,0.0523429051714095,"[[425, 75], [110, 158]]",
diabetes,118,classic,none,0.8208170006707716,0.1927063901692278,0.2382604237867395,0.0223228585845118,0.0094974625218419,0.0559515346264109,"[[427, 73], [110, 158]]",
diabetes,119,classic,none,0.8170778626701993,0.19111554001489,0.240892002734108,0.0271182427214604,0.0115377021688423,0.0523429051714095,"[[425, 75], [110, 158]]",
diabetes,120,classic,none,0.8221775809239048,0.1932852613703855,0.2382775119617224,0.0245477471267439,0.0104440615187905,0.0507122091445799,"[[426, 74], [109, 159]]",
diabetes,121,classic,none,0.8197990231764658,0.1922732824172055,0.240892002734108,0.024858295380711,0.0105761870882873,0.0501487425566854,"[[423, 77], [108, 160]]",
diabetes,122,classic,none,0.8218379273997305,0.1931407526998653,0.2395762132604237,0.0240841827979344,0.010246833873296,0.0488689273491753,"[[426, 74], [110, 158]]",
diabetes,123,classic,none,0.8184384429233326,0.1916944112160477,0.240892002734108,0.0206581183645365,0.0087891837058488,0.0501487425566854,"[[423, 77], [108, 160]]",
diabetes,124,classic,none,0.8197970570200306,0.1922724458981287,0.2382775119617224,0.0229337376054506,0.0097573665383809,0.0507122091445799,"[[427, 73], [110, 158]]",
diabetes,125,classic,none,0.8177581527967661,0.1914049756154689,0.2395933014354066,0.0211939140860054,0.0090171428520643,0.0493952016857128,"[[424, 76], [108, 160]]",
diabetes,126,classic,none,0.8191167668934641,0.1919830102975498,0.2395762132604237,0.0229068448073713,0.0097459247536785,0.0488689273491753,"[[426, 74], [110, 158]]",
diabetes,127,classic,none,0.8167382091460249,0.1909710313443698,0.2369958988380041,0.0218517083019595,0.0092970073635675,0.0496590747638371,"[[425, 75], [107, 161]]",
diabetes,128,classic,none,0.8197965654809218,0.1922722367683595,0.2356801093643198,0.02275238779141,0.0096802096162209,0.0490190614344002,"[[427, 73], [108, 160]]",
diabetes,129,classic,none,0.8163980640827415,0.1908263135440803,0.2369958988380041,0.0227967350376431,0.0096990775540995,0.0496590747638371,"[[425, 75], [107, 161]]",
diabetes,130,classic,none,0.8208170006707716,0.1927063901692278,0.2369617224880382,0.0218572954409467,0.0092993844624921,0.0506035750878843,"[[426, 74], [108, 160]]",
diabetes,131,classic,none,0.8163980640827415,0.1908263135440803,0.2369958988380041,0.0215800467671961,0.0091814265012297,0.0496590747638371,"[[425, 75], [107, 161]]",
diabetes,132,classic,none,0.8194569119567474,0.1921277280978392,0.2382775119617224,0.0236661990412873,0.0100689988953757,0.0480558451969797,"[[426, 74], [109, 159]]",
diabetes,133,classic,none,0.8150374838296084,0.1902474423429226,0.240892002734108,0.0216183721998318,0.0091977324039309,0.0516218810957235,"[[423, 77], [108, 160]]",
diabetes,134,classic,none,0.8160549697848054,0.1906803409651757,0.240874914559125,0.0264086864902374,0.0112358150387659,0.0500071231344779,"[[425, 75], [110, 158]]",
diabetes,135,classic,none,0.8174175161943739,0.1912600486854102,0.2369958988380041,0.0235742544668946,0.0100298802428037,0.0481258919767318,"[[426, 74], [108, 160]]",
diabetes,136,classic,none,0.8177561866403307,0.1914041390963921,0.2382775119617224,0.0232876020895704,0.0099079213906197,0.0495911936279052,"[[425, 75], [108, 160]]",
diabetes,137,classic,none,0.8177576612576571,0.1914047664856997,0.2369958988380041,0.0221278373740423,0.0094144889801521,0.0488984927423965,"[[426, 74], [108, 160]]",
diabetes,138,classic,none,0.8184369683060062,0.1916937838267401,0.240874914559125,0.0221831840260113,0.0094380367149009,0.0500071231344779,"[[425, 75], [110, 158]]",
diabetes,139,classic,none,0.8177556951012219,0.1914039299666229,0.2382775119617224,0.0217329026432732,0.0092464604192107,0.0472694736978732,"[[425, 75], [108, 160]]",
diabetes,140,classic,none,0.8160574274803494,0.1906813866140217,0.2369788106630212,0.0245396966324669,0.0104406363630297,0.0479767601361245,"[[425, 75], [107, 161]]",
diabetes,141,classic,none,0.8153761542755653,0.1903915327539044,0.2369788106630212,0.0263053129732639,0.0111918338389796,0.0463880079903731,"[[426, 74], [108, 160]]",
diabetes,142,classic,none,0.8177566781794396,0.1914043482261613,0.2343472317156527,0.0191823857491549,0.0081613198884177,0.0454097829458739,"[[428, 72], [108, 160]]",
diabetes,143,classic,none,0.8143552275466066,0.1899571702232669,0.2356801093643198,0.0251330608724,0.0106930885572337,0.0446159417398945,"[[427, 73], [108, 160]]",
diabetes,144,classic,none,0.8136764120373664,0.1896683620119957,0.2356801093643198,0.0229936010956086,0.0097828360028784,0.0478584027421128,"[[428, 72], [109, 159]]",
diabetes,145,classic,none,0.815036009212282,0.190246814953615,0.2330827067669172,0.0216429315585813,0.0092081814057198,0.047106436807627,"[[428, 72], [107, 161]]",
diabetes,146,classic,none,0.8160569359412406,0.1906811774842525,0.2344155844155844,0.0195140280832029,0.0083024201254843,0.0458031663816685,"[[427, 73], [107, 161]]",
diabetes,147,classic,none,0.8136764120373664,0.1896683620119957,0.2369788106630212,0.0194851757698415,0.0082901446472438,0.0487517243498256,"[[427, 73], [109, 159]]",
diabetes,148,classic,none,0.8146973387663252,0.1901027245426332,0.2357142857142857,0.0216781288106183,0.0092231563956311,0.0438807416592502,"[[426, 74], [107, 161]]",
diabetes,149,classic,none,0.8123182894797771,0.1890905364596839,0.2396274777853725,0.0185699161237183,0.0079007391347778,0.0447182335770606,"[[423, 77], [107, 161]]",
diabetes,150,classic,none,0.8146983218445426,0.1901031428021716,0.2343984962406015,0.0178680943907178,0.0076021427170765,0.0453316105962255,"[[427, 73], [107, 161]]",
diabetes,151,classic,none,0.8140185232570849,0.1898139163313619,0.2369958988380041,0.017559474068477,0.0074708374036077,0.0452085100971502,"[[425, 75], [107, 161]]",
diabetes,152,classic,none,0.8146988133836514,0.1901033519319408,0.2330997949419002,0.0174463535024137,0.0074227092334377,0.0471547252038473,"[[428, 72], [107, 161]]",
diabetes,153,classic,none,0.8140185232570849,0.1898139163313619,0.2382946001367054,0.0164246433204149,0.0069880133756029,0.0444566496623004,"[[426, 74], [109, 159]]",
diabetes,154,classic,none,0.8150369922904996,0.1902472332131534,0.2356971975393028,0.0219067807371838,0.0093204384303168,0.0490644624061475,"[[425, 75], [106, 162]]",
diabetes,155,classic,none,0.8129990711454524,0.189380181190032,0.2396103896103896,0.0176968533541058,0.0075292866659007,0.0467100261150741,"[[425, 75], [109, 159]]",
diabetes,156,classic,none,0.815717773956175,0.1905368779435015,0.2330997949419002,0.0189534489223442,0.0080639166403403,0.0471547252038473,"[[427, 73], [106, 162]]",
diabetes,157,classic,none,0.8129985796063437,0.1893799720602628,0.2369958988380041,0.0173189014806658,0.0073684836155447,0.0460301042702087,"[[426, 74], [108, 160]]",
diabetes,158,classic,none,0.8133387246696271,0.1895246898605522,0.2383116883116883,0.0205498929629939,0.0087431382277946,0.0453508703106084,"[[424, 76], [107, 161]]",
diabetes,159,classic,none,0.8119796190338203,0.1889464460487021,0.2383116883116883,0.0165774818379689,0.0070530399082429,0.0445167420641658,"[[426, 74], [109, 159]]",
diabetes,160,classic,none,0.8136788697329104,0.1896694076608417,0.2370129870129869,0.0202656978882603,0.008622224857271,0.0435807652375805,"[[424, 76], [106, 162]]",
diabetes,161,classic,none,0.8119810936511467,0.1889470734380097,0.2396274777853725,0.0179564134721621,0.0076397188708117,0.0479537784740803,"[[424, 76], [108, 160]]",
diabetes,162,classic,none,0.8102813514129477,0.1882239026961009,0.2370129870129869,0.0217394840875369,0.0092492605543277,0.0456802570428241,"[[425, 75], [107, 161]]",
diabetes,163,classic,none,0.8085806260965311,0.1875003136946538,0.2396103896103896,0.015498534986464,0.0065939921905668,0.0462105032167784,"[[424, 76], [108, 160]]",
diabetes,164,classic,none,0.8109606584612967,0.1885129200371414,0.2383116883116883,0.0212205416940682,0.0090284718092705,0.0436666830671316,"[[423, 77], [106, 162]]",
diabetes,165,classic,none,0.8085811176356399,0.187500522824423,0.2369958988380041,0.0153488500288693,0.0065303073685957,0.0393525042279476,"[[426, 74], [108, 160]]",
diabetes,166,classic,none,0.8089217542380321,0.1876454497544816,0.2343984962406015,0.0196837089348385,0.0083746123818202,0.0417991376449288,"[[427, 73], [107, 161]]",
diabetes,167,classic,none,0.8092604246839891,0.1877895401654634,0.2369958988380041,0.0154576961860442,0.0065766169527604,0.0425556516544885,"[[426, 74], [108, 160]]",
