col_1,col_2,col_3,class
CGM_Capital_Developm,4.0,22934.0,majority
Janus,4.0,17819.0,minority
Fidelity_Growth_Co,4.0,18266.0,majority
SteinRoe_Stock,4.0,17188.0,majority
SteinRoe_Special,4.0,16960.0,majority
Columbia_Growth,4.0,16040.0,majority
IDEX_3,4.0,16719.0,minority
Fidelity_Retire_Grwt,4.0,16457.0,majority
Dreyfus_Appreciation,4.0,15617.0,minority
Gintel,4.0,15705.0,majority
Financial_Industrial,4.0,15680.0,minority
Putnam_Vista,4.0,15756.0,majority
Guardian_Park_Avenue,4.0,15593.0,majority
Lindner,4.0,14099.0,majority
Shearson_Sector_An_B,4.0,13628.0,majority
Mas_Inv_Growth_Stock,4.0,15556.0,minority
Prudential_Equity_B,4.0,14973.0,majority
New_Economy,4.0,14874.0,majority
Franklin_Growth,4.0,13659.0,minority
Gradison-McDnld_EV,4.0,13554.0,majority
Babson_Growth,4.0,13994.0,majority
Pilgrim_MagnaCap,4.0,13685.0,majority
Amer_Capital_Pace_A,4.0,13626.0,minority
IDS_Progressive,4.0,13240.0,majority
Security_Action,4.0,12784.0,minority
Kaufmann,5.0,24161.0,majority
Thomson_OpportunityB,5.0,22067.0,majority
Strong_Discovery,5.0,18125.0,minority
AIM_Constellation,5.0,20043.0,majority
Founders_Special,5.0,18311.0,majority
Financial_Dynamics,5.0,18666.0,majority
Keystone_Custodn_S-4,5.0,18913.0,majority
Delaware_Trend,5.0,19673.0,majority
Pacific_Horizon_AG,5.0,17666.0,minority
MetLife_StateStCapAp,5.0,17994.0,majority
Seligman_Capital,5.0,17682.0,majority
Putnam_Voyager,5.0,16841.0,majority
IDS_Strategy_Aggr_Eq,5.0,16159.0,minority
Value_Line_Lever_Grt,5.0,15282.0,minority
Oppenheimer_Target,5.0,15795.0,majority
Dreyfus_Capital_Grow,5.0,14040.0,minority
Shearson_Aggr_Growth,5.0,14973.0,minority
USAA_Mutual_Aggr_Grw,5.0,14650.0,minority
Fidelity_Capital_App,5.0,13148.0,majority
Alliance_Quasar_A,5.0,12433.0,minority
20th_Century_Ultra,6.0,21995.0,minority
Skyline_Special_Equi,6.0,21487.0,majority
Alger_Small_Capitali,6.0,20966.0,minority
Roberts_Steph_EmGr,6.0,18911.0,minority
MFS_Lifetime_EmrGrw,6.0,21349.0,majority
Janus_Venture,6.0,18129.0,minority
Nicholas_Ltd_Editio,6.0,17847.0,majority
Oppenheimer_Discover,6.0,18681.0,majority
Legg_Mason_Spec_Inv,6.0,18146.0,majority
Fidelity_OTC,6.0,17929.0,majority
Acorn,6.0,17643.0,majority
Hartwell_EmergngGrwt,6.0,18878.0,minority
Sit_New_Beginning,6.0,17367.0,minority
Scudder_Development,6.0,17644.0,minority
Amer_Cap_EmergG_A,6.0,17666.0,majority
Babson_Enterprise,6.0,17591.0,majority
Columbia_Special,6.0,18275.0,majority
IDS_Discovery,6.0,17182.0,majority
United_New_Concepts,6.0,17311.0,minority
Vanguard_Explorer,6.0,16693.0,majority
Vanguard_Ind_Ext_Mkt,6.0,15663.0,majority
TRowe_Price_New_Hor,6.0,16842.0,majority
Dreyfus_New_Leaders,6.0,16396.0,majority
20th_Cent_Vista_Inv,6.0,17049.0,minority
Prud_Growth_Opport_B,6.0,16502.0,majority
Nicholas_II,6.0,15435.0,majority
Pennsylvania_Mutual,6.0,15200.0,majority
Kemper_Small_CapEqu,6.0,16040.0,minority
MFS_Emerging_Growth,6.0,16783.0,majority
Pioneer_Three,6.0,15488.0,majority
Vanguard_Small_CapSt,6.0,15591.0,majority
Evergreen,6.0,14704.0,majority
T_Rowe_Price_OTC,6.0,14742.0,majority
SAFECO_Growth,6.0,14870.0,minority
Royce_Value,6.0,14348.0,majority
Putnam_OTC_Emerg_Grw,6.0,15336.0,majority
Calvert-Ariel_Growth,6.0,14455.0,majority
Scudder_Global,7.0,13723.0,minority
Harbor_International,7.0,13726.0,minority
EuroPacific_Growth,7.0,12767.0,minority
New_Perspective,7.0,12952.0,minority
Scudder_Internationa,7.0,11618.0,minority
TRowe_Price_Intl_St,7.0,11700.0,minority
Templeton_Foreign,7.0,12502.0,minority
Templeton_Growth,7.0,13320.0,minority
Merrill_Lynch_PacfcA,7.0,10473.0,minority
Oppenheimer_Global,7.0,11885.0,minority
Merrill_Lynch_Intl_A,7.0,11688.0,minority
Merrill_Lynch_Euro_B,7.0,11419.0,minority
GT_Pacific_GrowthA,7.0,11337.0,minority
Templeton_SmallCoGr,7.0,13183.0,minority
International_Equity,7.0,10499.0,minority
Fidelity_Europe,7.0,10859.0,minority
Dean_Witter_WrldWide,7.0,10982.0,minority
Vanguard_World_IntGr,7.0,10176.0,minority
Templeton_World,7.0,12317.0,minority
Putnam_Global_Growth,7.0,11412.0,minority
First_Investors_Glob,7.0,11077.0,minority
GT_Int_Growth_A,7.0,10856.0,minority
IDS_International,7.0,10383.0,minority
Kemper_International,7.0,10232.0,minority
Fidelity_Overseas,7.0,9569.0,minority
Prudential_Global_B,7.0,9939.0,minority
United_Intl_Growth,7.0,10252.0,minority
Alliance_Intl_A,7.0,9781.0,minority
GT_Europe_Growth_A,7.0,9426.0,minority
