dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
breast-w,70,classic,none,0.43438194352213094,0.028294092411739476,0.04289855072463768,0.009113025871154338,0.003877219458439575,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,71,classic,none,0.43475561639769345,0.028453074923663158,0.04289855072463768,0.009053760345997924,0.003852004403571967,0.02017091658663535,"[[441, 17], [13, 228]]"
breast-w,72,classic,none,0.43288725201988126,0.027658162364044718,0.04289855072463768,0.00847580645356185,0.0036061086813918026,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,73,classic,none,0.43400827064656855,0.02813510989981578,0.04432712215320911,0.008264321546364386,0.0035161305107001286,0.021736928476341982,"[[440, 18], [13, 228]]"
breast-w,74,classic,none,0.4351292892732558,0.028612057435586848,0.04289855072463768,0.009316086143563251,0.003963613291898547,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,75,classic,none,0.4332609248954437,0.027817144875968407,0.04432712215320911,0.008666413299083603,0.0036872040915022827,0.021736928476341982,"[[440, 18], [13, 228]]"
breast-w,76,classic,none,0.43475561639769333,0.028453074923663158,0.04289855072463768,0.009223529519724714,0.003924234237342131,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,77,classic,none,0.43288725201988126,0.027658162364044718,0.04432712215320911,0.009178833075730015,0.0039052177301106684,0.021736928476341982,"[[440, 18], [13, 228]]"
breast-w,78,classic,none,0.4332609248954437,0.027817144875968407,0.04289855072463768,0.008111594064986686,0.003451151219407826,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,79,classic,none,0.4336345977710061,0.02797612738789209,0.04432712215320911,0.00934733186842021,0.003976907068753936,0.021736928476341982,"[[440, 18], [13, 228]]"
breast-w,80,classic,none,0.4321399062687565,0.027340197340197343,0.04289855072463768,0.008762719420818537,0.003728178403924624,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,81,classic,none,0.4321399062687565,0.027340197340197343,0.04432712215320911,0.009278685943785179,0.0039477010379030735,0.021736928476341982,"[[441, 17], [14, 227]]"
breast-w,82,classic,none,0.4321399062687565,0.027340197340197343,0.04289855072463768,0.008583841287530968,0.0036520730807446337,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,83,classic,none,0.4328872520198813,0.027658162364044718,0.04575569358178054,0.008475806453561866,0.003606108681391804,0.019938221436858788,"[[440, 18], [14, 227]]"
breast-w,84,classic,none,0.4310188876420692,0.026863249804426274,0.04289855072463768,0.009385245711258724,0.00399303785684519,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,85,classic,none,0.42989786901538196,0.02638630226865521,0.04575569358178054,0.011018673118962076,0.004687994353034053,0.019938221436858788,"[[440, 18], [14, 227]]"
breast-w,86,classic,none,0.42915052326425707,0.02606833724480783,0.04289855072463768,0.00966778970026344,0.004113248757979765,0.02230625077844338,"[[442, 16], [14, 227]]"
breast-w,87,classic,none,0.4310188876420692,0.026863249804426274,0.04432712215320911,0.010329586606031812,0.0043948162501452675,0.021736928476341982,"[[440, 18], [13, 228]]"
breast-w,88,classic,none,0.4310194807736177,0.026863502157619807,0.04432712215320911,0.010630384189534676,0.0045227933085118565,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,89,classic,none,0.4284031775131322,0.025750372220960455,0.04146997929606625,0.00960240977574546,0.004085432276482136,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,90,classic,none,0.42989846214693045,0.02638655462184874,0.04432712215320911,0.010295479622630317,0.00438030512490733,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,91,classic,none,0.4276558317620075,0.025432407197113076,0.04432712215320911,0.008431352131416724,0.0035871951870958562,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,92,classic,none,0.4272827520179935,0.02527367703838292,0.047184265010351965,0.0073458100695347524,0.0031253414773850323,0.017833567818934415,"[[441, 17], [16, 225]]"
breast-w,93,classic,none,0.427282158886445,0.025273424685189394,0.04289855072463768,0.00869353641091036,0.003698743865276119,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,94,classic,none,0.4280300977691184,0.025591642062230295,0.04432712215320911,0.007955338946065687,0.0033846710627477897,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,95,classic,none,0.427282158886445,0.025273424685189394,0.04289855072463768,0.00869353641091036,0.003698743865276119,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,96,classic,none,0.4280300977691184,0.025591642062230295,0.04432712215320911,0.007955338946065687,0.0033846710627477897,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,97,classic,none,0.4254143876401814,0.02447876447876448,0.04146997929606625,0.007703681512156014,0.0032776011264378274,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,98,classic,none,0.42690907914243115,0.02511469452645923,0.04432712215320911,0.008021648423216721,0.00341288303083873,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,99,classic,none,0.4254143876401814,0.02447876447876448,0.04289855072463768,0.007499585884718281,0.003190766791797258,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,100,classic,none,0.42616173339130625,0.024796729502611855,0.04432712215320911,0.008286929528471055,0.0035257492816088754,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,101,classic,none,0.42504130789616756,0.02432003432003432,0.04289855072463768,0.00844872721683906,0.0035945875746786426,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,102,classic,none,0.42504130789616756,0.02432003432003432,0.04432712215320911,0.008982747507303244,0.0038217913476804475,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,103,classic,none,0.42466763502060517,0.02416105180811063,0.04289855072463768,0.00802440326305934,0.003414055102419969,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,104,classic,none,0.42466763502060517,0.02416105180811063,0.04432712215320911,0.009110903913389078,0.003876316652274672,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,105,classic,none,0.4242951484081397,0.024002574002574002,0.04289855072463768,0.007358949681871288,0.0031309318445526283,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,106,classic,none,0.42504130789616756,0.02432003432003432,0.04289855072463768,0.008982747507303235,0.003821791347680448,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,107,classic,none,0.42504190102771605,0.024320286673227852,0.04146997929606625,0.007053198564268642,0.0030008472602038663,0.022761995532108222,"[[441, 17], [12, 229]]"
breast-w,108,classic,none,0.42504130789616756,0.02432003432003432,0.04289855072463768,0.008073112831344547,0.003434779029756264,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,109,classic,none,0.4242945552765912,0.024002321649380473,0.04432712215320911,0.00645478551816147,0.0027462470056501096,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,110,classic,none,0.4254149807717299,0.02447901683195801,0.04146997929606625,0.00810240469287948,0.003447241517751245,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,111,classic,none,0.4242945552765912,0.024002321649380473,0.04289855072463768,0.00756167032326919,0.0032171811789195115,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,112,classic,none,0.42504130789616756,0.02432003432003432,0.04289855072463768,0.008448727216839053,0.0035945875746786417,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,113,classic,none,0.4239208824010288,0.023843339137456784,0.04146997929606625,0.00725753009413479,0.0030877819616708627,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,114,classic,none,0.42504130789616756,0.02432003432003432,0.04289855072463768,0.008448727216839053,0.0035945875746786417,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,115,classic,none,0.42354720952546643,0.023684356625533094,0.04146997929606625,0.007960460916883563,0.0033868502516584183,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,116,classic,none,0.42429396214504267,0.024002069296186944,0.04432712215320911,0.008520881047423053,0.0036252860759115645,0.020667428133725407,"[[441, 17], [14, 227]]"
breast-w,117,classic,none,0.42429396214504267,0.024002069296186944,0.04146997929606625,0.008877570310691486,0.003777042756043274,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,118,classic,none,0.42392028926948033,0.023843086784263254,0.04289855072463768,0.008972707945800035,0.00381751992523912,0.02230625077844338,"[[442, 16], [14, 227]]"
breast-w,119,classic,none,0.42354720952546643,0.023684356625533094,0.04146997929606625,0.009224390538052393,0.003924600565394029,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,120,classic,none,0.42466763502060517,0.02416105180811063,0.04289855072463768,0.010233719407345914,0.004354028681512603,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,121,classic,none,0.4227998637743416,0.023366391601685722,0.04146997929606625,0.008265461256413004,0.0035166154106707906,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,122,classic,none,0.4227992706427931,0.02336613924849219,0.04289855072463768,0.008627495246257326,0.0036706460531694676,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,123,classic,none,0.4224255977672306,0.0232071567365685,0.04146997929606625,0.00865394357065945,0.0036818987325171193,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,124,classic,none,0.4205572333894185,0.022412244176950057,0.04289855072463768,0.0066779787840380335,0.0028412066036677787,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,125,classic,none,0.4227992706427931,0.02336613924849219,0.04146997929606625,0.008445753597265576,0.003593322421277868,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,126,classic,none,0.4227992706427931,0.02336613924849219,0.04289855072463768,0.008627495246257345,0.0036706460531694676,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,127,classic,none,0.4227992706427931,0.02336613924849219,0.04146997929606625,0.00807000080723582,0.0034334549908914694,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,128,classic,none,0.42205311115476524,0.023048678931031873,0.04289855072463768,0.008117937576763582,0.0034538501239916564,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,129,classic,none,0.4213057654036404,0.022730713907184494,0.04146997929606625,0.007270066644484125,0.003093115750649783,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,130,classic,none,0.4213069516667375,0.022731218613571556,0.04146997929606625,0.007062981241440064,0.003005009388877811,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,131,classic,none,0.4209326856596265,0.022571983748454337,0.04289855072463768,0.008225457129048087,0.003499595292081183,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,132,classic,none,0.420933278791175,0.022572236101647866,0.04146997929606625,0.007642796102285271,0.003251696876935683,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,133,classic,none,0.4205590127840641,0.022413001236530648,0.04289855072463768,0.0073589092853361135,0.0031309146574805867,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,134,classic,none,0.420933278791175,0.022572236101647866,0.04146997929606625,0.007642796102285271,0.003251696876935683,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,135,classic,none,0.41981166703293926,0.022095036212683272,0.04289855072463768,0.006459727046757118,0.002748349423781741,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,136,classic,none,0.42018593304005014,0.022254271077800487,0.04146997929606625,0.008266127983099138,0.003516899075582698,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,137,classic,none,0.42018533990850165,0.02225401872460696,0.04289855072463768,0.00659102231193511,0.0028042101844277106,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,138,classic,none,0.42018593304005014,0.022254271077800487,0.04146997929606625,0.006827036622407609,0.0029046246120801897,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,139,classic,none,0.41981166703293926,0.022095036212683272,0.04289855072463768,0.007357972214712409,0.0031305159722900032,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,140,classic,none,0.41981226016448775,0.0220952885658768,0.04146997929606625,0.00714851458485315,0.0030414003251173654,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,141,classic,none,0.41981166703293926,0.022095036212683272,0.04146997929606625,0.007965457696070303,0.003388976176654813,0.022761995532108222,"[[442, 16], [13, 228]]"
breast-w,142,classic,none,0.42018652617159863,0.02225452343099402,0.04289855072463768,0.008269399123087943,0.0035182908117409356,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,143,classic,none,0.4205584196525155,0.02241274888333712,0.04289855072463768,0.005955059947002694,0.0025336342318282353,0.02230625077844338,"[[441, 17], [13, 228]]"
breast-w,144,classic,none,0.42055901278406405,0.022413001236530648,0.04146997929606625,0.007358909285336099,0.0031309146574805867,0.022761995532108222,"[[441, 17], [12, 229]]"
breast-w,145,classic,none,0.42167943827920273,0.022889696419108183,0.04146997929606625,0.008481993714424266,0.003608741107607802,0.022761995532108222,"[[441, 17], [12, 229]]"
breast-w,146,classic,none,0.4213057654036404,0.022730713907184494,0.04004140786749482,0.008635641945131839,0.003674112140048288,0.023110882934763294,"[[441, 17], [11, 230]]"
breast-w,147,classic,none,0.4205584196525155,0.02241274888333712,0.04289855072463768,0.009055746515303088,0.0038528494373057326,0.021265402650030008,"[[441, 17], [13, 228]]"
breast-w,148,classic,none,0.4213063585351889,0.022730966260378023,0.04004140786749482,0.009816672249102801,0.004176592187872727,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,149,classic,none,0.420932092528078,0.022571731395260808,0.04004140786749482,0.00928455036030646,0.003950196107067857,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,150,classic,none,0.4198110739013908,0.022094783859489743,0.04004140786749482,0.00922467828905003,0.003924722991664188,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,151,classic,none,0.41869064840625203,0.021618088676912207,0.04004140786749482,0.008841193475126604,0.0037615659016282162,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,152,classic,none,0.41906372815026594,0.021776818835642364,0.04004140786749482,0.008810953680999876,0.0037487001071198935,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,153,classic,none,0.41869005527470343,0.021617836323718675,0.04004140786749482,0.009674996481401315,0.004116314948338018,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,154,classic,none,0.4198110739013908,0.022094783859489743,0.04004140786749482,0.009391358258257421,0.003995638495370652,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,155,classic,none,0.41869005527470343,0.021617836323718675,0.04004140786749482,0.009674996481401315,0.004116314948338018,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,156,classic,none,0.41869005527470343,0.021617836323718675,0.04146997929606625,0.009010764413813838,0.0038337113945039764,0.02174297511107466,"[[441, 17], [12, 229]]"
breast-w,157,classic,none,0.41906372815026594,0.021776818835642364,0.04146997929606625,0.010571898086525422,0.004497909865861537,0.02174297511107466,"[[442, 16], [13, 228]]"
breast-w,158,classic,none,0.4171953637724538,0.020981906276023924,0.04004140786749482,0.009111864569751459,0.003876725372231559,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,159,classic,none,0.41831638239914104,0.021458853811794985,0.04146997929606625,0.008845265006600852,0.0037632981715987925,0.02174297511107466,"[[442, 16], [13, 228]]"
breast-w,160,classic,none,0.4179427095235786,0.0212998712998713,0.04004140786749482,0.009180523945195104,0.0039059371258508527,0.02311088293476329,"[[442, 16], [12, 229]]"
breast-w,161,classic,none,0.4179427095235787,0.0212998712998713,0.04146997929606625,0.009833295556535223,0.004183664724695493,0.02174297511107466,"[[442, 16], [13, 228]]"
breast-w,162,classic,none,0.41831638239914104,0.021458853811794985,0.04289855072463768,0.010151949380525223,0.004319238882428432,0.021265402650030008,"[[441, 17], [13, 228]]"
breast-w,163,classic,none,0.4175690366480162,0.02114088878794761,0.04146997929606625,0.009154736148181441,0.003894965473867707,0.02174297511107466,"[[441, 17], [12, 229]]"
breast-w,164,classic,none,0.41682169089689136,0.020822923764100235,0.04289855072463768,0.010027471679497722,0.0042662787162455066,0.021265402650030008,"[[441, 17], [13, 228]]"
breast-w,165,classic,none,0.4179427095235787,0.0212998712998713,0.04146997929606625,0.008836072606727707,0.0037593871817517437,0.02174297511107466,"[[441, 17], [12, 229]]"
