dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
wine_c1c2.csv,40,AdaBoost,auc,0.9833333333333334,0.035136418446315314,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,AdaBoost,f1,0.9844289044289045,0.03282675177921488,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,Grouped_Mixed_Bagging,acc,0.9538461538461538,0.064867234054736,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [1, 6]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,Grouped_Mixed_Bagging,auc,0.9619047619047618,0.05435204339131409,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,Grouped_Mixed_Bagging,f1,0.9768298368298367,0.05202728971098767,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,Incremental_Mixed_Bagging,acc,0.9692307692307693,0.05378506913693088,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,Incremental_Mixed_Bagging,auc,0.9619047619047618,0.05435204339131407,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,Incremental_Mixed_Bagging,f1,0.969137529137529,0.05387470357877125,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,base,acc,0.976923076923077,0.03715737627228059,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,base,auc,0.9761904761904763,0.03847364966203431,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,base,f1,0.9767365967365966,0.037458497498440387,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,wagging,acc,0.9615384615384615,0.05439282932204215,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,wagging,auc,0.9619047619047618,0.05435204339131407,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,40,wagging,f1,0.9614452214452214,0.05446683447333015,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,AdaBoost,acc,0.9846153846153847,0.03243361702736799,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,AdaBoost,auc,0.9833333333333334,0.035136418446315314,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,AdaBoost,f1,0.9844289044289045,0.03282675177921488,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,Grouped_Mixed_Bagging,acc,0.9538461538461538,0.064867234054736,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [1, 6]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,Grouped_Mixed_Bagging,auc,0.9619047619047618,0.05435204339131409,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,Grouped_Mixed_Bagging,f1,0.9768298368298367,0.05202728971098767,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,Incremental_Mixed_Bagging,acc,0.9692307692307693,0.05378506913693088,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,Incremental_Mixed_Bagging,auc,0.9619047619047618,0.05435204339131407,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,Incremental_Mixed_Bagging,f1,0.969137529137529,0.05387470357877125,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,base,acc,0.976923076923077,0.03715737627228059,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,base,auc,0.9761904761904763,0.03847364966203431,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,base,f1,0.9767365967365966,0.037458497498440387,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,wagging,acc,0.9615384615384615,0.05439282932204215,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,wagging,auc,0.9619047619047618,0.05435204339131407,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,50,wagging,f1,0.9614452214452214,0.05446683447333015,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,AdaBoost,acc,0.9846153846153847,0.03243361702736799,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,AdaBoost,auc,0.9833333333333334,0.035136418446315314,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,AdaBoost,f1,0.9844289044289045,0.03282675177921488,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,Grouped_Mixed_Bagging,acc,0.9538461538461538,0.064867234054736,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [1, 6]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,Grouped_Mixed_Bagging,auc,0.9619047619047618,0.05435204339131409,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,Grouped_Mixed_Bagging,f1,0.9768298368298367,0.05202728971098767,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,Incremental_Mixed_Bagging,acc,0.9692307692307693,0.05378506913693088,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,Incremental_Mixed_Bagging,auc,0.9619047619047618,0.05435204339131407,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,Incremental_Mixed_Bagging,f1,0.969137529137529,0.05387470357877125,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,base,acc,0.976923076923077,0.03715737627228059,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,base,auc,0.9761904761904763,0.03847364966203431,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,base,f1,0.9767365967365966,0.037458497498440387,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,wagging,acc,0.9615384615384615,0.05439282932204215,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,wagging,auc,0.9619047619047618,0.05435204339131407,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,60,wagging,f1,0.9614452214452214,0.05446683447333015,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,AdaBoost,acc,0.9846153846153847,0.03243361702736799,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,AdaBoost,auc,0.9833333333333334,0.035136418446315314,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,AdaBoost,f1,0.9844289044289045,0.03282675177921488,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,Grouped_Mixed_Bagging,acc,0.9538461538461538,0.064867234054736,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [1, 6]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,Grouped_Mixed_Bagging,auc,0.9619047619047618,0.05435204339131409,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,Grouped_Mixed_Bagging,f1,0.9768298368298367,0.05202728971098767,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,Incremental_Mixed_Bagging,acc,0.9692307692307693,0.05378506913693088,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,Incremental_Mixed_Bagging,auc,0.9619047619047618,0.05435204339131407,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,Incremental_Mixed_Bagging,f1,0.969137529137529,0.05387470357877125,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,base,acc,0.976923076923077,0.03715737627228059,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,base,auc,0.9761904761904763,0.03847364966203431,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,base,f1,0.9767365967365966,0.037458497498440387,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,wagging,acc,0.9615384615384615,0.05439282932204215,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,wagging,auc,0.9619047619047618,0.05435204339131407,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,70,wagging,f1,0.9614452214452214,0.05446683447333015,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [1, 6]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [1, 6]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,80,AdaBoost,acc,0.9846153846153847,0.03243361702736799,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
wine_c1c2.csv,80,AdaBoost,auc,0.9833333333333334,0.035136418446315314,"[array([[6, 0],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[5, 1],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[6, 0],
       [0, 7]]), array([[5, 0],
       [0, 8]])]"
