dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
ring.csv,2,base,auc,0.8694995531500613,0.014559365484921842,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,2,base,f1,0.8695602396077764,0.014537289888802606,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,2,wagging,acc,0.8808108108108108,0.0114984039925312,"[array([[352,  15],
       [ 77, 296]]), array([[349,  18],
       [ 71, 302]]), array([[354,  13],
       [ 82, 291]]), array([[345,  22],
       [ 76, 297]]), array([[354,  12],
       [ 87, 287]]), array([[358,   8],
       [ 75, 299]]), array([[358,   8],
       [ 76, 298]]), array([[354,  12],
       [ 60, 314]]), array([[354,  12],
       [ 68, 306]]), array([[349,  17],
       [ 73, 301]])]"
ring.csv,2,wagging,auc,0.8816008589864669,0.011499736264836686,"[array([[352,  15],
       [ 77, 296]]), array([[349,  18],
       [ 71, 302]]), array([[354,  13],
       [ 82, 291]]), array([[345,  22],
       [ 76, 297]]), array([[354,  12],
       [ 87, 287]]), array([[358,   8],
       [ 75, 299]]), array([[358,   8],
       [ 76, 298]]), array([[354,  12],
       [ 60, 314]]), array([[354,  12],
       [ 68, 306]]), array([[349,  17],
       [ 73, 301]])]"
ring.csv,2,wagging,f1,0.8800731351710989,0.011674042987046272,"[array([[352,  15],
       [ 77, 296]]), array([[349,  18],
       [ 71, 302]]), array([[354,  13],
       [ 82, 291]]), array([[345,  22],
       [ 76, 297]]), array([[354,  12],
       [ 87, 287]]), array([[358,   8],
       [ 75, 299]]), array([[358,   8],
       [ 76, 298]]), array([[354,  12],
       [ 60, 314]]), array([[354,  12],
       [ 68, 306]]), array([[349,  17],
       [ 73, 301]])]"
ring.csv,10,AdaBoost,acc,0.8725675675675676,0.01511595202159073,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,10,AdaBoost,auc,0.8724816125285676,0.015183741262862803,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,10,AdaBoost,f1,0.8725261433528004,0.015132467297455343,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,10,Grouped_Mixed_Bagging,acc,0.9328378378378378,0.010811749208521956,"[array([[357,  10],
       [ 30, 343]]), array([[352,  15],
       [ 38, 335]]), array([[356,  11],
       [ 37, 336]]), array([[351,  16],
       [ 37, 336]]), array([[352,  14],
       [ 50, 324]]), array([[360,   6],
       [ 39, 335]]), array([[361,   5],
       [ 41, 333]]), array([[353,  13],
       [ 28, 346]]), array([[348,  18],
       [ 43, 331]]), array([[354,  12],
       [ 34, 340]])]"
ring.csv,10,Grouped_Mixed_Bagging,auc,0.9305700368564416,0.010301358147931258,"[array([[354,  13],
       [ 35, 338]]), array([[348,  19],
       [ 39, 334]]), array([[356,  11],
       [ 34, 339]]), array([[349,  18],
       [ 42, 331]]), array([[346,  20],
       [ 40, 334]]), array([[359,   7],
       [ 34, 340]]), array([[358,   8],
       [ 41, 333]]), array([[353,  13],
       [ 29, 345]]), array([[350,  16],
       [ 44, 330]]), array([[349,  17],
       [ 36, 338]])]"
ring.csv,10,Grouped_Mixed_Bagging,f1,0.9326563940251184,0.00822764674628653,"[array([[352,  15],
       [ 32, 341]]), array([[354,  13],
       [ 39, 334]]), array([[357,  10],
       [ 40, 333]]), array([[345,  22],
       [ 39, 334]]), array([[349,  17],
       [ 40, 334]]), array([[357,   9],
       [ 39, 335]]), array([[355,  11],
       [ 36, 338]]), array([[358,   8],
       [ 31, 343]]), array([[354,  12],
       [ 34, 340]]), array([[348,  18],
       [ 33, 341]])]"
ring.csv,10,Incremental_Mixed_Bagging,acc,0.9325675675675675,0.006755255088384623,"[array([[351,  16],
       [ 37, 336]]), array([[359,   8],
       [ 40, 333]]), array([[356,  11],
       [ 41, 332]]), array([[351,  16],
       [ 42, 331]]), array([[351,  15],
       [ 42, 332]]), array([[357,   9],
       [ 37, 337]]), array([[359,   7],
       [ 41, 333]]), array([[353,  13],
       [ 30, 344]]), array([[351,  15],
       [ 30, 344]]), array([[352,  14],
       [ 35, 339]])]"
ring.csv,10,Incremental_Mixed_Bagging,auc,0.9303544424202693,0.007889646514409954,"[array([[354,  13],
       [ 29, 344]]), array([[355,  12],
       [ 36, 337]]), array([[359,   8],
       [ 41, 332]]), array([[350,  17],
       [ 43, 330]]), array([[353,  13],
       [ 48, 326]]), array([[357,   9],
       [ 39, 335]]), array([[355,  11],
       [ 41, 333]]), array([[352,  14],
       [ 35, 339]]), array([[355,  11],
       [ 45, 329]]), array([[351,  15],
       [ 38, 336]])]"
ring.csv,10,Incremental_Mixed_Bagging,f1,0.9304578615621241,0.006923523582156849,"[array([[355,  12],
       [ 37, 336]]), array([[358,   9],
       [ 38, 335]]), array([[357,  10],
       [ 47, 326]]), array([[351,  16],
       [ 36, 337]]), array([[350,  16],
       [ 46, 328]]), array([[359,   7],
       [ 45, 329]]), array([[355,  11],
       [ 43, 331]]), array([[352,  14],
       [ 33, 341]]), array([[357,   9],
       [ 38, 336]]), array([[355,  11],
       [ 36, 338]])]"
ring.csv,10,base,acc,0.8695945945945945,0.014530082086747121,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,10,base,auc,0.8694995531500613,0.014559365484921842,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,10,base,f1,0.8695602396077764,0.014537289888802606,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,10,wagging,acc,0.9341891891891893,0.008919601393489988,"[array([[353,  14],
       [ 32, 341]]), array([[354,  13],
       [ 35, 338]]), array([[354,  13],
       [ 34, 339]]), array([[348,  19],
       [ 44, 329]]), array([[355,  11],
       [ 40, 334]]), array([[359,   7],
       [ 30, 344]]), array([[353,  13],
       [ 37, 337]]), array([[354,  12],
       [ 32, 342]]), array([[351,  15],
       [ 37, 337]]), array([[354,  12],
       [ 37, 337]])]"
ring.csv,10,wagging,auc,0.934486078183069,0.00891810483873228,"[array([[353,  14],
       [ 32, 341]]), array([[354,  13],
       [ 35, 338]]), array([[354,  13],
       [ 34, 339]]), array([[348,  19],
       [ 44, 329]]), array([[355,  11],
       [ 40, 334]]), array([[359,   7],
       [ 30, 344]]), array([[353,  13],
       [ 37, 337]]), array([[354,  12],
       [ 32, 342]]), array([[351,  15],
       [ 37, 337]]), array([[354,  12],
       [ 37, 337]])]"
ring.csv,10,wagging,f1,0.9341442554954396,0.00893294037909989,"[array([[353,  14],
       [ 32, 341]]), array([[354,  13],
       [ 35, 338]]), array([[354,  13],
       [ 34, 339]]), array([[348,  19],
       [ 44, 329]]), array([[355,  11],
       [ 40, 334]]), array([[359,   7],
       [ 30, 344]]), array([[353,  13],
       [ 37, 337]]), array([[354,  12],
       [ 32, 342]]), array([[351,  15],
       [ 37, 337]]), array([[354,  12],
       [ 37, 337]])]"
ring.csv,20,AdaBoost,acc,0.8725675675675676,0.01511595202159073,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,20,AdaBoost,auc,0.8724816125285676,0.015183741262862803,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,20,AdaBoost,f1,0.8725261433528004,0.015132467297455343,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,20,Grouped_Mixed_Bagging,acc,0.9417567567567569,0.007813724946578582,"[array([[355,  12],
       [ 29, 344]]), array([[354,  13],
       [ 35, 338]]), array([[355,  12],
       [ 32, 341]]), array([[350,  17],
       [ 32, 341]]), array([[353,  13],
       [ 37, 337]]), array([[363,   3],
       [ 31, 343]]), array([[357,   9],
       [ 27, 347]]), array([[357,   9],
       [ 30, 344]]), array([[356,  10],
       [ 31, 343]]), array([[353,  13],
       [ 36, 338]])]"
ring.csv,20,Grouped_Mixed_Bagging,auc,0.9401071164553441,0.009238682555344279,"[array([[354,  13],
       [ 29, 344]]), array([[353,  14],
       [ 35, 338]]), array([[356,  11],
       [ 32, 341]]), array([[352,  15],
       [ 34, 339]]), array([[348,  18],
       [ 42, 332]]), array([[357,   9],
       [ 29, 345]]), array([[358,   8],
       [ 29, 345]]), array([[353,  13],
       [ 28, 346]]), array([[353,  13],
       [ 33, 341]]), array([[352,  14],
       [ 26, 348]])]"
ring.csv,20,Grouped_Mixed_Bagging,f1,0.9402313641236157,0.00930534953090338,"[array([[355,  12],
       [ 30, 343]]), array([[359,   8],
       [ 35, 338]]), array([[359,   8],
       [ 32, 341]]), array([[349,  18],
       [ 40, 333]]), array([[353,  13],
       [ 41, 333]]), array([[360,   6],
       [ 30, 344]]), array([[355,  11],
       [ 29, 345]]), array([[354,  12],
       [ 27, 347]]), array([[354,  12],
       [ 34, 340]]), array([[356,  10],
       [ 34, 340]])]"
ring.csv,20,Incremental_Mixed_Bagging,acc,0.9412162162162161,0.009236980474959378,"[array([[353,  14],
       [ 30, 343]]), array([[354,  13],
       [ 31, 342]]), array([[358,   9],
       [ 31, 342]]), array([[351,  16],
       [ 33, 340]]), array([[352,  14],
       [ 45, 329]]), array([[358,   8],
       [ 29, 345]]), array([[359,   7],
       [ 35, 339]]), array([[358,   8],
       [ 28, 346]]), array([[357,   9],
       [ 29, 345]]), array([[353,  13],
       [ 33, 341]])]"
ring.csv,20,Incremental_Mixed_Bagging,auc,0.9385189239809494,0.010810771160372967,"[array([[354,  13],
       [ 30, 343]]), array([[356,  11],
       [ 36, 337]]), array([[358,   9],
       [ 31, 342]]), array([[348,  19],
       [ 36, 337]]), array([[353,  13],
       [ 48, 326]]), array([[358,   8],
       [ 25, 349]]), array([[355,  11],
       [ 36, 338]]), array([[351,  15],
       [ 25, 349]]), array([[352,  14],
       [ 35, 339]]), array([[357,   9],
       [ 33, 341]])]"
ring.csv,20,Incremental_Mixed_Bagging,f1,0.9399583952662146,0.008457843034784727,"[array([[355,  12],
       [ 31, 342]]), array([[352,  15],
       [ 28, 345]]), array([[357,  10],
       [ 35, 338]]), array([[351,  16],
       [ 37, 336]]), array([[355,  11],
       [ 46, 328]]), array([[360,   6],
       [ 30, 344]]), array([[356,  10],
       [ 34, 340]]), array([[356,  10],
       [ 29, 345]]), array([[357,   9],
       [ 32, 342]]), array([[354,  12],
       [ 31, 343]])]"
ring.csv,20,base,acc,0.8695945945945945,0.014530082086747121,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,20,base,auc,0.8694995531500613,0.014559365484921842,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,20,base,f1,0.8695602396077764,0.014537289888802606,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,20,wagging,acc,0.9386486486486486,0.00806293723793311,"[array([[356,  11],
       [ 26, 347]]), array([[351,  16],
       [ 31, 342]]), array([[356,  11],
       [ 32, 341]]), array([[351,  16],
       [ 35, 338]]), array([[353,  13],
       [ 42, 332]]), array([[360,   6],
       [ 32, 342]]), array([[357,   9],
       [ 31, 343]]), array([[349,  17],
       [ 30, 344]]), array([[352,  14],
       [ 37, 337]]), array([[351,  15],
       [ 30, 344]])]"
ring.csv,20,wagging,auc,0.9389064306458389,0.008043694766980932,"[array([[356,  11],
       [ 26, 347]]), array([[351,  16],
       [ 31, 342]]), array([[356,  11],
       [ 32, 341]]), array([[351,  16],
       [ 35, 338]]), array([[353,  13],
       [ 42, 332]]), array([[360,   6],
       [ 32, 342]]), array([[357,   9],
       [ 31, 343]]), array([[349,  17],
       [ 30, 344]]), array([[352,  14],
       [ 37, 337]]), array([[351,  15],
       [ 30, 344]])]"
ring.csv,20,wagging,f1,0.9386174271846868,0.008073594607854314,"[array([[356,  11],
       [ 26, 347]]), array([[351,  16],
       [ 31, 342]]), array([[356,  11],
       [ 32, 341]]), array([[351,  16],
       [ 35, 338]]), array([[353,  13],
       [ 42, 332]]), array([[360,   6],
       [ 32, 342]]), array([[357,   9],
       [ 31, 343]]), array([[349,  17],
       [ 30, 344]]), array([[352,  14],
       [ 37, 337]]), array([[351,  15],
       [ 30, 344]])]"
ring.csv,30,AdaBoost,acc,0.8725675675675676,0.01511595202159073,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,30,AdaBoost,auc,0.8724816125285676,0.015183741262862803,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,30,AdaBoost,f1,0.8725261433528004,0.015132467297455343,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,30,Grouped_Mixed_Bagging,acc,0.9440540540540541,0.009013512387950102,"[array([[357,  10],
       [ 27, 346]]), array([[354,  13],
       [ 35, 338]]), array([[355,  12],
       [ 32, 341]]), array([[351,  16],
       [ 33, 340]]), array([[355,  11],
       [ 40, 334]]), array([[362,   4],
       [ 25, 349]]), array([[355,  11],
       [ 29, 345]]), array([[354,  12],
       [ 26, 348]]), array([[357,   9],
       [ 29, 345]]), array([[357,   9],
       [ 31, 343]])]"
ring.csv,30,Grouped_Mixed_Bagging,auc,0.9428418787425821,0.007104570763468451,"[array([[357,  10],
       [ 31, 342]]), array([[355,  12],
       [ 27, 346]]), array([[358,   9],
       [ 37, 336]]), array([[352,  15],
       [ 37, 336]]), array([[357,   9],
       [ 41, 333]]), array([[359,   7],
       [ 28, 346]]), array([[358,   8],
       [ 31, 343]]), array([[351,  15],
       [ 27, 347]]), array([[354,  12],
       [ 29, 345]]), array([[357,   9],
       [ 31, 343]])]"
ring.csv,30,Grouped_Mixed_Bagging,f1,0.9442908640588883,0.008728537789639284,"[array([[355,  12],
       [ 29, 344]]), array([[353,  14],
       [ 31, 342]]), array([[356,  11],
       [ 29, 344]]), array([[354,  13],
       [ 37, 336]]), array([[357,   9],
       [ 43, 331]]), array([[360,   6],
       [ 27, 347]]), array([[361,   5],
       [ 27, 347]]), array([[353,  13],
       [ 27, 347]]), array([[357,   9],
       [ 32, 342]]), array([[356,  10],
       [ 28, 346]])]"
ring.csv,30,Incremental_Mixed_Bagging,acc,0.9429729729729729,0.010208443585020054,"[array([[355,  12],
       [ 25, 348]]), array([[356,  11],
       [ 33, 340]]), array([[357,  10],
       [ 32, 341]]), array([[349,  18],
       [ 35, 338]]), array([[354,  12],
       [ 45, 329]]), array([[360,   6],
       [ 29, 345]]), array([[361,   5],
       [ 34, 340]]), array([[358,   8],
       [ 26, 348]]), array([[352,  14],
       [ 29, 345]]), array([[355,  11],
       [ 27, 347]])]"
ring.csv,30,Incremental_Mixed_Bagging,auc,0.9433901046486927,0.008136285990599939,"[array([[355,  12],
       [ 27, 346]]), array([[360,   7],
       [ 31, 342]]), array([[359,   8],
       [ 38, 335]]), array([[353,  14],
       [ 34, 339]]), array([[352,  14],
       [ 41, 333]]), array([[358,   8],
       [ 28, 346]]), array([[361,   5],
       [ 34, 340]]), array([[354,  12],
       [ 24, 350]]), array([[356,  10],
       [ 31, 343]]), array([[355,  11],
       [ 32, 342]])]"
ring.csv,30,Incremental_Mixed_Bagging,f1,0.9432131866810207,0.00895246276948816,"[array([[355,  12],
       [ 28, 345]]), array([[354,  13],
       [ 31, 342]]), array([[359,   8],
       [ 35, 338]]), array([[348,  19],
       [ 33, 340]]), array([[357,   9],
       [ 41, 333]]), array([[362,   4],
       [ 25, 349]]), array([[358,   8],
       [ 30, 344]]), array([[354,  12],
       [ 26, 348]]), array([[353,  13],
       [ 33, 341]]), array([[353,  13],
       [ 27, 347]])]"
ring.csv,30,base,acc,0.8695945945945945,0.014530082086747121,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,30,base,auc,0.8694995531500613,0.014559365484921842,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,30,base,f1,0.8695602396077764,0.014537289888802606,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
