dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
ilpd.csv,120,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,120,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,120,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,120,Grouped_Mixed_Bagging,acc,0.6786448880822746,0.053035307773026535,"[array([[34,  8],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [12,  4]]), array([[31, 11],
       [10,  6]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [15,  2]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,120,Grouped_Mixed_Bagging,auc,0.5520820523331283,0.07101835606972108,"[array([[34,  8],
       [ 7,  9]]), array([[39,  3],
       [12,  4]]), array([[38,  4],
       [13,  3]]), array([[31, 11],
       [11,  5]]), array([[37,  4],
       [12,  5]]), array([[33,  8],
       [14,  3]]), array([[39,  2],
       [13,  4]]), array([[33,  8],
       [16,  1]]), array([[39,  2],
       [14,  3]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,120,Grouped_Mixed_Bagging,f1,0.6639203797888683,0.05612117779042442,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [10,  6]]), array([[33,  9],
       [10,  6]]), array([[33,  8],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,120,Incremental_Mixed_Bagging,acc,0.6942831215970962,0.05152555249267455,"[array([[33,  9],
       [ 7,  9]]), array([[39,  3],
       [11,  5]]), array([[36,  6],
       [10,  6]]), array([[32, 10],
       [12,  4]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [13,  4]]), array([[37,  4],
       [12,  5]]), array([[35,  6],
       [16,  1]]), array([[40,  1],
       [13,  4]]), array([[34,  7],
       [11,  5]])]"
ilpd.csv,120,Incremental_Mixed_Bagging,auc,0.5689242160278746,0.07978241915268766,"[array([[35,  7],
       [ 6, 10]]), array([[37,  5],
       [10,  6]]), array([[38,  4],
       [14,  2]]), array([[31, 11],
       [10,  6]]), array([[36,  5],
       [12,  5]]), array([[33,  8],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[34,  7],
       [16,  1]]), array([[37,  4],
       [14,  3]]), array([[33,  8],
       [10,  6]])]"
ilpd.csv,120,Incremental_Mixed_Bagging,f1,0.6657103158707507,0.07941928292425453,"[array([[34,  8],
       [ 5, 11]]), array([[40,  2],
       [11,  5]]), array([[36,  6],
       [10,  6]]), array([[32, 10],
       [13,  3]]), array([[35,  6],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[37,  4],
       [10,  7]]), array([[33,  8],
       [16,  1]]), array([[38,  3],
       [13,  4]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,120,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,120,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,120,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,120,wagging,acc,0.6838777979431337,0.0769779876028281,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[40,  2],
       [11,  5]]), array([[31, 11],
       [11,  5]]), array([[34,  7],
       [14,  3]]), array([[32,  9],
       [14,  3]]), array([[38,  3],
       [11,  6]]), array([[32,  9],
       [16,  1]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,120,wagging,auc,0.5632730836236934,0.09095397717299625,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[40,  2],
       [11,  5]]), array([[31, 11],
       [11,  5]]), array([[34,  7],
       [14,  3]]), array([[32,  9],
       [14,  3]]), array([[38,  3],
       [11,  6]]), array([[32,  9],
       [16,  1]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,120,wagging,f1,0.6605571044540139,0.07999449281186345,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[40,  2],
       [11,  5]]), array([[31, 11],
       [11,  5]]), array([[34,  7],
       [14,  3]]), array([[32,  9],
       [14,  3]]), array([[38,  3],
       [11,  6]]), array([[32,  9],
       [16,  1]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,130,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,130,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,130,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,130,Grouped_Mixed_Bagging,acc,0.6942226255293406,0.05742090851741737,"[array([[34,  8],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[39,  3],
       [12,  4]]), array([[31, 11],
       [11,  5]]), array([[37,  4],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[39,  2],
       [12,  5]]), array([[34,  7],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,130,Grouped_Mixed_Bagging,auc,0.5761785201885632,0.07571963454502338,"[array([[35,  7],
       [ 7,  9]]), array([[39,  3],
       [11,  5]]), array([[36,  6],
       [10,  6]]), array([[31, 11],
       [ 9,  7]]), array([[36,  5],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[37,  4],
       [12,  5]]), array([[29, 12],
       [15,  2]]), array([[38,  3],
       [13,  4]]), array([[33,  8],
       [11,  5]])]"
ilpd.csv,130,Grouped_Mixed_Bagging,f1,0.6527197712114668,0.06124894546655393,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[38,  4],
       [12,  4]]), array([[30, 12],
       [12,  4]]), array([[35,  6],
       [12,  5]]), array([[33,  8],
       [13,  4]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [16,  1]]), array([[39,  2],
       [14,  3]]), array([[31, 10],
       [11,  5]])]"
ilpd.csv,130,Incremental_Mixed_Bagging,acc,0.6579249848759832,0.05640651432695877,"[array([[31, 11],
       [ 7,  9]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [12,  4]]), array([[31, 11],
       [12,  4]]), array([[34,  7],
       [14,  3]]), array([[33,  8],
       [13,  4]]), array([[39,  2],
       [13,  4]]), array([[31, 10],
       [14,  3]]), array([[35,  6],
       [14,  3]]), array([[30, 11],
       [12,  4]])]"
ilpd.csv,130,Incremental_Mixed_Bagging,auc,0.5657968675274988,0.08786491479943111,"[array([[33,  9],
       [ 4, 12]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [12,  4]]), array([[32, 10],
       [10,  6]]), array([[35,  6],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[39,  2],
       [12,  5]]), array([[31, 10],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[31, 10],
       [12,  4]])]"
ilpd.csv,130,Incremental_Mixed_Bagging,f1,0.6540216000687991,0.055952128193608994,"[array([[32, 10],
       [ 5, 11]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [11,  5]]), array([[30, 12],
       [10,  6]]), array([[34,  7],
       [13,  4]]), array([[33,  8],
       [13,  4]]), array([[39,  2],
       [13,  4]]), array([[32,  9],
       [15,  2]]), array([[35,  6],
       [14,  3]]), array([[33,  8],
       [11,  5]])]"
ilpd.csv,130,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,130,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,130,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,130,wagging,acc,0.6838777979431337,0.0464785098235819,"[array([[34,  8],
       [ 7,  9]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [10,  6]]), array([[32, 10],
       [11,  5]]), array([[34,  7],
       [12,  5]]), array([[34,  7],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [13,  4]]), array([[36,  5],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,130,wagging,auc,0.5614256678281069,0.06103196891451689,"[array([[34,  8],
       [ 7,  9]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [10,  6]]), array([[32, 10],
       [11,  5]]), array([[34,  7],
       [12,  5]]), array([[34,  7],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [13,  4]]), array([[36,  5],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,130,wagging,f1,0.6585700901921296,0.05161504152088957,"[array([[34,  8],
       [ 7,  9]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [10,  6]]), array([[32, 10],
       [11,  5]]), array([[34,  7],
       [12,  5]]), array([[34,  7],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [13,  4]]), array([[36,  5],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,140,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,140,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,140,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,140,Grouped_Mixed_Bagging,acc,0.6873563218390805,0.044368411645100636,"[array([[32, 10],
       [ 9,  7]]), array([[38,  4],
       [10,  6]]), array([[37,  5],
       [11,  5]]), array([[32, 10],
       [11,  5]]), array([[36,  5],
       [13,  4]]), array([[34,  7],
       [14,  3]]), array([[39,  2],
       [13,  4]]), array([[33,  8],
       [13,  4]]), array([[37,  4],
       [13,  4]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,140,Grouped_Mixed_Bagging,auc,0.5612888143062104,0.08604865523806068,"[array([[34,  8],
       [ 6, 10]]), array([[38,  4],
       [10,  6]]), array([[37,  5],
       [11,  5]]), array([[32, 10],
       [10,  6]]), array([[35,  6],
       [14,  3]]), array([[33,  8],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[31, 10],
       [16,  1]]), array([[37,  4],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,140,Grouped_Mixed_Bagging,f1,0.648017100037841,0.05065042285640934,"[array([[33,  9],
       [ 6, 10]]), array([[39,  3],
       [12,  4]]), array([[37,  5],
       [12,  4]]), array([[31, 11],
       [11,  5]]), array([[36,  5],
       [14,  3]]), array([[34,  7],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[34,  7],
       [15,  2]]), array([[36,  5],
       [14,  3]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,140,Incremental_Mixed_Bagging,acc,0.6804295220810648,0.05256765419319233,"[array([[34,  8],
       [ 8,  8]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [12,  4]]), array([[31, 11],
       [11,  5]]), array([[36,  5],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[37,  4],
       [11,  6]]), array([[32,  9],
       [15,  2]]), array([[37,  4],
       [13,  4]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,140,Incremental_Mixed_Bagging,auc,0.5573497386759583,0.06333995539660335,"[array([[33,  9],
       [ 7,  9]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [11,  5]]), array([[31, 11],
       [11,  5]]), array([[35,  6],
       [13,  4]]), array([[35,  6],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[32,  9],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[30, 11],
       [11,  5]])]"
ilpd.csv,140,Incremental_Mixed_Bagging,f1,0.6618518376538882,0.05910720461418028,"[array([[32, 10],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[36,  6],
       [11,  5]]), array([[32, 10],
       [12,  4]]), array([[35,  6],
       [11,  6]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [11,  6]]), array([[34,  7],
       [15,  2]]), array([[38,  3],
       [12,  5]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,140,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,140,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,140,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,140,wagging,acc,0.6787053841500302,0.053139405234774645,"[array([[34,  8],
       [ 5, 11]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [12,  4]]), array([[32, 10],
       [11,  5]]), array([[37,  4],
       [14,  3]]), array([[35,  6],
       [14,  3]]), array([[37,  4],
       [14,  3]]), array([[31, 10],
       [14,  3]]), array([[36,  5],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,140,wagging,auc,0.5562873625059781,0.07608704996519897,"[array([[34,  8],
       [ 5, 11]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [12,  4]]), array([[32, 10],
       [11,  5]]), array([[37,  4],
       [14,  3]]), array([[35,  6],
       [14,  3]]), array([[37,  4],
       [14,  3]]), array([[31, 10],
       [14,  3]]), array([[36,  5],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,140,wagging,f1,0.6526140936411771,0.058188550835942855,"[array([[34,  8],
       [ 5, 11]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [12,  4]]), array([[32, 10],
       [11,  5]]), array([[37,  4],
       [14,  3]]), array([[35,  6],
       [14,  3]]), array([[37,  4],
       [14,  3]]), array([[31, 10],
       [14,  3]]), array([[36,  5],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,150,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,150,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,150,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,150,Grouped_Mixed_Bagging,acc,0.6804295220810648,0.039677419589513464,"[array([[32, 10],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [13,  3]]), array([[33,  9],
       [11,  5]]), array([[35,  6],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [13,  4]]), array([[38,  3],
       [14,  3]]), array([[31, 10],
       [10,  6]])]"
ilpd.csv,150,Grouped_Mixed_Bagging,auc,0.5593833265013323,0.07400317341562826,"[array([[34,  8],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[37,  5],
       [11,  5]]), array([[31, 11],
       [11,  5]]), array([[34,  7],
       [14,  3]]), array([[35,  6],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[32,  9],
       [15,  2]]), array([[39,  2],
       [14,  3]]), array([[31, 10],
       [11,  5]])]"
ilpd.csv,150,Grouped_Mixed_Bagging,f1,0.6517002479640138,0.07616257053377376,"[array([[36,  6],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [11,  5]]), array([[30, 12],
       [11,  5]]), array([[36,  5],
       [14,  3]]), array([[33,  8],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[30, 11],
       [15,  2]]), array([[36,  5],
       [14,  3]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,150,Incremental_Mixed_Bagging,acc,0.6786146400483969,0.0704104885194634,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [12,  4]]), array([[31, 11],
       [10,  6]]), array([[34,  7],
       [11,  6]]), array([[33,  8],
       [13,  4]]), array([[39,  2],
       [12,  5]]), array([[30, 11],
       [15,  2]]), array([[40,  1],
       [14,  3]]), array([[31, 10],
       [13,  3]])]"
ilpd.csv,150,Incremental_Mixed_Bagging,auc,0.5557939639270343,0.06853758550975789,"[array([[33,  9],
       [ 7,  9]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [12,  4]]), array([[31, 11],
       [12,  4]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [11,  6]]), array([[32,  9],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,150,Incremental_Mixed_Bagging,f1,0.6668934429360499,0.0581774682989411,"[array([[34,  8],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [11,  5]]), array([[32, 10],
       [10,  6]]), array([[35,  6],
       [12,  5]]), array([[33,  8],
       [13,  4]]), array([[38,  3],
       [12,  5]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[31, 10],
       [12,  4]])]"
ilpd.csv,150,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,150,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,150,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,150,wagging,acc,0.6839080459770115,0.07101054786532811,"[array([[35,  7],
       [ 7,  9]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [11,  5]]), array([[30, 12],
       [11,  5]]), array([[37,  4],
       [13,  4]]), array([[32,  9],
       [13,  4]]), array([[38,  3],
       [11,  6]]), array([[30, 11],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,150,wagging,auc,0.564927068388331,0.0764755786630434,"[array([[35,  7],
       [ 7,  9]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [11,  5]]), array([[30, 12],
       [11,  5]]), array([[37,  4],
       [13,  4]]), array([[32,  9],
       [13,  4]]), array([[38,  3],
       [11,  6]]), array([[30, 11],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,150,wagging,f1,0.6619165610219596,0.06848892292789988,"[array([[35,  7],
       [ 7,  9]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [11,  5]]), array([[30, 12],
       [11,  5]]), array([[37,  4],
       [13,  4]]), array([[32,  9],
       [13,  4]]), array([[38,  3],
       [11,  6]]), array([[30, 11],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,160,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
