dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
teaching_assistant_LM.csv,70,wagging,acc,0.5555555555555556,0.11653431646335013,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,wagging,auc,0.5575,0.11669642477623533,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,wagging,f1,0.5232412032412033,0.1447549348418919,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,Grouped_Mixed_Bagging,acc,0.5255555555555556,0.1035779661015237,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,Grouped_Mixed_Bagging,auc,0.5175,0.10141361951050866,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [4, 1]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,Grouped_Mixed_Bagging,f1,0.5422888222888222,0.12862224037476525,"[array([[1, 4],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,Incremental_Mixed_Bagging,acc,0.5966666666666667,0.13095093794298746,"[array([[1, 4],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,80,Incremental_Mixed_Bagging,auc,0.5575,0.11669642477623537,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,Incremental_Mixed_Bagging,f1,0.5534348984348985,0.18411718027999788,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [4, 1]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,wagging,acc,0.5555555555555556,0.11653431646335013,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,wagging,auc,0.5575,0.11669642477623533,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,80,wagging,f1,0.5232412032412033,0.1447549348418919,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,Grouped_Mixed_Bagging,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,Grouped_Mixed_Bagging,auc,0.5675,0.1155001202500577,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,Grouped_Mixed_Bagging,f1,0.5536524586524586,0.13737350757952768,"[array([[1, 4],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,Incremental_Mixed_Bagging,acc,0.5866666666666667,0.13443985299781488,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,90,Incremental_Mixed_Bagging,auc,0.5475,0.11693421702440698,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,Incremental_Mixed_Bagging,f1,0.5057031857031856,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,wagging,acc,0.5655555555555555,0.1333796215948678,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,wagging,auc,0.5675,0.1333593724573651,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,90,wagging,f1,0.5353749028749029,0.16245712803569462,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,Grouped_Mixed_Bagging,acc,0.5555555555555556,0.13425606637327303,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,Grouped_Mixed_Bagging,auc,0.5575,0.10675126853266585,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,Grouped_Mixed_Bagging,f1,0.5073698523698524,0.1364279113888784,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,Incremental_Mixed_Bagging,acc,0.5655555555555555,0.1247713958989315,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,Incremental_Mixed_Bagging,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[1, 4],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,Incremental_Mixed_Bagging,f1,0.5442296592296592,0.15779612576499452,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,100,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,wagging,acc,0.5555555555555556,0.11653431646335013,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,wagging,auc,0.5575,0.11669642477623533,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,100,wagging,f1,0.5232412032412033,0.1447549348418919,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,Grouped_Mixed_Bagging,acc,0.5355555555555556,0.11568368964284773,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,Grouped_Mixed_Bagging,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,Grouped_Mixed_Bagging,f1,0.5162082362082362,0.13838279835549505,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,Incremental_Mixed_Bagging,acc,0.5466666666666666,0.11352924243950932,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,110,Incremental_Mixed_Bagging,auc,0.6075,0.15277525250438234,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,Incremental_Mixed_Bagging,f1,0.4997508047508047,0.132758173941374,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [4, 1]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,wagging,acc,0.5455555555555556,0.11658727457399709,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
