dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
vehicle2,60,classic,none,0.3864019489047862,0.0078805688053776,0.0212605042016806,0.0046059972101849,0.001959663262383,0.0133459337291886,"[[617, 11], [7, 211]]"
vehicle2,61,classic,none,0.3851673312288318,0.0073552895244204,0.0248319327731092,0.0054880331149243,0.0023349334329334,0.0162144109863345,"[[617, 11], [10, 208]]"
vehicle2,62,classic,none,0.3873285201481322,0.0082747869394118,0.0212605042016806,0.0035861137990007,0.0015257446207494,0.0154799466763657,"[[616, 12], [6, 212]]"
vehicle2,63,classic,none,0.3873289254723856,0.0082749593882893,0.0212885154061624,0.0048454126550032,0.0020615247334712,0.0155796194047451,"[[618, 10], [8, 210]]"
vehicle2,64,classic,none,0.387637782553501,0.0084063654329673,0.0236554621848739,0.0041770669911822,0.0017771710128335,0.0167377787584163,"[[616, 12], [8, 210]]"
vehicle2,65,classic,none,0.3854757829856937,0.007486523120221,0.0260224089635854,0.0035838223807431,0.001524769716082,0.0155846268644326,"[[616, 12], [10, 208]]"
vehicle2,66,classic,none,0.3864015435805328,0.0078803963565001,0.0260364145658263,0.0041191257925013,0.0017525194046687,0.016573157901083,"[[615, 13], [9, 209]]"
vehicle2,67,classic,none,0.3848588794719699,0.0072240559286199,0.0236554621848739,0.0044323983498321,0.0018858040537251,0.014761495779661,"[[617, 11], [9, 209]]"
vehicle2,68,classic,none,0.385476998958454,0.0074870404668536,0.0224649859943977,0.004621277654374,0.001966164465867,0.0141482311157667,"[[618, 10], [9, 209]]"
vehicle2,69,classic,none,0.383932308228624,0.0068298377945857,0.0212605042016806,0.004067605309745,0.0017305995482922,0.0144778460489474,"[[617, 11], [7, 211]]"
vehicle2,70,classic,none,0.3854765936342006,0.007486868017976,0.0224649859943977,0.0056516072680719,0.0024045275390457,0.0129876235159487,"[[617, 11], [8, 210]]"
vehicle2,71,classic,none,0.3830069529580383,0.0064361370071842,0.0224789915966386,0.0055377093257242,0.0023560686270893,0.0152339138662694,"[[617, 11], [8, 210]]"
vehicle2,72,classic,none,0.3836230458232552,0.0066982593010302,0.0248459383753501,0.003070477278667,0.0013063623893823,0.0152473493988116,"[[615, 13], [8, 210]]"
vehicle2,73,classic,none,0.3842403546612324,0.0069608989415087,0.0260084033613445,0.0041297130338441,0.001757023842462,0.0155514819643777,"[[615, 13], [9, 209]]"
vehicle2,74,classic,none,0.3836238564717621,0.0066986041987852,0.0260224089635854,0.0039760563331264,0.001691649206379,0.0155846268644326,"[[615, 13], [9, 209]]"
vehicle2,75,classic,none,0.3833145940663933,0.0065670257052296,0.0260084033613445,0.0043666378797579,0.0018578256656712,0.0155514819643777,"[[615, 13], [9, 209]]"
vehicle2,76,classic,none,0.3836234511475086,0.0066984317499077,0.0260364145658263,0.0034005983151608,0.0014468153766152,0.0145745697261185,"[[614, 14], [8, 210]]"
vehicle2,77,classic,none,0.3820803817146923,0.00604191887315,0.0271988795518207,0.0054884343707976,0.0023351041508817,0.01581783124255,"[[614, 14], [9, 209]]"
vehicle2,78,classic,none,0.3820799763904389,0.0060417464242725,0.0260224089635854,0.002606236175277,0.0011088468040081,0.0155846268644326,"[[614, 14], [8, 210]]"
vehicle2,79,classic,none,0.3811542157955997,0.0056478731879934,0.0271988795518207,0.0046173299850598,0.0019644848941752,0.01581783124255,"[[614, 14], [9, 209]]"
vehicle2,80,classic,none,0.3802284552007607,0.0052539999517143,0.0248319327731092,0.0038553792297488,0.0016403060389153,0.0141392703279735,"[[615, 13], [8, 210]]"
vehicle2,81,classic,none,0.3805360963091156,0.0053848886497597,0.0295658263305322,0.0036975551576878,0.0015731583569206,0.0150016861280149,"[[613, 15], [10, 208]]"
vehicle2,82,classic,none,0.3802288605250141,0.0052541724005918,0.023641456582633,0.0052522140653456,0.002234602080798,0.0136125679984801,"[[615, 13], [7, 211]]"
vehicle2,83,classic,none,0.3802276445522538,0.0052536550539592,0.0248319327731092,0.0046044788607713,0.0019590172668625,0.0141392703279735,"[[616, 12], [9, 209]]"
vehicle2,84,classic,none,0.3802280498765072,0.0052538275028367,0.0260084033613445,0.0043685427757921,0.0018586361209552,0.0145036034203655,"[[615, 13], [9, 209]]"
vehicle2,85,classic,none,0.3796111463627835,0.0049913603112357,0.0260084033613445,0.0045602187765633,0.0019401864128575,0.0145036034203655,"[[616, 12], [10, 208]]"
vehicle2,86,classic,none,0.3805369069576225,0.0053852335475148,0.0260084033613445,0.0057227522588761,0.0024347968202501,0.0145036034203655,"[[615, 13], [9, 209]]"
vehicle2,87,classic,none,0.3786845751194375,0.0045971421772015,0.0248319327731092,0.0044281541434212,0.0018839983176375,0.0141392703279735,"[[615, 13], [8, 210]]"
vehicle2,88,classic,none,0.3802280498765072,0.0052538275028367,0.0271988795518207,0.0054472225982385,0.002317570228698,0.0147888372127312,"[[615, 13], [10, 208]]"
vehicle2,89,classic,none,0.379303099930175,0.0048602991643127,0.0271988795518207,0.0046183805828466,0.0019649318805263,0.01581783124255,"[[615, 13], [10, 208]]"
vehicle2,90,classic,none,0.3780664556329534,0.0043341576389679,0.0295658263305322,0.0046132306940208,0.0019627408136462,0.0169499872211225,"[[614, 14], [11, 207]]"
vehicle2,91,classic,none,0.3789930268762994,0.004728375773002,0.0248179271708683,0.0050843286731805,0.0021631737189681,0.0170623009390102,"[[616, 12], [9, 209]]"
vehicle2,92,classic,none,0.3789926215520459,0.0047282033241245,0.0295658263305322,0.0041680591362407,0.0017733385393003,0.0186766396548053,"[[614, 14], [11, 207]]"
vehicle2,93,classic,none,0.3789926215520459,0.0047282033241245,0.0271988795518207,0.0026047358623023,0.001108208482254,0.0185061067817257,"[[614, 14], [9, 209]]"
vehicle2,94,classic,none,0.3777575985518381,0.0042027515942898,0.028375350140056,0.0031883873144183,0.0013565282828434,0.0168881211753006,"[[615, 13], [11, 207]]"
vehicle2,95,classic,none,0.3783749073898153,0.0044653912347684,0.0260084033613445,0.0021580133876477,0.0009181463562663,0.0191210583755277,"[[615, 13], [9, 209]]"
vehicle2,96,classic,none,0.376831837956999,0.0038088783580107,0.0271848739495798,0.003972234690566,0.0016900232539118,0.0184791937311934,"[[615, 13], [10, 208]]"
vehicle2,97,classic,none,0.3780664556329534,0.0043341576389679,0.0271988795518207,0.0032701421047747,0.0013913115994357,0.0185061067817257,"[[615, 13], [10, 208]]"
vehicle2,98,classic,none,0.3774491467949762,0.0040715179984893,0.028375350140056,0.0039723403614671,0.0016900682125545,0.0186205112397825,"[[614, 14], [10, 208]]"
vehicle2,99,classic,none,0.3774491467949762,0.0040715179984893,0.028375350140056,0.0033986663561133,0.0014459934071269,0.0186205112397825,"[[614, 14], [10, 208]]"
vehicle2,100,classic,none,0.3771402897138609,0.0039401119538112,0.0260224089635854,0.0035640405375749,0.0015163533516011,0.0174469308619833,"[[616, 12], [10, 208]]"
vehicle2,101,classic,none,0.3771402897138609,0.0039401119538112,0.0271988795518207,0.0038514079386615,0.0016386164171259,0.0185061067817257,"[[615, 13], [10, 208]]"
vehicle2,102,classic,none,0.3765229808758836,0.0036774723133327,0.0260224089635854,0.0043164579197279,0.0018364761468393,0.0174469308619833,"[[616, 12], [10, 208]]"
vehicle2,103,classic,none,0.3771398843896074,0.0039399395049337,0.0248459383753501,0.0035648206257579,0.0015166852471894,0.0171463251365612,"[[616, 12], [9, 209]]"
vehicle2,104,classic,none,0.3774491467949762,0.0040715179984893,0.0248459383753501,0.0042301022943804,0.0017997353632975,0.0171463251365612,"[[617, 11], [10, 208]]"
vehicle2,105,classic,none,0.3762141237947684,0.0035460662686546,0.0260224089635854,0.003579926793131,0.0015231123030224,0.0174469308619833,"[[616, 12], [10, 208]]"
vehicle2,106,classic,none,0.3768314326327455,0.0038087059091332,0.0260224089635854,0.0036949930435577,0.0015720682822407,0.0174469308619833,"[[616, 12], [10, 208]]"
vehicle2,107,classic,none,0.3749795061188139,0.0030207869876974,0.0271988795518207,0.0052579834807828,0.0022370567308904,0.01581783124255,"[[616, 12], [11, 207]]"
vehicle2,108,classic,none,0.3743621972808367,0.0027581473472189,0.0260224089635854,0.0030708240943146,0.0013065099452432,0.0174469308619833,"[[616, 12], [10, 208]]"
vehicle2,109,classic,none,0.3743621972808367,0.0027581473472189,0.0271988795518207,0.0042306253636826,0.0017999579078733,0.01581783124255,"[[615, 13], [10, 208]]"
vehicle2,110,classic,none,0.3740529348754679,0.0026265688536633,0.0260224089635854,0.0029085921129992,0.0012374868783024,0.0174469308619833,"[[616, 12], [10, 208]]"
vehicle2,111,classic,none,0.3737440777943526,0.0024951628089852,0.0271988795518207,0.0039705521248392,0.0016893073910724,0.01581783124255,"[[616, 12], [11, 207]]"
vehicle2,112,classic,none,0.3734356260374907,0.0023639292131847,0.0260224089635854,0.0024342456238077,0.0010356718649426,0.0174469308619833,"[[616, 12], [10, 208]]"
vehicle2,113,classic,none,0.3734360313617441,0.0023641016620622,0.0260224089635854,0.0037958185086858,0.0016149653902735,0.0174469308619833,"[[616, 12], [10, 208]]"
vehicle2,114,classic,none,0.3722014136857897,0.0018388223811051,0.0283893557422969,0.0026034455305733,0.0011076594989242,0.0149638060707419,"[[615, 13], [11, 207]]"
vehicle2,115,classic,none,0.3722010083615363,0.0018386499322275,0.0248319327731092,0.0033177697585848,0.001411575216452,0.0171151350131943,"[[617, 11], [10, 208]]"
vehicle2,116,classic,none,0.3740533401997213,0.0026267413025408,0.0272128851540616,0.003850683183191,0.0016383080633417,0.014822437635629,"[[615, 13], [10, 208]]"
vehicle2,117,classic,none,0.3731275796048823,0.0022328680662617,0.0260084033613445,0.004614522349339,0.001963290360109,0.0155514819643777,"[[617, 11], [11, 207]]"
vehicle2,118,classic,none,0.3734360313617441,0.0023641016620622,0.0260224089635854,0.0028370275020186,0.0012070390658906,0.0145391373674805,"[[616, 12], [10, 208]]"
vehicle2,119,classic,none,0.3731275796048822,0.0022328680662617,0.0283893557422969,0.0025428474313779,0.0010818774883531,0.0149638060707419,"[[615, 13], [11, 207]]"
vehicle2,120,classic,none,0.3725098654426516,0.0019700559769056,0.0260224089635854,0.0033339551915983,0.0014184614556343,0.0145391373674805,"[[616, 12], [10, 208]]"
vehicle2,121,classic,none,0.3718925566046744,0.001707416336427,0.0260224089635854,0.0032699659295876,0.0013912366441055,0.0145391373674805,"[[616, 12], [10, 208]]"
vehicle2,122,classic,none,0.3722014136857897,0.0018388223811051,0.0248319327731092,0.0026034455305733,0.0011076594989242,0.0152122662519639,"[[616, 12], [9, 209]]"
vehicle2,123,classic,none,0.3731271742806288,0.0022326956173842,0.0284033613445378,0.0032688613248328,0.0013907666800003,0.0169664831314181,"[[615, 13], [11, 207]]"
vehicle2,124,classic,none,0.3712752477666972,0.0014447766959484,0.0248319327731092,0.0030706407636692,0.0013064319455584,0.0152122662519639,"[[616, 12], [9, 209]]"
vehicle2,125,classic,none,0.3722014136857897,0.0018388223811051,0.0283893557422969,0.0039053449537673,0.0016615644090942,0.0178230483180808,"[[615, 13], [11, 207]]"
vehicle2,126,classic,none,0.3709663906855819,0.0013133706512704,0.0248459383753501,0.0029109783507027,0.0012385021247626,0.0162019253971725,"[[616, 12], [9, 209]]"
vehicle2,127,classic,none,0.3712752477666972,0.0014447766959484,0.0271988795518207,0.0036955905680514,0.0015723225044526,0.0167399076492044,"[[615, 13], [10, 208]]"
vehicle2,128,classic,none,0.3703490818476046,0.0010507310107918,0.0260224089635854,0.0024348141624406,0.0010359137548572,0.0145391373674805,"[[616, 12], [10, 208]]"
vehicle2,129,classic,none,0.3712748424424438,0.0014446042470709,0.0272128851540616,0.0039699905593634,0.0016890684679506,0.01936401349636,"[[615, 13], [10, 208]]"
vehicle2,130,classic,none,0.3706575336044665,0.0011819646065923,0.0271988795518207,0.0022774840824179,0.0009689762462529,0.0157945277581914,"[[615, 13], [10, 208]]"
vehicle2,131,classic,none,0.3706575336044665,0.0011819646065923,0.0271988795518207,0.003068466830981,0.0013055070261914,0.0157945277581914,"[[615, 13], [10, 208]]"
vehicle2,132,classic,none,0.37065793892872,0.0011821370554699,0.0271988795518207,0.0022775450362101,0.0009690021795963,0.0157945277581914,"[[615, 13], [10, 208]]"
vehicle2,133,classic,none,0.3706575336044665,0.0011819646065923,0.0260224089635854,0.003068466830981,0.0013055070261914,0.0165197251003066,"[[616, 12], [10, 208]]"
vehicle2,134,classic,none,0.3706575336044665,0.0011819646065923,0.0272128851540616,0.0017513126632452,0.0007451118466852,0.01936401349636,"[[615, 13], [10, 208]]"
vehicle2,135,classic,none,0.3706575336044665,0.0011819646065923,0.0260224089635854,0.0027010462772057,0.0011491846212438,0.0174258061044336,"[[615, 13], [9, 209]]"
vehicle2,136,classic,none,0.37065793892872,0.0011821370554699,0.0272128851540616,0.0022775450362101,0.0009690021795963,0.01936401349636,"[[615, 13], [10, 208]]"
vehicle2,137,classic,none,0.3706575336044665,0.0011819646065923,0.0260224089635854,0.0033963695903206,0.0014450162273023,0.0174258061044336,"[[615, 13], [9, 209]]"
vehicle2,138,classic,none,0.3703494871718581,0.0010509034596693,0.0272128851540616,0.0024360697256855,0.0010364479456204,0.01936401349636,"[[615, 13], [10, 208]]"
vehicle2,139,classic,none,0.3703486765233512,0.0010505585619143,0.0260364145658263,0.003186898039248,0.0013558946572232,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,140,classic,none,0.3703494871718581,0.0010509034596693,0.0284033613445378,0.0024360697256855,0.0010364479456204,0.0194970190759393,"[[614, 14], [10, 208]]"
vehicle2,141,classic,none,0.3709663906855819,0.0013133706512704,0.0284033613445378,0.0032530773437162,0.0013840512421664,0.022496890213984,"[[614, 14], [10, 208]]"
vehicle2,142,classic,none,0.3697317730096274,0.0007880913703132,0.0248459383753501,0.0021577442119791,0.0009180318330382,0.0180004774540781,"[[616, 12], [9, 209]]"
vehicle2,143,classic,none,0.3703486765233512,0.0010505585619143,0.0284033613445378,0.003186898039248,0.0013558946572232,0.0217856831471249,"[[615, 13], [11, 207]]"
vehicle2,144,classic,none,0.3700398194422359,0.0009191525172362,0.0248319327731092,0.0020824920441108,0.000886015116124,0.0179912547511141,"[[615, 13], [8, 210]]"
vehicle2,145,classic,none,0.3703490818476046,0.0010507310107918,0.0260224089635854,0.0024348141624406,0.0010359137548572,0.0174258061044336,"[[615, 13], [9, 209]]"
vehicle2,146,classic,none,0.3688060124147884,0.0003942181340341,0.0236554621848739,0.0014919214410568,0.000634751500052,0.0184643267316036,"[[616, 12], [8, 210]]"
vehicle2,147,classic,none,0.3694229159285121,0.0006566853256352,0.0248459383753501,0.0016269659209585,0.0006922073980856,0.0180004774540781,"[[616, 12], [9, 209]]"
vehicle2,148,classic,none,0.3691148694959036,0.0005256241787122,0.0248459383753501,0.0021595469299583,0.0009187988157425,0.0188550064356367,"[[615, 13], [8, 210]]"
vehicle2,149,classic,none,0.3691140588473968,0.0005252792809571,0.0260364145658263,0.0015938851386004,0.0006781328793831,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,150,classic,none,0.3691148694959036,0.0005256241787122,0.0248459383753501,0.0021595469299583,0.0009187988157425,0.0188550064356367,"[[615, 13], [8, 210]]"
vehicle2,151,classic,none,0.3694229159285121,0.0006566853256352,0.0260364145658263,0.0016269659209585,0.0006922073980856,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,152,classic,none,0.3688060124147884,0.0003942181340341,0.0248459383753501,0.0014919214410568,0.000634751500052,0.0188550064356367,"[[615, 13], [8, 210]]"
vehicle2,153,classic,none,0.3694225106042587,0.0006565128767576,0.0248459383753501,0.0016265386718581,0.0006920256210832,0.0188550064356367,"[[615, 13], [8, 210]]"
vehicle2,154,classic,none,0.3691144641716503,0.0005254517298346,0.0260364145658263,0.0015944082666625,0.0006783554489589,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,155,classic,none,0.3691140588473968,0.0005252792809571,0.0248459383753501,0.0015938851386004,0.0006781328793831,0.0188550064356367,"[[615, 13], [8, 210]]"
vehicle2,156,classic,none,0.3691144641716503,0.0005254517298346,0.024859943977591,0.0021591608143039,0.0009186345393376,0.0171559893576486,"[[616, 12], [9, 209]]"
vehicle2,157,classic,none,0.3694229159285121,0.0006566853256352,0.0248459383753501,0.0016269659209585,0.0006922073980856,0.0188550064356367,"[[615, 13], [8, 210]]"
vehicle2,158,classic,none,0.3688056070905349,0.0003940456851566,0.0260364145658263,0.0014912692150293,0.0006344740045768,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,159,classic,none,0.3691144641716503,0.0005254517298346,0.0260364145658263,0.0021591608143039,0.0009186345393376,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,160,classic,none,0.3691144641716503,0.0005254517298346,0.0248459383753501,0.0015944082666625,0.0006783554489589,0.0188550064356367,"[[615, 13], [8, 210]]"
vehicle2,161,classic,none,0.3688056070905349,0.0003940456851566,0.0260364145658263,0.0014912692150293,0.0006344740045768,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,162,classic,none,0.368497155333673,0.0002628120893561,0.0260364145658263,0.001302255797061,0.000554056532662,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,163,classic,none,0.3688060124147884,0.0003942181340341,0.0260364145658263,0.0014919214410568,0.000634751500052,0.0183152310031829,"[[615, 13], [9, 209]]"
vehicle2,164,classic,none,0.3691148694959036,0.0005256241787122,0.024859943977591,0.0021595469299583,0.0009187988157425,0.0171559893576486,"[[616, 12], [9, 209]]"
vehicle2,165,classic,none,0.3688056070905349,0.0003940456851566,0.0236694677871148,0.0014912692150293,0.0006344740045768,0.0167267784304403,"[[617, 11], [9, 209]]"
