dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
chatfield_4,26,classic,none,0.4457077523591916,0.0331127604399535,0.1150362318840579,0.0368149015611757,0.0156632335638752,0.0606049790698976,"[[80, 13], [14, 128]]"
chatfield_4,27,classic,none,0.4601363604149274,0.0392515425198962,0.1320652173913043,0.0344762561199665,0.0146682356631506,0.0678559660882673,"[[78, 15], [16, 126]]"
chatfield_4,28,classic,none,0.4423501847890477,0.0316842528838415,0.1193840579710144,0.0297476822524907,0.0126564210508737,0.066306712645807,"[[80, 13], [15, 127]]"
chatfield_4,29,classic,none,0.4423817112451054,0.0316976661003308,0.1277173913043478,0.0341138607623858,0.014514051273473,0.0693485475238304,"[[79, 14], [16, 126]]"
chatfield_4,30,classic,none,0.4256569263065012,0.0245819547527497,0.1278985507246376,0.0304475700169488,0.0129541946441289,0.0638111039409341,"[[79, 14], [16, 126]]"
chatfield_4,31,classic,none,0.4268181507712928,0.0250760082267727,0.1278985507246376,0.036435270216955,0.0155017159674526,0.0604299360499067,"[[79, 14], [16, 126]]"
chatfield_4,32,classic,none,0.4201240332683767,0.022227935258875,0.1278985507246376,0.0246417550742106,0.0104840580521395,0.0638111039409341,"[[79, 14], [16, 126]]"
chatfield_4,33,classic,none,0.4212484768677676,0.0227063399803272,0.1364130434782608,0.0272091160250114,0.0115763650395246,0.0595965851208106,"[[78, 15], [17, 125]]"
chatfield_4,34,classic,none,0.4189995896689858,0.0217495305374228,0.1235507246376811,0.0288144668047947,0.012259376079875,0.0650875429487108,"[[80, 13], [16, 126]]"
chatfield_4,35,classic,none,0.4156893117829284,0.0203411428060448,0.123731884057971,0.0257676321084973,0.0109630726414609,0.0588763470810364,"[[79, 14], [15, 127]]"
chatfield_4,36,classic,none,0.4112178094320795,0.0184387016006438,0.1235507246376811,0.0259204840953334,0.0110281049047291,0.0650875429487108,"[[80, 13], [16, 126]]"
chatfield_4,37,classic,none,0.3990065621190677,0.0132433157471161,0.1235507246376811,0.0202003958346897,0.0085944415066737,0.0679866951413001,"[[79, 14], [15, 127]]"
chatfield_4,38,classic,none,0.4034360291951732,0.0151278726638647,0.1277173913043478,0.0214673050486089,0.0091334595151524,0.0693485475238304,"[[79, 14], [16, 126]]"
chatfield_4,39,classic,none,0.3945560774055906,0.0113498166860413,0.1235507246376811,0.015908881645567,0.0067685778961133,0.0679866951413001,"[[79, 14], [15, 127]]"
chatfield_4,40,classic,none,0.3901213559201423,0.0094630242332111,0.1235507246376811,0.0157576233021843,0.0067042236628974,0.0707671759036058,"[[80, 13], [16, 126]]"
chatfield_4,41,classic,none,0.3956752665956385,0.0118259858714119,0.1193840579710145,0.0159749215028064,0.006796675151969,0.0691547728723725,"[[80, 13], [15, 127]]"
chatfield_4,42,classic,none,0.3912247818821614,0.0099324868103371,0.1235507246376811,0.0185281505475946,0.0078829695918477,0.0707671759036058,"[[79, 14], [15, 127]]"
chatfield_4,43,classic,none,0.3879039951774181,0.008519628006796,0.1193840579710144,0.0164466174002697,0.0069973624470528,0.066306712645807,"[[80, 13], [15, 127]]"
chatfield_4,44,classic,none,0.3812203864931879,0.0056760261110614,0.1235507246376811,0.0136696230309693,0.0058158650216247,0.0707671759036058,"[[79, 14], [15, 127]]"
chatfield_4,45,classic,none,0.3856708712066651,0.0075695251721362,0.1277173913043478,0.0140885076327179,0.0059940832722588,0.0635422387502467,"[[79, 14], [16, 126]]"
chatfield_4,46,classic,none,0.3812256409025309,0.0056782616471429,0.1192028985507246,0.0164181585204273,0.0069852543586692,0.0716276236154388,"[[80, 13], [15, 127]]"
chatfield_4,47,classic,none,0.383448256054598,0.0066238934096396,0.1277173913043478,0.0130752832414262,0.0055629977709966,0.0635422387502467,"[[79, 14], [16, 126]]"
chatfield_4,48,classic,none,0.3789977713411209,0.0047303943485647,0.1150362318840579,0.0128424471923085,0.0054639355634457,0.0669241792804619,"[[81, 12], [15, 127]]"
chatfield_4,49,classic,none,0.3778890909697588,0.0042586962353572,0.1277173913043478,0.0082169976577557,0.0034959961333421,0.0635422387502467,"[[79, 14], [16, 126]]"
chatfield_4,50,classic,none,0.3734333518469387,0.0023629616382008,0.1193840579710144,0.0058543673248839,0.0024907936430578,0.066306712645807,"[[80, 13], [15, 127]]"
chatfield_4,51,classic,none,0.3778890909697588,0.0042586962353572,0.1150362318840579,0.0110755573365347,0.0047121962590056,0.0669241792804619,"[[81, 12], [15, 127]]"
chatfield_4,52,classic,none,0.3723194170662337,0.0018890279889117,0.1192028985507246,0.0057320043019312,0.0024387331858295,0.06602205333465,"[[80, 13], [15, 127]]"
chatfield_4,53,classic,none,0.3723299258849196,0.0018934990610748,0.1150362318840579,0.0057455710811287,0.00244450529501,0.0669241792804619,"[[81, 12], [15, 127]]"
chatfield_4,54,classic,none,0.3700968019141665,0.000943396226415,0.1233695652173913,0.0046746068941673,0.0019888538743197,0.0585558886492054,"[[79, 14], [15, 127]]"
chatfield_4,55,classic,none,0.3700968019141665,0.000943396226415,0.1150362318840579,0.0046746068941673,0.0019888538743197,0.0669241792804619,"[[81, 12], [15, 127]]"
chatfield_4,56,classic,none,0.3689881215428044,0.0004716981132075,0.1150362318840579,0.0035059551706254,0.0014916404057398,0.0669241792804619,"[[81, 12], [15, 127]]"
chatfield_4,57,classic,none,0.3689881215428044,0.0004716981132075,0.1192028985507246,0.0035059551706254,0.0014916404057398,0.0598941281617135,"[[80, 13], [15, 127]]"
chatfield_4,58,classic,none,0.3689881215428044,0.0004716981132075,0.1150362318840579,0.0035059551706254,0.0014916404057398,0.0669241792804619,"[[81, 12], [15, 127]]"
chatfield_4,59,classic,none,0.3689881215428044,0.0004716981132075,0.1108695652173913,0.0035059551706254,0.0014916404057398,0.0646095759323188,"[[82, 11], [15, 127]]"
chatfield_4,60,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0598941281617135,"[[81, 12], [16, 126]]"
chatfield_4,61,classic,none,0.3689881215428044,0.0004716981132075,0.1192028985507246,0.0035059551706254,0.0014916404057398,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,62,classic,none,0.3689933759521474,0.000473933649289,0.1278985507246376,0.003522571071908,0.0014987097915489,0.0609945232217941,"[[78, 15], [15, 127]]"
chatfield_4,63,classic,none,0.3689881215428044,0.0004716981132075,0.1233695652173913,0.0035059551706254,0.0014916404057398,0.0551632996326574,"[[79, 14], [15, 127]]"
chatfield_4,64,classic,none,0.3678794411714424,0.0,0.1193840579710145,4.1375569220787883e-17,0.0,0.0569137306323018,"[[80, 13], [15, 127]]"
chatfield_4,65,classic,none,0.3689881215428044,0.0004716981132075,0.1192028985507246,0.0035059551706254,0.0014916404057398,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,66,classic,none,0.3678794411714424,0.0,0.1278985507246376,4.1375569220787883e-17,0.0,0.0543021815840061,"[[78, 15], [15, 127]]"
chatfield_4,67,classic,none,0.3689881215428044,0.0004716981132075,0.1192028985507246,0.0035059551706254,0.0014916404057398,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,68,classic,none,0.3678794411714424,0.0,0.1235507246376811,4.1375569220787883e-17,0.0,0.0518958415536069,"[[79, 14], [15, 127]]"
chatfield_4,69,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0565818355933771,"[[79, 14], [14, 128]]"
chatfield_4,70,classic,none,0.3678794411714424,0.0,0.1278985507246376,4.1375569220787883e-17,0.0,0.0543021815840061,"[[78, 15], [15, 127]]"
chatfield_4,71,classic,none,0.3678794411714424,0.0,0.1108695652173913,4.1375569220787883e-17,0.0,0.0583334583569538,"[[81, 12], [14, 128]]"
chatfield_4,72,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,73,classic,none,0.3678794411714424,0.0,0.1108695652173913,4.1375569220787883e-17,0.0,0.0583334583569538,"[[81, 12], [14, 128]]"
chatfield_4,74,classic,none,0.3678794411714424,0.0,0.1193840579710145,4.1375569220787883e-17,0.0,0.0534169473608368,"[[79, 14], [14, 128]]"
chatfield_4,75,classic,none,0.3678794411714424,0.0,0.1108695652173913,4.1375569220787883e-17,0.0,0.0583334583569538,"[[81, 12], [14, 128]]"
chatfield_4,76,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,77,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0598941281617135,"[[80, 13], [15, 127]]"
chatfield_4,78,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,79,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,80,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,81,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,82,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,83,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,84,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,85,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,86,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,87,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,88,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,89,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,90,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,91,classic,none,0.3678794411714424,0.0,0.1150362318840579,4.1375569220787883e-17,0.0,0.054181508799776,"[[81, 12], [15, 127]]"
chatfield_4,92,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,93,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,94,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,95,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,96,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,97,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,98,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,99,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,100,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,101,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,102,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,103,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,104,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,105,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,106,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,107,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,108,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,109,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,110,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[80, 13], [15, 127]]"
chatfield_4,111,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,112,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,113,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,114,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,115,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,116,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,117,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,118,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,119,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,120,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,121,classic,none,0.3678794411714424,0.0,0.1235507246376811,4.1375569220787883e-17,0.0,0.0476770233486969,"[[79, 14], [15, 127]]"
chatfield_4,122,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,123,classic,none,0.3678794411714424,0.0,0.1235507246376811,4.1375569220787883e-17,0.0,0.0476770233486969,"[[79, 14], [15, 127]]"
chatfield_4,124,classic,none,0.3678794411714424,0.0,0.1277173913043478,4.1375569220787883e-17,0.0,0.0455447737252614,"[[79, 14], [16, 126]]"
chatfield_4,125,classic,none,0.3678794411714424,0.0,0.1277173913043478,4.1375569220787883e-17,0.0,0.0455447737252614,"[[79, 14], [16, 126]]"
chatfield_4,126,classic,none,0.3678794411714424,0.0,0.1277173913043478,4.1375569220787883e-17,0.0,0.0455447737252614,"[[79, 14], [16, 126]]"
chatfield_4,127,classic,none,0.3678794411714424,0.0,0.1277173913043478,4.1375569220787883e-17,0.0,0.0455447737252614,"[[79, 14], [16, 126]]"
chatfield_4,128,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,129,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,130,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,131,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,132,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,133,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,134,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,135,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,136,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,137,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[81, 12], [16, 126]]"
chatfield_4,138,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,139,classic,none,0.3678794411714424,0.0,0.1192028985507246,4.1375569220787883e-17,0.0,0.0530631854488605,"[[81, 12], [16, 126]]"
chatfield_4,140,classic,none,0.3678794411714424,0.0,0.1275362318840579,4.1375569220787883e-17,0.0,0.0495993187207176,"[[80, 13], [17, 125]]"
chatfield_4,141,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,142,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,143,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,144,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,145,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,146,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,147,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,148,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,149,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,150,classic,none,0.3678794411714424,0.0,0.1277173913043478,4.1375569220787883e-17,0.0,0.0455447737252614,"[[79, 14], [16, 126]]"
chatfield_4,151,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,152,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,153,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,154,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,155,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,156,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,157,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,158,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,159,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,160,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,161,classic,none,0.3678794411714424,0.0,0.1277173913043478,4.1375569220787883e-17,0.0,0.0499440309631706,"[[79, 14], [16, 126]]"
chatfield_4,162,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,163,classic,none,0.3678794411714424,0.0,0.1277173913043478,4.1375569220787883e-17,0.0,0.0499440309631706,"[[79, 14], [16, 126]]"
chatfield_4,164,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
chatfield_4,165,classic,none,0.3678794411714424,0.0,0.1320652173913043,4.1375569220787883e-17,0.0,0.0520547513116924,"[[79, 14], [17, 125]]"
chatfield_4,166,classic,none,0.3678794411714424,0.0,0.1277173913043478,4.1375569220787883e-17,0.0,0.0499440309631706,"[[80, 13], [17, 125]]"
chatfield_4,167,classic,none,0.3678794411714424,0.0,0.1320652173913043,4.1375569220787883e-17,0.0,0.0520547513116924,"[[79, 14], [17, 125]]"
chatfield_4,168,classic,none,0.3678794411714424,0.0,0.1320652173913043,4.1375569220787883e-17,0.0,0.0520547513116924,"[[79, 14], [17, 125]]"
chatfield_4,169,classic,none,0.3678794411714424,0.0,0.1364130434782608,4.1375569220787883e-17,0.0,0.0496276157266574,"[[78, 15], [17, 125]]"
chatfield_4,170,classic,none,0.3678794411714424,0.0,0.1320652173913043,4.1375569220787883e-17,0.0,0.0520547513116924,"[[79, 14], [17, 125]]"
chatfield_4,171,classic,none,0.3678794411714424,0.0,0.1233695652173913,4.1375569220787883e-17,0.0,0.0515479112789891,"[[80, 13], [16, 126]]"
