x1,x2,y
-2.34554754622809,-2.84080791684906,0
0.103961280919916,3.71206797090811,0
-1.36318478591905,2.87975355707492,0
-0.746488534894844,1.86009988814197,0
-1.34493627417339,0.518026422605042,0
-2.15471814181483,-0.457317535321159,0
-2.02997937453518,-1.20242402546449,0
-4.11570172667006,-4.6294453982189,0
-1.58516423453503,0.531882592334258,0
0.00244502326936202,3.48085032239249,0
-0.569271393496563,2.17691224617611,0
-0.945024504197047,1.23856117065256,0
-1.93969753079519,0.766268151700591,0
-0.804309600136037,3.76339251451288,0
-1.22227984925049,2.71384357029139,0
-1.83430937446989,1.20059841446866,0
-0.0380055279849123,4.20686712293881,0
-2.10443332454907,-1.33529617428701,0
1.62552521165609,6.23593519593013,0
2.12470472468321,7.25534998551915,0
-1.10896651746712,3.12080038040899,0
-0.715241978120757,3.03765016253483,0
-0.901652653269987,2.24668481015969,0
-0.777948602557396,2.34754804912662,0
-0.976030987988725,0.784991842627211,0
-2.28531144490564,-0.10719608708805,0
-1.12800123508812,2.56272924280545,0
-0.146455888617956,3.47915175892206,0
-1.07157453814846,1.62131002539793,0
-0.328085392585279,2.89429284569268,0
-0.844346355657923,3.39233006268012,0
0.660502966300913,6.39034593224481,0
-1.06008290779214,2.64272668480853,0
-0.411036128622448,0.410090961195177,0
-1.66423741768263,0.747380929459207,0
-0.840844922609041,1.87694546313733,0
-1.63026958253342,0.0313349225732202,0
-2.9110380315079,-2.00277033311137,0
-2.67448474935459,-2.89281966320974,0
0.348725623038176,6.02979437622765,0
-1.80132755322691,0.103697646349997,0
0.593061651137047,5.36119278938629,0
-1.50046295771549,0.592424521651783,0
-0.825698420700809,2.23088581753633,0
0.0668026833516826,3.99855246297345,0
-0.358603626291719,5.46209388274465,0
-0.743586234059432,3.13599912689244,0
-0.359953285026467,4.40520062929771,0
0.378270935071624,6.32390700732851,0
-1.77501788437619,2.41344376037243,0
0.177850544116033,4.92625639403279,0
-1.81108805123298,1.3763406960094,0
-0.642419604057272,2.95686384074847,0
1.29707303040782,6.64705656042825,0
-1.83978795439274,1.16772220954119,0
-1.52664281722462,2.95435494746796,0
-2.60304752870126,-1.93574886894461,0
1.91003122638924,7.10141287300368,0
-0.708366056050173,3.91184433471477,0
-0.485220273653635,0.975990695221154,0
-1.40605460143195,2.76598724223912,0
-0.366724673403201,2.71710061799079,0
-2.91866410018388,-2.57425482625053,0
-0.691319733815989,3.12423828657265,0
-0.851632499370197,1.8936905774585,0
-2.54342866326838,-0.518539482231807,0
-1.73748154967458,0.108197718964318,0
-2.04057742999513,-0.565973828209357,0
-1.82669700219073,1.12303148874035,0
-2.43218421469752,0.479617954599842,0
-0.772470210068247,0.726492111168839,0
-0.444806097208039,4.80170173996988,0
-0.841856386636785,2.80017941198391,0
-0.596378284694644,4.05777526556759,0
-1.202455227364,3.08947482897753,0
-0.936171007683954,3.36435568641568,0
-1.34661334417269,0.381289999624155,0
-1.67029963657598,-0.594168613481312,0
-0.516326352451597,3.94886615311954,0
-0.195005420762762,3.30065772663737,0
-0.299528995018177,2.60851127018545,0
-2.19831744014722,-0.234342652628345,0
-0.894468787804862,2.13745215565297,0
-2.09145396023393,1.27578199020166,0
-1.61009305263991,-0.0232449583155847,0
-1.67278993210418,0.247184430982045,0
-1.53041732323122,2.73971336307122,0
-0.429575722883344,2.85846001149022,0
1.34015825088055,6.13177165809394,0
-1.15084853405543,0.883642459956217,0
-1.04953758127749,0.673677968020063,0
-0.549245189868189,3.81836844768003,0
-2.57641809474343,-1.16452200515321,0
-2.75897134636735,-0.401493044468348,0
-1.60944529430789,-0.465443428934759,0
-1.14383961857532,2.33485932063628,0
-0.789683699579956,2.99693133061175,0
0.776052369815015,5.39086925743406,0
-0.632525227535755,0.465757588505685,0
0.030173415481149,4.46788046214256,0
0.566654104573167,5.8440649074402,0
-0.149726017413756,3.73712326467518,0
-0.833170413036987,2.60765173205711,0
-0.513448629649675,3.27171478484919,0
-0.657403655533784,3.42899037132676,0
-2.64021437460041,-1.74673747482581,0
-0.711492162514262,1.43660638504594,0
-1.3504870571665,0.333323229426648,0
-0.466045473405695,3.89244837570327,0
-1.59095569230333,1.77170482534219,0
-2.12651726956269,-1.30380038399534,0
-1.7922865984887,1.99271061262036,0
-2.16583788867015,-0.0427829118817416,0
-1.9754055093628,-1.00925474761425,0
-2.12742430680839,0.803521824837334,0
-2.18901411164557,-1.7431421525164,0
-0.913942107007372,2.62201005138485,0
-0.58305968633696,2.58248411802928,0
-1.49669068204221,0.41835441014864,0
0.513343153274916,6.04519427752225,0
-0.327875012122952,2.83084983244547,0
0.0585803691934896,5.65299261490021,0
1.70789059375204,6.69808075741254,0
-1.21545241041699,2.81006380913942,0
-1.76801776081252,-1.10430308981769,0
-0.257862619759521,2.15677192924389,0
-1.36917744232248,-0.489493095167176,0
-1.26301016015106,2.48313088968516,0
-1.35712223780011,2.72912073941411,0
-0.337500285560137,3.99902468032884,0
-1.73486458239218,0.0746570713623791,0
-2.49054748521495,-1.00520876695102,0
-1.00208550565163,6.2797258348785,0
-1.64034708679069,0.570252922432166,0
0.26104334342284,5.13293279174185,0
-0.821651705034501,3.12801425487286,0
-2.05249460484457,1.46473626436665,0
-1.327933171169,1.76411361695878,0
-1.28728067434903,1.14571889512444,0
-1.25189484802933,2.58358607348439,0
-1.47977423163008,0.160419860354178,0
0.0544775260183539,4.47276985930715,0
-2.06249558728132,-0.59488884975143,0
-2.31688907601579,-2.01818150086496,0
-0.167910995335431,1.28521288748777,0
-0.331379029417522,3.27960331102523,0
-2.12668689627875,1.13154424597127,0
-1.58867383751165,2.15252468786652,0
-1.9887742414413,0.680507722790183,0
-1.09934230998119,3.2592702757637,0
-0.198199260681844,4.4716740378535,0
0.0778764069788733,4.04138713575777,0
0.547758669116165,5.17772902130503,0
-1.29807239734909,1.20595296290394,0
-0.317655332614257,5.23924309975751,0
-1.69732146281547,1.40763922928263,0
-1.47102120029545,0.143206544890344,0
1.14730681414054,6.19320903714267,0
-1.72872178564162,-0.899640070914637,0
-1.51956805510085,0.082787223680409,0
-0.665201675800125,0.834078032503159,0
-2.06305630446149,-0.609382039370832,0
-1.89105323269548,0.0543119692570957,0
-1.6983071034616,0.203807075862707,0
-1.10908343970735,0.10269958124964,0
-0.279180392810137,4.52545987566792,0
-0.87626357955818,2.05112441367703,0
-1.02606176413218,2.48014468061877,0
-0.647108112396477,3.40430934357089,0
0.00192995505579407,3.97806645112561,0
-2.31992724603166,-0.0270709862707106,0
-0.307293166124541,4.58007394238484,0
-0.320436568442008,4.43402988160596,0
1.18177335180505,6.05811491559262,0
-0.466059513247471,3.10884326559125,0
-2.66119374022614,-1.03199480237105,0
-2.91729140679746,-1.32272793966693,0
-0.63674926792893,2.58869470159318,0
-2.00305048038044,-0.377880351425555,0
-0.343996798302976,2.13851881329632,0
0.16642441196606,1.79504489320201,0
-0.203614561532012,2.86201896088458,0
-1.45667528410254,0.379377110439173,0
-1.21151095140052,2.94746384046903,0
-0.151967894908435,4.39007972771063,0
0.716660494771842,6.2415071453295,0
-1.70809449994098,1.22122628793151,0
-0.292052407203704,4.05513086070835,0
-1.28657652551918,1.28732689468768,0
-1.31598387471942,1.73887337857135,0
-0.986436715225883,0.954670248296425,0
-0.854165163918173,5.06452995405064,0
-2.24107861081412,-2.50258741083419,0
-1.65605673346331,1.09527194093286,0
-1.74787210108646,0.346439956003869,0
-0.0738727188656416,4.0384186175767,0
-0.597681902556963,3.11672621996553,0
-0.701667164383298,2.57771450698538,0
-2.41193401991045,-0.0767636624069188,0
0.267204678121089,4.56147796250291,0
-0.737694324730545,3.95780929627313,0
-1.49965544859124,2.36209986886462,0
-0.568722590279848,3.06933796260573,0
-0.252425727113365,5.21465825378043,0
-0.096645345653799,2.57336929902686,0
0.429412936069856,2.95609372225697,0
-1.01365196072727,2.08879710627686,0
-1.83945070400492,1.59492733854568,0
-1.03093429338977,2.79930199600242,0
-1.21448994511023,1.27292562972544,0
0.556121882243455,6.7823784261206,0
-0.541260205716643,3.12693115003127,0
0.0654550059381585,4.87854808394882,0
-1.11106509639508,1.76370653930185,0
-1.27698584352596,2.46696271428898,0
-2.17046803155586,-0.040033056876958,0
-3.83858039906258,-5.50261851332165,0
-0.261022975574156,2.68563275483763,0
-1.13970868793171,0.918582398766241,0
1.95728558304832,7.82621123869131,0
-1.45318093411172,1.99891037795986,0
0.672797894404573,5.37558878099523,0
-0.592456492065709,2.19533376793817,0
-1.49226241312475,0.81590388613648,0
-1.0192832658985,1.16847909877858,0
-2.41943095477993,-1.42721536843698,0
-2.0270868860865,-0.954774737224549,0
-1.28513646634156,0.576259968109727,0
0.148068796776329,4.00929995460042,0
-0.87391903666517,2.06763098171039,0
-1.98245177514845,-1.61519689854283,0
-0.64329256675726,4.70143831209262,0
-0.842457993856447,0.34391559970934,0
-1.5502400343851,0.928490109066365,0
1.12263338078939,6.72447880914122,0
-1.26376935295147,2.15486883057658,0
-1.91847971320043,-0.113770622120231,0
-1.89880768620162,-0.328238757543696,0
0.149719679759496,3.76451770312451,0
-0.751980014235139,0.479266268267051,0
-1.20274536234649,0.312783339316251,0
-0.861521491588659,2.88133812281254,0
-1.38256421748997,-1.02416966142743,0
-0.273963547254634,3.80591104415291,0
-0.77901692169109,3.46611446919179,0
0.789118046600886,6.71092432659741,0
-1.41228118839455,1.05778940251994,0
-1.54779626152282,-0.653378745704677,0
-1.75523233964056,-0.584127718639367,0
-1.54625368995606,0.330310814739065,0
-2.05102786103956,0.30736884797952,0
0.411730351448709,5.24099849768683,0
-0.823572749697087,2.16845872848053,0
-1.0103732461476,3.97893870487678,0
-1.78825899789826,1.78011162020746,0
-0.067843178971361,3.10114510684734,0
-0.906639699266741,1.61574879700155,0
-3.30212619262294,-3.29218049878879,0
-1.97905143509125,-0.606350303631163,0
-0.686929345876284,2.72236114185179,0
-1.65376270730416,1.3412633800542,0
-0.62659378834812,2.16453390717118,0
0.0159332339759493,4.36968264781422,0
-1.70459729440709,0.794629999375385,0
-0.753875555522602,1.94461141650341,0
-1.35441367661393,1.76328683620073,0
-1.00898647968957,2.09993149468279,0
-1.21129853620705,2.48080947530369,0
-0.6661571501223,3.00679024488663,0
-1.64204944682771,1.23525547594423,0
-2.64050230030645,-1.22941696776366,0
-0.990965468233541,0.430438131383012,0
-2.43801192134953,1.01103416991247,0
0.156983516660413,3.68968496432366,0
-1.19250044678441,2.64065381686286,0
-1.3022187105121,0.753943970625669,0
-1.36360704477252,2.24465784640702,0
-2.5509105939419,0.884768097358846,0
-2.06443765585041,-0.187081428174342,0
-1.43438255631315,0.573569975018153,0
-0.162460681999116,4.2081238391813,0
-0.919267610670353,0.684661765711332,0
-0.376097437253209,3.10655432053102,0
-1.14574553322886,1.3662127264668,0
-1.44876167181674,1.02278941569066,0
-1.32477937013141,-0.636241288320382,0
-3.07350389317742,-1.47140192631461,0
-1.29535484580373,1.99085510032384,0
-1.27822912722095,0.530258925172112,0
-1.44992504989341,1.75607450442224,0
-1.68855640206351,1.47561919480435,0
-1.11866702725422,1.80091669364782,0
-0.151139161973003,3.6547582060199,0
-1.22793653017212,3.29571459484394,0
-0.839734193147893,1.30514443465142,0
-1.29478025886079,1.08051419747769,0
1.6376788557662,8.88730853060422,0
0.213137876087518,5.554899290111,0
0.446168374497644,3.9128802817621,0
-0.884908934696624,0.660550733504535,0
-0.66551559170466,3.02873329308769,0
-1.85068406837654,0.752524197192417,0
-0.647936551353859,1.94897812063945,0
-2.54547468469118,-2.38701539895959,0
-2.493125135051,-2.09453245288044,0
-2.48234616843447,-0.420577870025029,0
-0.170013802916177,4.3883211128505,0
-1.96614547908268,0.426256062054324,0
-0.931760868045869,2.49158303579578,0
-0.186920715983122,2.69458537289094,0
-1.69492795787897,-0.283499306516845,0
-2.50527833175759,-0.981975207114634,0
-0.113614082363636,3.96544510008255,0
-0.402140563273244,2.50071836122422,0
-1.28010285853454,0.805723739568929,0
-2.83693520782183,-1.50293192734571,0
-0.179540153727324,3.96019927192973,0
-0.191789664207586,2.25778125565873,0
-2.22384415864446,0.0734444873231535,0
-1.6801699476848,-0.136715605106829,0
-1.90734528644425,-0.417560237578824,0
-2.55758825898395,0.201515270464098,0
-0.586359926565675,1.46253990779047,0
-0.952516142144275,2.80843427590026,0
-1.69313354332869,-0.900580056703492,0
-0.913251345578011,2.46199422831018,0
-1.75029007776656,1.17407492539465,0
0.038302114734091,4.04831344132168,0
-2.08137966853837,-0.186021214156503,0
-1.84489236502122,1.17829077138023,0
-1.29819095889961,1.85161012862577,0
-0.194667835185171,2.48841547925764,0
0.168221004956506,4.90077898164262,0
-0.565124149781837,2.3413458116471,0
-0.953114726209867,1.14956807971554,0
-1.09539126199043,1.74857405671519,0
0.655533880392485,3.50925222725141,0
-2.46682766507814,-1.1985095684476,0
1.6245185943714,7.8745853755238,0
-1.27650676247591,1.08551591975929,0
-1.16370173300123,0.551331812933256,0
-1.1413665566696,1.60082060976289,0
-0.746288678276738,2.37327335449701,0
-1.54149079649661,1.70229595841937,0
-0.354389156630872,3.11784902843948,0
-1.10236330443656,1.62282372565406,0
-1.63112802978087,1.25379444083199,0
-2.1483417536102,-0.898380473663984,0
1.130593166279,7.06834585947501,0
-1.25538905713346,1.18107762288613,0
1.9791559275559,-3.13782501614985,1
-2.23259042491335,1.01782652057469,1
-1.39300207027716,-5.06185153818963,1
4.23180287316489,-6.0503203949545,1
0.408556891541997,-5.22660482887512,1
4.35078102573276,2.61474001571565,1
3.10175031707103,-5.73834691100188,1
4.32041782702457,-4.46028706973664,1
2.95314004499709,-0.121846565076312,1
1.16809778077917,-2.9778927403148,1
0.849083722450836,-3.38318389577793,1
3.62846669047842,-5.4220041378401,1
2.17005906958185,-3.57853036098263,1
1.43807058748542,-5.90904411390403,1
-0.481257020548207,-3.37598490737718,1
2.34094773572645,2.46571006176477,1
-2.96393820474935,-2.72387758271182,1
3.90740009282666,0.330409200557196,1
4.22929408035264,-5.06789280824824,1
3.00002391062455,-1.67151293754888,1
2.2320648871862,-1.11141465603355,1
-1.57586889694305,1.24051908218268,1
6.595062232608,-3.82223819759892,1
4.49747296891089,-2.88249652726363,1
0.969041614178734,-2.78515471967152,1
5.45038597813613,-3.93348221270527,1
2.07980160149073,-3.18241536984604,1
4.06184481405671,0.131376811937995,1
1.4453595520064,-1.75468861827743,1
3.52937394059415,-7.55265197561927,1
1.97288857798706,-3.3241382793946,1
2.90307310375104,-2.20145793380649,1
-1.99775037982509,-2.88669757051734,1
1.34004062440029,-6.52589113135805,1
4.28425872748819,-1.19894022035032,1
1.39987016957304,-0.936411979547746,1
2.0654792912137,-2.8371358540887,1
0.30865021933677,0.88118479221392,1
-3.51429416486165,-3.22401226172129,1
4.7026883425701,-7.98095544702008,1
2.53589697951435,-3.18914632873348,1
5.02010155266035,0.0574847458118684,1
2.0106700290673,-6.39136427237144,1
6.3490291468793,-0.0168016339456196,1
1.86832263858732,-2.14050223287143,1
3.93537742360858,-1.61291411459669,1
3.5002053497446,0.445688015161173,1
-1.25711397936253,-0.450512402126373,1
3.93196218845815,-3.53187061358705,1
5.87455336839636,-8.74063197750833,1
5.84513497759175,-2.05430578248124,1
0.224401668921907,-1.93914422969267,1
2.25514338723671,3.3326532613941,1
7.49562867925171,-1.92053467777076,1
1.23819509296796,-4.42906806521129,1
2.20379426938333,-4.37228867658268,1
0.789957510794853,-4.44758052703164,1
2.32350116656475,-4.2661017959078,1
1.2888110832194,-5.27531124127522,1
9.24727229838925,-6.6085227598284,1
0.498055094458555,-1.94085116562691,1
2.20739393737849,-1.96184572534445,1
4.95758320047578,0.0927592174120395,1
4.84193018508535,-5.43420733492712,1
5.71683509097223,-7.32314787226765,1
2.71972620656877,-4.22027257813063,1
0.401583641354327,-1.55071892632934,1
2.55111490222933,-0.501876301281139,1
-0.631283981956795,-0.926967701737399,1
4.21969928594446,-2.69012932016747,1
-0.475361891990882,-3.61671812044516,1
-0.788563595715347,-8.10143455439478,1
11.0337027189627,-0.621885154896415,1
7.39093780493604,-4.05086372320724,1
4.70532981000457,-1.29168599460758,1
4.47340681569968,-2.9910361150311,1
2.44090994738841,-8.06949400893731,1
4.49454168127292,-1.96264868626471,1
5.73825208718123,-3.67175318371064,1
7.26655108951746,-4.09614880612037,1
-0.0751560941489973,-0.701977710162175,1
1.85279064114124,-6.0734245223347,1
3.30575424147892,-1.14695576019928,1
3.5914038943491,-1.78156097516159,1
13.0642004382597,-0.988672833439348,1
6.7520311832207,-7.86430885365441,1
3.89419484408877,-1.10389399910244,1
2.10721220363586,-5.14570274542995,1
3.97127206150985,-3.77065218153995,1
1.54560179000881,-0.184310150051362,1
6.27145563015883,-2.25871254516646,1
1.88737352898648,-1.74005420358036,1
5.03174991785254,-1.45529795958095,1
-0.560001067011048,-3.82797107851245,1
3.87969341252047,-1.4758774770105,1
5.35342551894476,-1.14237961338408,1
0.221498510767126,-4.73282020791807,1
0.00812178856169421,1.42004702464138,1
3.44191197152733,-1.64502978437634,1
5.5303941009866,-3.80588808915007,1
0.180630094413018,-4.04476241742652,1
2.63711497478906,0.677754323357003,1
5.13007186522908,-5.66281721255283,1
4.62700353904954,-1.19990754423991,1
0.400195496899975,-3.26581084710896,1
-1.53254555380745,-2.19047287712237,1
2.22671271949706,-6.30681630321497,1
1.28983730271201,-2.41224200106203,1
1.64555601951218,-2.26631214342667,1
4.35374405359113,-5.05865653849172,1
2.23509619769912,2.25336698084931,1
3.29664687986991,-5.07429834177555,1
3.14810214865618,-6.27885973104157,1
5.77464989417663,-2.0929420859877,1
5.65967164930041,-0.790120824717946,1
3.95602715045615,-0.610499700757683,1
3.46925768235332,-4.6220741819686,1
0.492910543152345,-4.09779963275569,1
-3.13709399548893,1.47275469313031,1
-1.19859054191865,-3.18772782590293,1
-0.227367512689351,-7.96167072624616,1
2.79854079746499,-3.74627767455802,1
2.6087573815927,-1.65536103237838,1
1.48529559208916,-2.07214684162773,1
4.25720414830436,-3.82019725073988,1
2.30552185278922,-1.68113529102878,1
3.14023560626809,-2.61031438375539,1
-2.81607501985713,-2.85665601878166,1
3.92234534676483,-3.33185629301533,1
3.82280416833514,1.66474925594042,1
3.20909930406728,-1.37027051070745,1
0.917944734687615,-5.08780248833366,1
1.82428139261213,-5.49762001040439,1
2.98138108942316,-5.28740862663711,1
2.57134702625227,-6.52026809615751,1
-1.04704766641963,-4.65502662174807,1
0.386230025431602,-4.59934814275989,1
1.50068018785252,-3.86041379547152,1
5.56088760702612,0.353390709475977,1
4.77674536868946,-3.88052900046828,1
6.66676805387625,-6.75044095310907,1
-1.95620921451711,-2.34360392256841,1
2.99459533460102,-3.34119403809471,1
3.07976878304987,-7.01853544307752,1
0.166677246330002,0.0227552942412337,1
5.51852836416753,-4.76823698462934,1
7.73524816026191,-5.62290461625817,1
1.60040661227504,-2.28369065061444,1
0.0728600147545224,-4.19518086318859,1
2.57606395600867,-3.96839695450434,1
5.13311552050527,-1.54792583183248,1
0.307282517020777,-4.66940232300704,1
3.44107149776577,-3.16394690574324,1
1.07041558110571,-1.95957023655219,1
5.00830018321156,-4.54591873947103,1
4.93279351564648,-6.97227334654296,1
-0.944901414482517,-1.77540267614593,1
0.955863559312695,-5.44204252745653,1
2.35483360689344,-4.65918757669123,1
3.80114735482937,-6.56488803253684,1
2.08996771564266,4.74275371968932,1
3.26932387811307,-7.68715549579617,1
4.46925398946972,-1.65428838701334,1
6.38955745117049,-2.63662004993841,1
1.39915693635367,0.450924393000442,1
4.74418667281323,-7.41083547157025,1
4.83123593960388,-3.57047881519394,1
5.720514222,-3.91448959287072,1
4.92565673436145,-2.52438577161558,1
4.43590092454448,-3.04993846207884,1
1.98491039103083,-2.83511648689199,1
4.54758498331126,-1.9771108899151,1
6.95635770250606,-1.95748195146207,1
4.55631700751409,2.14938902760366,1
3.16197597976312,-1.68815531358367,1
1.52261281615488,-2.89722521765046,1
7.02185306301309,-2.23649966468185,1
6.55462578455052,-5.60852991905664,1
-0.431356572785355,-2.24671937671106,1
-0.354915879917211,3.54096369090874,1
6.05806619937454,-6.05139441401928,1
2.59052180191511,-4.41240255930986,1
4.0190410071162,-3.14169627648942,1
5.28264852458653,0.596664498095729,1
2.4578766209166,-5.87363266141252,1
4.37825213545913,-3.40297794537371,1
5.80431150048367,-3.3726107135145,1
5.03255975656941,-2.176809898535,1
2.53693853500046,-4.10062579859375,1
4.74777081586893,3.19655962634673,1
5.05173129571296,-3.32255469607043,1
4.73324146743383,-2.72062619589229,1
-0.137539599951005,-2.2410347217065,1
6.79252217370823,-3.773617552234,1
0.242110237820904,-1.80343242740006,1
7.484885055867,-0.697048549377942,1
5.49533695716304,2.63965200179117,1
6.97085062090811,-1.25428963175883,1
2.48878260120727,-2.66290614187607,1
2.7468399238531,-0.92197398809818,1
0.836792996461857,0.78540918007504,1
3.35723376325254,-3.98005568136623,1
4.99683883675573,-8.08250105053761,1
0.95605417086743,-4.61107458982919,1
5.00996391509314,-4.19818505719848,1
6.49044213371456,-4.0945738346216,1
4.27645220604467,-4.73471487015495,1
5.83046032676815,-3.62346974939025,1
4.2711012790103,-4.2075859788522,1
0.338511444470613,-3.56563004101921,1
5.68956432741108,-5.49328184366777,1
-0.746228437989247,-3.75441280206787,1
4.91244978671083,-5.58626836469086,1
1.66776323606437,-2.54855477976662,1
2.190012913191,-2.29648645476568,1
5.91373697009915,-2.94806702599286,1
2.83977965893071,-1.12340695250772,1
2.84902549242272,-5.33411180006155,1
0.51508313147496,-5.73182763795637,1
7.6848957440033,-3.1108717517975,1
4.41313443627818,-1.24174231247696,1
0.699931586554942,-1.45982010975424,1
1.61727912829669,-8.11406296378241,1
2.4732369082778,-5.63327144055708,1
2.17214068678544,-2.15930393289197,1
8.59105743456813,-4.21440520339026,1
2.59837472398648,-2.08971532780182,1
3.45688255001407,-3.38807075960668,1
0.347375157488987,-5.34324439908368,1
2.55082056841396,-5.84093509603874,1
1.38880314305409,-6.0654100348893,1
5.7544092332017,-6.66894323992326,1
7.65897167907161,-4.42164229860037,1
