0.783,0.761,0.763,0.801,0.752,0.795,0.741,0.785,0.789,0.769,0.779,0.78,0.759,0.766,0.763,0.77,0.778,0.769,0.764,0.74,0.748,0.771,0.764,0.75,0.769,0.773,0.774,0.798,0.773,0.755,0.772,0.771,0.763,0.766,0.766,0.776,0.804,0.807,0.798
0.676,0.646,0.644,0.691,0.616,0.684,0.619,0.676,0.678,0.664,0.668,0.661,0.636,0.638,0.636,0.643,0.654,0.638,0.644,0.616,0.631,0.659,0.628,0.621,0.643,0.656,0.644,0.708,0.651,0.613,0.656,0.653,0.628,0.644,0.649,0.654,0.691,0.701,0.699

0.798,0.779,0.782,0.777,0.748,0.78,0.769,0.777,0.742,0.769,0.777,0.777,0.78,0.769,0.766,0.766,0.772,0.772,0.766
0.791,0.769,0.777,0.771,0.743,0.77,0.771,0.769,0.736,0.762,0.771,0.765,0.779,0.766,0.762,0.765,0.76,0.774,0.759
0.664,0.638,0.654,0.646,0.603,0.638,0.666,0.646,0.604,0.641,0.641,0.632,0.658,0.641,0.649,0.654,0.628,0.673,0.629

0.82,0.833,0.836,0.833,0.839,0.815,0.83,0.828,0.836,0.825,0.847,0.838,0.822,0.85,0.85,0.852,0.828,0.833,0.833,0.844,0.846,0.817,0.844,0.828,0.841,0.841,0.831,0.849,0.847,0.838,0.839,0.822,0.836,0.844,0.844,0.839,0.833,0.814,0.836
0.822,0.831,0.831,0.832,0.837,0.82,0.833,0.828,0.832,0.829,0.844,0.837,0.823,0.848,0.848,0.849,0.828,0.836,0.834,0.845,0.849,0.82,0.845,0.824,0.843,0.839,0.829,0.85,0.841,0.838,0.838,0.823,0.836,0.842,0.845,0.84,0.828,0.815,0.836
0.738,0.751,0.738,0.756,0.764,0.749,0.769,0.738,0.738,0.771,0.75,0.749,0.749,0.766,0.771,0.768,0.738,0.771,0.761,0.783,0.789,0.736,0.778,0.733,0.771,0.756,0.735,0.781,0.755,0.754,0.769,0.734,0.763,0.763,0.768,0.764,0.736,0.734,0.763

0.841,0.806,0.833,0.841,0.847,0.833,0.844,0.839,0.828,0.85,0.825,0.82,0.847,0.82,0.828,0.836,0.841,0.839,0.831
0.841,0.806,0.834,0.843,0.847,0.832,0.844,0.834,0.828,0.849,0.825,0.814,0.847,0.821,0.827,0.841,0.839,0.84,0.829
0.761,0.704,0.756,0.776,0.775,0.741,0.768,0.739,0.748,0.776,0.746,0.713,0.77,0.733,0.743,0.778,0.756,0.77,0.739

0.799,0.788,0.791,0.812,0.791,0.793,0.779,0.804,0.796,0.809,0.801,0.79,0.795,0.796,0.788,0.788,0.809,0.809,0.817,0.809,0.801,0.799,0.772,0.799,0.769,0.804,0.796,0.806,0.779,0.793,0.806,0.804,0.815,0.809,0.812,0.788,0.825,0.796,0.78
0.802,0.79,0.793,0.812,0.789,0.796,0.781,0.803,0.799,0.81,0.803,0.791,0.8,0.796,0.789,0.788,0.808,0.807,0.814,0.813,0.801,0.798,0.772,0.797,0.766,0.804,0.794,0.803,0.777,0.793,0.806,0.805,0.808,0.81,0.81,0.789,0.819,0.799,0.783
0.722,0.707,0.705,0.729,0.69,0.707,0.687,0.718,0.727,0.735,0.723,0.706,0.725,0.698,0.708,0.692,0.717,0.706,0.721,0.736,0.711,0.71,0.668,0.705,0.654,0.717,0.702,0.705,0.672,0.702,0.722,0.722,0.714,0.726,0.713,0.698,0.717,0.719,0.692

0.815,0.804,0.796,0.785,0.812,0.804,0.822,0.798,0.799,0.809,0.796,0.817,0.806,0.82,0.806,0.788,0.817,0.818,0.804
0.807,0.801,0.79,0.784,0.81,0.805,0.821,0.801,0.794,0.81,0.794,0.817,0.806,0.817,0.806,0.79,0.814,0.817,0.804
0.706,0.706,0.673,0.686,0.713,0.716,0.729,0.727,0.689,0.727,0.7,0.735,0.724,0.722,0.719,0.702,0.722,0.737,0.729

0.806,0.803,0.827,0.833,0.822,0.809,0.809,0.801,0.771,0.809,0.792,0.809,0.796,0.812,0.798,0.811,0.838,0.833,0.825,0.822,0.839,0.822,0.803,0.806,0.811,0.82,0.822,0.811,0.825,0.801,0.825,0.795,0.814,0.808,0.82,0.817,0.795,0.811,0.819
0.805,0.804,0.825,0.821,0.821,0.802,0.808,0.795,0.769,0.812,0.788,0.804,0.791,0.808,0.796,0.809,0.836,0.828,0.821,0.821,0.838,0.82,0.806,0.801,0.809,0.819,0.819,0.81,0.823,0.801,0.824,0.799,0.814,0.804,0.817,0.82,0.787,0.811,0.82
0.708,0.712,0.73,0.716,0.735,0.695,0.718,0.698,0.651,0.735,0.68,0.709,0.689,0.702,0.695,0.709,0.743,0.733,0.738,0.728,0.762,0.727,0.735,0.684,0.71,0.728,0.717,0.713,0.734,0.703,0.747,0.709,0.736,0.697,0.717,0.748,0.682,0.713,0.733

0.822,0.809,0.812,0.798,0.822,0.803,0.817,0.82,0.822,0.814,0.822,0.822,0.801,0.814,0.811,0.793,0.833,0.819,0.833
0.812,0.802,0.815,0.797,0.817,0.795,0.817,0.811,0.818,0.812,0.821,0.82,0.8,0.814,0.812,0.79,0.826,0.816,0.835
0.706,0.7,0.739,0.691,0.725,0.683,0.723,0.697,0.73,0.728,0.723,0.728,0.71,0.714,0.725,0.676,0.731,0.722,0.756

0.812,0.793,0.814,0.801,0.796,0.795,0.799,0.809,0.788,0.795,0.79,0.793,0.779,0.804,0.812,0.806,0.814,0.788,0.798,0.798,0.82,0.806,0.785,0.814,0.796,0.809,0.809,0.801,0.771,0.787,0.815,0.788,0.79,0.799,0.788,0.793,0.804,0.796,0.798
0.809,0.794,0.813,0.799,0.794,0.797,0.8,0.809,0.787,0.794,0.791,0.788,0.782,0.8,0.809,0.809,0.815,0.783,0.794,0.795,0.82,0.806,0.785,0.814,0.794,0.805,0.801,0.803,0.776,0.788,0.812,0.785,0.785,0.799,0.791,0.795,0.803,0.792,0.798
0.701,0.7,0.713,0.691,0.687,0.696,0.714,0.721,0.677,0.692,0.689,0.671,0.681,0.688,0.715,0.727,0.728,0.663,0.684,0.689,0.736,0.712,0.686,0.727,0.692,0.699,0.679,0.708,0.674,0.683,0.718,0.671,0.671,0.7,0.692,0.7,0.701,0.682,0.701

0.804,0.803,0.801,0.825,0.807,0.801,0.812,0.793,0.79,0.812,0.817,0.806,0.795,0.82,0.785,0.76,0.806,0.785,0.774
0.803,0.8,0.801,0.824,0.803,0.796,0.807,0.793,0.791,0.812,0.815,0.803,0.797,0.823,0.786,0.764,0.807,0.782,0.779
0.7,0.688,0.698,0.725,0.707,0.68,0.702,0.69,0.688,0.719,0.722,0.697,0.703,0.746,0.684,0.657,0.713,0.668,0.686

0.82,0.828,0.822,0.812,0.814,0.83,0.825,0.849,0.822,0.82,0.82,0.814,0.836,0.847,0.831,0.83,0.838,0.811,0.801,0.825,0.803,0.822,0.825,0.855,0.817,0.838,0.827,0.814,0.822,0.812,0.822,0.82,0.825,0.817,0.812,0.822,0.839,0.833,0.83
0.819,0.827,0.82,0.808,0.817,0.831,0.825,0.85,0.818,0.819,0.816,0.818,0.835,0.847,0.828,0.825,0.837,0.808,0.804,0.82,0.801,0.823,0.822,0.851,0.819,0.833,0.82,0.809,0.819,0.809,0.822,0.817,0.827,0.819,0.814,0.822,0.832,0.834,0.83
0.752,0.763,0.739,0.718,0.749,0.759,0.741,0.791,0.734,0.743,0.732,0.744,0.752,0.774,0.754,0.744,0.754,0.717,0.721,0.731,0.712,0.744,0.741,0.774,0.746,0.749,0.727,0.719,0.734,0.723,0.739,0.732,0.761,0.741,0.732,0.749,0.754,0.766,0.754

0.82,0.814,0.836,0.825,0.815,0.831,0.814,0.828,0.812,0.814,0.844,0.841,0.83,0.839,0.855,0.822,0.827,0.806,0.811
0.815,0.815,0.833,0.824,0.813,0.826,0.809,0.826,0.81,0.813,0.84,0.837,0.826,0.838,0.856,0.82,0.824,0.81,0.81
0.733,0.729,0.753,0.736,0.724,0.729,0.699,0.743,0.718,0.729,0.753,0.746,0.734,0.774,0.794,0.729,0.747,0.734,0.717

0.756,0.804,0.804,0.801,0.788,0.785,0.782,0.793,0.801,0.807,0.791,0.801,0.798,0.806,0.817,0.798,0.782,0.79,0.788,0.788,0.785,0.772,0.79,0.779,0.785,0.79,0.788,0.806,0.785,0.801,0.793,0.771,0.79,0.772,0.774,0.779,0.779,0.785,0.793
0.754,0.8,0.798,0.799,0.788,0.778,0.782,0.793,0.796,0.806,0.795,0.799,0.798,0.802,0.813,0.797,0.77,0.786,0.79,0.784,0.788,0.769,0.789,0.776,0.778,0.791,0.787,0.801,0.782,0.796,0.789,0.764,0.784,0.774,0.775,0.777,0.769,0.784,0.794
0.613,0.703,0.683,0.686,0.673,0.646,0.669,0.691,0.676,0.705,0.705,0.681,0.689,0.684,0.701,0.694,0.655,0.664,0.688,0.663,0.676,0.643,0.669,0.653,0.661,0.684,0.668,0.684,0.661,0.676,0.666,0.638,0.66,0.658,0.665,0.663,0.633,0.671,0.686

0.798,0.777,0.798,0.78,0.793,0.785,0.793,0.788,0.801,0.78,0.788,0.798,0.785,0.771,0.766,0.79,0.801,0.772,0.788
0.792,0.775,0.784,0.78,0.784,0.778,0.792,0.789,0.804,0.773,0.784,0.792,0.783,0.775,0.766,0.791,0.803,0.771,0.786
0.665,0.651,0.639,0.663,0.656,0.651,0.676,0.683,0.706,0.638,0.658,0.665,0.666,0.668,0.634,0.679,0.706,0.658,0.663

0.8064516129032258,0.8387096774193549,0.8064516129032258,0.8387096774193549,0.7096774193548387,0.8064516129032258,0.7419354838709677,0.7741935483870968,0.8387096774193549,0.6774193548387096,0.8387096774193549,0.8387096774193549,0.7096774193548387,0.6129032258064516,0.7741935483870968
0.8709677419354839,0.8387096774193549,0.8387096774193549,0.8709677419354839,0.6774193548387096,0.8064516129032258,0.7741935483870968,0.8064516129032258,0.8387096774193549,0.6774193548387096,0.8387096774193549,0.8709677419354839,0.8709677419354839,0.7096774193548387,0.8064516129032258
0.7096774193548387,0.8387096774193549,0.8709677419354839,0.8709677419354839,0.6774193548387096,0.8064516129032258,0.7419354838709677,0.9032258064516129,0.8387096774193549,0.8387096774193549,0.8064516129032258,0.8387096774193549,0.7419354838709677,0.8387096774193549,0.8387096774193549
0.7096774193548387,0.8387096774193549,0.8387096774193549,0.9032258064516129,0.9032258064516129,0.9354838709677419,0.8064516129032258,0.7419354838709677,0.967741935483871,0.7419354838709677,0.8709677419354839,0.8387096774193549,0.8064516129032258,0.8064516129032258,0.9032258064516129
0.7096774193548387,0.8709677419354839,0.8064516129032258,0.8709677419354839,0.6774193548387096,0.8064516129032258,0.7419354838709677,0.7741935483870968,0.8709677419354839,0.8064516129032258,0.7741935483870968,0.7419354838709677,0.8709677419354839,0.6774193548387096,0.7741935483870968
0.7419354838709677,0.8387096774193549,0.8064516129032258,0.9032258064516129,0.6774193548387096,0.8387096774193549,0.7419354838709677,0.8064516129032258,0.9032258064516129,0.7419354838709677,0.8064516129032258,0.8387096774193549,0.8387096774193549,0.6774193548387096,0.8387096774193549
