Dataset,Standard_Bag,Grouped_Bag,Incre_Bag,CDB_Best_Host,CDB_Best_kDN,CDB_Best_CLD,CDB_Best_LSC,CDB_Best_N1,CDB_Best_N2,CDB_Best_DCP,CDB_Best_TD_U,CDB_Best_F1
spectfheart,0.805 (0.007),0.813 (0.009),0.816 (0.006),0.814 (0.004),0.815 (0.004),0.82 (0.005),0.813 (0.008),0.818 (0.009),0.827 (0.007),0.815 (0.006),0.815 (0.007),0.814 (0.007)
parkinsons,0.906 (0.004),0.909 (0.007),0.909 (0.007),0.905 (0.005),0.906 (0.005),0.905 (0.003),0.906 (0.005),0.91 (0.006),0.906 (0.005),0.909 (0.004),0.904 (0.004),0.908 (0.003)
spambase,0.945 (0.001),0.948 (0.001),0.948 (0.001),0.949 (0.001),0.947 (0.001),0.949 (0.001),0.947 (0.001),0.947 (0.001),0.949 (0.001),0.95 (0.001),0.952 (0.001),0.95 (0.001)
mammographic,0.784 (0.002),0.798 (0.004),0.807 (0.005),0.804 (0.004),0.805 (0.003),0.804 (0.004),0.809 (0.002),0.807 (0.003),0.808 (0.003),0.808 (0.004),0.798 (0.003),0.8 (0.002)
diabetes,0.755 (0.005),0.76 (0.007),0.761 (0.006),0.767 (0.004),0.769 (0.003),0.777 (0.006),0.773 (0.004),0.768 (0.004),0.771 (0.006),0.763 (0.006),0.767 (0.005),0.767 (0.005)
sylvine,0.946 (0.001),0.945 (0.001),0.946 (0.002),0.945 (0.001),0.946 (0.001),0.946 (0.001),0.946 (0.001),0.946 (0.001),0.945 (0.001),0.946 (0.001),0.946 (0.001),0.946 (0.001)
yeast1,0.77 (0.003),0.768 (0.004),0.771 (0.004),0.782 (0.002),0.783 (0.004),0.783 (0.003),0.779 (0.003),0.777 (0.003),0.779 (0.003),0.784 (0.005),0.773 (0.004),0.779 (0.002)
glass0,0.874 (0.003),0.861 (0.006),0.863 (0.006),0.884 (0.007),0.88 (0.005),0.881 (0.006),0.884 (0.004),0.878 (0.005),0.881 (0.007),0.88 (0.005),0.889 (0.009),0.892 (0.006)
hill_valley_without_noise_traintest,0.645 (0.005),0.626 (0.005),0.62 (0.006),0.644 (0.004),0.64 (0.004),0.643 (0.006),0.638 (0.003),0.642 (0.004),0.642 (0.003),0.643 (0.006),0.642 (0.004),0.639 (0.005)
banknote_authentication,0.989 (0.001),0.991 (0.001),0.992 (0.001),0.991 (0.001),0.99 (0.001),0.993 (0.0),0.992 (0.001),0.99 (0.0),0.991 (0.001),0.994 (0.001),0.994 (0.001),0.994 (0.001)
phoneme,0.911 (0.001),0.916 (0.002),0.916 (0.003),0.913 (0.003),0.911 (0.002),0.913 (0.002),0.913 (0.002),0.911 (0.002),0.91 (0.001),0.91 (0.001),0.912 (0.001),0.913 (0.001)
teaching_assistant_LH,0.676 (0.006),0.715 (0.012),0.699 (0.014),0.685 (0.013),0.689 (0.005),0.688 (0.008),0.695 (0.021),0.693 (0.002),0.694 (0.013),0.682 (0.01),0.681 (0.006),0.685 (0.005)
chatfield_4,0.898 (0.003),0.896 (0.006),0.895 (0.007),0.91 (0.003),0.911 (0.006),0.907 (0.006),0.905 (0.005),0.908 (0.004),0.904 (0.004),0.907 (0.004),0.908 (0.005),0.907 (0.004)
,,,,,,,,,,,,
wdbc,0.959 (0.002),0.965 (0.003),0.964 (0.004),0.962 (0.002),0.962 (0.002),0.965 (0.003),0.966 (0.002),0.963 (0.001),0.962 (0.002),0.964 (0.001),0.967 (0.002),0.962 (0.001)
Yeast_CYTvsNUC,0.69 (0.005),0.681 (0.007),0.681 (0.008),0.694 (0.006),0.694 (0.006),0.695 (0.003),0.693 (0.006),0.689 (0.004),0.701 (0.006),0.693 (0.004),0.694 (0.004),0.691 (0.008)
ring,0.944 (0.001),0.946 (0.001),0.947 (0.002),0.947 (0.001),0.953 (0.002),0.95 (0.002),0.954 (0.002),0.948 (0.002),0.951 (0.001),0.948 (0.001),0.951 (0.001),0.949 (0.002)
titanic,0.789 (0.001),0.803 (0.004),0.807 (0.002),0.8 (0.003),0.8 (0.003),0.799 (0.002),0.797 (0.003),0.798 (0.002),0.804 (0.003),0.804 (0.002),0.799 (0.002),0.799 (0.003)
teaching_assistant_MH,0.724 (0.005),0.713 (0.015),0.717 (0.014),0.74 (0.007),0.728 (0.005),0.726 (0.007),0.721 (0.008),0.729 (0.002),0.729 (0.014),0.737 (0.005),0.74 (0.008),0.739 (0.002)
pima,0.761 (0.003),0.76 (0.006),0.761 (0.005),0.765 (0.006),0.766 (0.002),0.766 (0.006),0.768 (0.004),0.766 (0.004),0.764 (0.004),0.774 (0.003),0.77 (0.003),0.768 (0.003)
contraceptive_LS,0.617 (0.004),0.618 (0.004),0.625 (0.006),0.63 (0.005),0.629 (0.007),0.628 (0.004),0.633 (0.004),0.636 (0.006),0.63 (0.005),0.633 (0.006),0.625 (0.004),0.625 (0.005)
profb,0.658 (0.008),0.66 (0.008),0.664 (0.007),0.682 (0.003),0.676 (0.009),0.681 (0.006),0.681 (0.009),0.68 (0.005),0.678 (0.009),0.688 (0.007),0.674 (0.005),0.684 (0.005)
