dataset,CV_fold,n_trees,model,parameters,perf_measure,perf_value,Conf_Matrix
wdbc.csv,8,100,AdaBoost,None,f1,0.8620414673046253,"[array([[29,  7],
       [ 1, 20]])]"
wdbc.csv,8,100,AdaBoost,None,auc,0.878968253968254,"[array([[29,  7],
       [ 1, 20]])]"
wdbc.csv,8,100,Grouped_Mixed_Bagging,"[[0.2, 0.8, 0.0], 1.0]",acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,100,Grouped_Mixed_Bagging,"[[0.2, 0.8, 0.0], 1.0]",f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,100,Grouped_Mixed_Bagging,"[[0.2, 0.8, 0.0], 1.0]",auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,100,Incremental_Mixed_Bagging,"[[-4.0, 2.0]]",acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,100,Incremental_Mixed_Bagging,"[[-4.0, 2.0]]",f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,100,Incremental_Mixed_Bagging,"[[0.0, 2.0]]",auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,9,100,base,None,acc,0.9107142857142857,"[array([[32,  3],
       [ 2, 19]])]"
wdbc.csv,9,100,base,None,f1,0.9111054937647455,"[array([[32,  3],
       [ 2, 19]])]"
wdbc.csv,9,100,base,None,auc,0.9095238095238095,"[array([[32,  3],
       [ 2, 19]])]"
wdbc.csv,9,100,wagging,None,acc,0.9642857142857143,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,100,wagging,None,f1,0.9638888888888889,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,100,wagging,None,auc,0.9523809523809523,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,100,AdaBoost,None,acc,0.9285714285714286,"[array([[33,  2],
       [ 2, 19]])]"
wdbc.csv,9,100,AdaBoost,None,f1,0.9285714285714286,"[array([[33,  2],
       [ 2, 19]])]"
wdbc.csv,9,100,AdaBoost,None,auc,0.9238095238095237,"[array([[33,  2],
       [ 2, 19]])]"
wdbc.csv,9,100,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",acc,0.9821428571428571,"[array([[35,  0],
       [ 1, 20]])]"
wdbc.csv,9,100,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",f1,0.9638888888888889,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,100,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",auc,0.9523809523809523,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,100,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",acc,0.9821428571428571,"[array([[35,  0],
       [ 1, 20]])]"
wdbc.csv,9,100,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.9638888888888889,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,100,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.9761904761904762,"[array([[35,  0],
       [ 1, 20]])]"
wdbc.csv,0,110,base,None,acc,0.9122807017543859,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,110,base,None,f1,0.9126197135350452,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,110,base,None,auc,0.9116883116883117,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,110,wagging,None,acc,0.9122807017543859,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,110,wagging,None,f1,0.9126197135350452,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,110,wagging,None,auc,0.9116883116883117,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,110,AdaBoost,None,acc,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,0,110,AdaBoost,None,f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,0,110,AdaBoost,None,auc,0.925974025974026,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,0,110,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",acc,0.9473684210526315,"[array([[34,  1],
       [ 2, 20]])]"
wdbc.csv,0,110,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",f1,0.9471270708707571,"[array([[34,  1],
       [ 2, 20]])]"
wdbc.csv,0,110,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",auc,0.9402597402597402,"[array([[34,  1],
       [ 2, 20]])]"
wdbc.csv,0,110,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",acc,0.9122807017543859,"[array([[33,  2],
       [ 3, 19]])]"
wdbc.csv,0,110,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.9118784514512616,"[array([[33,  2],
       [ 3, 19]])]"
wdbc.csv,0,110,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.9175324675324675,"[array([[34,  1],
       [ 3, 19]])]"
wdbc.csv,1,110,base,None,acc,0.9473684210526315,"[array([[33,  2],
       [ 1, 21]])]"
wdbc.csv,1,110,base,None,f1,0.9475718281210272,"[array([[33,  2],
       [ 1, 21]])]"
wdbc.csv,1,110,base,None,auc,0.9487012987012986,"[array([[33,  2],
       [ 1, 21]])]"
wdbc.csv,1,110,wagging,None,acc,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,110,wagging,None,f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,110,wagging,None,auc,0.925974025974026,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,110,AdaBoost,None,acc,0.9649122807017544,"[array([[34,  1],
       [ 1, 21]])]"
wdbc.csv,1,110,AdaBoost,None,f1,0.9649122807017544,"[array([[34,  1],
       [ 1, 21]])]"
wdbc.csv,1,110,AdaBoost,None,auc,0.9629870129870131,"[array([[34,  1],
       [ 1, 21]])]"
wdbc.csv,1,110,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 1.0]",acc,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,110,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 1.0]",f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,110,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 1.0]",auc,0.925974025974026,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,110,Incremental_Mixed_Bagging,"[[-5.0, 5.0]]",acc,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,110,Incremental_Mixed_Bagging,"[[-5.0, 5.0]]",f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,110,Incremental_Mixed_Bagging,"[[-5.0, 5.0]]",auc,0.925974025974026,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,2,110,base,None,acc,0.9649122807017544,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,110,base,None,f1,0.9652084757347914,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,110,base,None,auc,0.9722222222222222,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,110,wagging,None,acc,0.9824561403508771,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,2,110,wagging,None,f1,0.9825365904115021,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,2,110,wagging,None,auc,0.986111111111111,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,2,110,AdaBoost,None,acc,0.9473684210526315,"[array([[33,  3],
       [ 0, 21]])]"
wdbc.csv,2,110,AdaBoost,None,f1,0.9479786422578186,"[array([[33,  3],
       [ 0, 21]])]"
wdbc.csv,2,110,AdaBoost,None,auc,0.9583333333333333,"[array([[33,  3],
       [ 0, 21]])]"
wdbc.csv,2,110,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",acc,0.9824561403508771,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,2,110,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 2.0]",f1,0.9825365904115021,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,2,110,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",auc,0.9722222222222222,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,110,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",acc,0.9649122807017544,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,110,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",f1,0.9825365904115021,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,2,110,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",auc,0.986111111111111,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,3,110,base,None,acc,0.9298245614035088,"[array([[34,  2],
       [ 2, 19]])]"
wdbc.csv,3,110,base,None,f1,0.9298245614035088,"[array([[34,  2],
       [ 2, 19]])]"
wdbc.csv,3,110,base,None,auc,0.9246031746031745,"[array([[34,  2],
       [ 2, 19]])]"
wdbc.csv,3,110,wagging,None,acc,0.9649122807017544,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,wagging,None,f1,0.9649122807017544,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,wagging,None,auc,0.9623015873015873,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,AdaBoost,None,acc,0.9649122807017544,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,AdaBoost,None,f1,0.9649122807017544,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,AdaBoost,None,auc,0.9623015873015873,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 3.0]",acc,0.9649122807017544,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 3.0]",f1,0.9649122807017544,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 3.0]",auc,0.9623015873015873,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",acc,0.9649122807017544,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.9649122807017544,"[array([[35,  1],
       [ 1, 20]])]"
wdbc.csv,3,110,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.986111111111111,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,4,110,base,None,acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,base,None,f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,base,None,auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,wagging,None,acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,wagging,None,f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,wagging,None,auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,AdaBoost,None,acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,AdaBoost,None,f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,AdaBoost,None,auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",auc,0.9761904761904762,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,4,110,Incremental_Mixed_Bagging,"[[-3.0, 4.0]]",acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,Incremental_Mixed_Bagging,"[[-3.0, 4.0]]",f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,4,110,Incremental_Mixed_Bagging,"[[-3.0, 4.0]]",auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,5,110,base,None,acc,0.9473684210526315,"[array([[36,  0],
       [ 3, 18]])]"
wdbc.csv,5,110,base,None,f1,0.9463967611336033,"[array([[36,  0],
       [ 3, 18]])]"
wdbc.csv,5,110,base,None,auc,0.9285714285714286,"[array([[36,  0],
       [ 3, 18]])]"
wdbc.csv,5,110,wagging,None,acc,0.9824561403508771,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,5,110,wagging,None,f1,0.9823623542652152,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,5,110,wagging,None,auc,0.9761904761904762,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,5,110,AdaBoost,None,acc,0.8947368421052632,"[array([[36,  0],
       [ 6, 15]])]"
wdbc.csv,5,110,AdaBoost,None,f1,0.8900134952766531,"[array([[36,  0],
       [ 6, 15]])]"
wdbc.csv,5,110,AdaBoost,None,auc,0.8571428571428572,"[array([[36,  0],
       [ 6, 15]])]"
wdbc.csv,5,110,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 2.0]",acc,0.9649122807017544,"[array([[36,  0],
       [ 2, 19]])]"
wdbc.csv,5,110,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 2.0]",f1,0.9645092460881936,"[array([[36,  0],
       [ 2, 19]])]"
wdbc.csv,5,110,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 1.0]",auc,0.9285714285714286,"[array([[36,  0],
       [ 3, 18]])]"
wdbc.csv,5,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",acc,0.9649122807017544,"[array([[36,  0],
       [ 2, 19]])]"
wdbc.csv,5,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",f1,0.9463967611336033,"[array([[36,  0],
       [ 3, 18]])]"
wdbc.csv,5,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,0.9285714285714286,"[array([[36,  0],
       [ 3, 18]])]"
wdbc.csv,6,110,base,None,acc,0.8771929824561403,"[array([[30,  6],
       [ 1, 20]])]"
wdbc.csv,6,110,base,None,f1,0.8791429192224768,"[array([[30,  6],
       [ 1, 20]])]"
wdbc.csv,6,110,base,None,auc,0.8928571428571428,"[array([[30,  6],
       [ 1, 20]])]"
wdbc.csv,6,110,wagging,None,acc,0.9649122807017544,"[array([[36,  0],
       [ 2, 19]])]"
wdbc.csv,6,110,wagging,None,f1,0.9645092460881936,"[array([[36,  0],
       [ 2, 19]])]"
wdbc.csv,6,110,wagging,None,auc,0.9523809523809523,"[array([[36,  0],
       [ 2, 19]])]"
wdbc.csv,6,110,AdaBoost,None,acc,0.8947368421052632,"[array([[32,  4],
       [ 2, 19]])]"
wdbc.csv,6,110,AdaBoost,None,f1,0.8956254272043745,"[array([[32,  4],
       [ 2, 19]])]"
wdbc.csv,6,110,AdaBoost,None,auc,0.8968253968253967,"[array([[32,  4],
       [ 2, 19]])]"
wdbc.csv,6,110,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",acc,0.9824561403508771,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,6,110,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",f1,0.9823623542652152,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,6,110,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 3.0]",auc,0.9761904761904762,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,6,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",acc,0.9824561403508771,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,6,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",f1,0.9823623542652152,"[array([[36,  0],
       [ 1, 20]])]"
wdbc.csv,6,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,7,110,base,None,acc,0.8596491228070176,"[array([[34,  2],
       [ 6, 15]])]"
wdbc.csv,7,110,base,None,f1,0.85595567867036,"[array([[34,  2],
       [ 6, 15]])]"
wdbc.csv,7,110,base,None,auc,0.8293650793650794,"[array([[34,  2],
       [ 6, 15]])]"
wdbc.csv,7,110,wagging,None,acc,0.9473684210526315,"[array([[35,  1],
       [ 2, 19]])]"
wdbc.csv,7,110,wagging,None,f1,0.9470870627956459,"[array([[35,  1],
       [ 2, 19]])]"
wdbc.csv,7,110,wagging,None,auc,0.9384920634920634,"[array([[35,  1],
       [ 2, 19]])]"
wdbc.csv,7,110,AdaBoost,None,acc,0.8947368421052632,"[array([[33,  3],
       [ 3, 18]])]"
wdbc.csv,7,110,AdaBoost,None,f1,0.8947368421052632,"[array([[33,  3],
       [ 3, 18]])]"
wdbc.csv,7,110,AdaBoost,None,auc,0.8869047619047619,"[array([[33,  3],
       [ 3, 18]])]"
wdbc.csv,7,110,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 1.0]",acc,0.9473684210526315,"[array([[35,  1],
       [ 2, 19]])]"
wdbc.csv,7,110,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 1.0]",f1,0.9470870627956459,"[array([[35,  1],
       [ 2, 19]])]"
wdbc.csv,7,110,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 1.0]",auc,0.9246031746031745,"[array([[34,  2],
       [ 2, 19]])]"
wdbc.csv,7,110,Incremental_Mixed_Bagging,"[[-4.0, 3.0]]",acc,0.9473684210526315,"[array([[35,  1],
       [ 2, 19]])]"
wdbc.csv,7,110,Incremental_Mixed_Bagging,"[[-4.0, 3.0]]",f1,0.9470870627956459,"[array([[35,  1],
       [ 2, 19]])]"
wdbc.csv,7,110,Incremental_Mixed_Bagging,"[[-4.0, 3.0]]",auc,0.9384920634920634,"[array([[35,  1],
       [ 2, 19]])]"
wdbc.csv,8,110,base,None,acc,0.8596491228070176,"[array([[30,  6],
       [ 2, 19]])]"
wdbc.csv,8,110,base,None,f1,0.8616233678826222,"[array([[30,  6],
       [ 2, 19]])]"
wdbc.csv,8,110,base,None,auc,0.869047619047619,"[array([[30,  6],
       [ 2, 19]])]"
wdbc.csv,8,110,wagging,None,acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,110,wagging,None,f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,110,wagging,None,auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,110,AdaBoost,None,acc,0.8596491228070176,"[array([[29,  7],
       [ 1, 20]])]"
wdbc.csv,8,110,AdaBoost,None,f1,0.8620414673046253,"[array([[29,  7],
       [ 1, 20]])]"
wdbc.csv,8,110,AdaBoost,None,auc,0.878968253968254,"[array([[29,  7],
       [ 1, 20]])]"
wdbc.csv,8,110,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 3.0]",acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,110,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 3.0]",f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,110,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 1.0]",auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",acc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",f1,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,8,110,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,1.0,"[array([[36,  0],
       [ 0, 21]])]"
wdbc.csv,9,110,base,None,acc,0.9107142857142857,"[array([[32,  3],
       [ 2, 19]])]"
wdbc.csv,9,110,base,None,f1,0.9111054937647455,"[array([[32,  3],
       [ 2, 19]])]"
wdbc.csv,9,110,base,None,auc,0.9095238095238095,"[array([[32,  3],
       [ 2, 19]])]"
wdbc.csv,9,110,wagging,None,acc,0.9821428571428571,"[array([[35,  0],
       [ 1, 20]])]"
wdbc.csv,9,110,wagging,None,f1,0.9820508416351768,"[array([[35,  0],
       [ 1, 20]])]"
wdbc.csv,9,110,wagging,None,auc,0.9761904761904762,"[array([[35,  0],
       [ 1, 20]])]"
wdbc.csv,9,110,AdaBoost,None,acc,0.9285714285714286,"[array([[33,  2],
       [ 2, 19]])]"
wdbc.csv,9,110,AdaBoost,None,f1,0.9285714285714286,"[array([[33,  2],
       [ 2, 19]])]"
wdbc.csv,9,110,AdaBoost,None,auc,0.9238095238095237,"[array([[33,  2],
       [ 2, 19]])]"
wdbc.csv,9,110,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",acc,0.9821428571428571,"[array([[35,  0],
       [ 1, 20]])]"
wdbc.csv,9,110,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",f1,0.9638888888888889,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,110,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 2.0]",auc,0.9523809523809523,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,110,Incremental_Mixed_Bagging,"[[-3.0, 4.0]]",acc,0.9642857142857143,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,110,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.9638888888888889,"[array([[35,  0],
       [ 2, 19]])]"
wdbc.csv,9,110,Incremental_Mixed_Bagging,"[[0.0, 0.0]]",auc,0.9761904761904762,"[array([[35,  0],
       [ 1, 20]])]"
wdbc.csv,0,120,base,None,acc,0.9122807017543859,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,120,base,None,f1,0.9126197135350452,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,120,base,None,auc,0.9116883116883117,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,120,wagging,None,acc,0.9122807017543859,"[array([[33,  2],
       [ 3, 19]])]"
wdbc.csv,0,120,wagging,None,f1,0.9118784514512616,"[array([[33,  2],
       [ 3, 19]])]"
wdbc.csv,0,120,wagging,None,auc,0.9032467532467532,"[array([[33,  2],
       [ 3, 19]])]"
wdbc.csv,0,120,AdaBoost,None,acc,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,0,120,AdaBoost,None,f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,0,120,AdaBoost,None,auc,0.925974025974026,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,0,120,Grouped_Mixed_Bagging,"[[0.0, 0.8, 0.2], 1.0]",acc,0.9122807017543859,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,120,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 2.0]",f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,0,120,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 2.0]",auc,0.9116883116883117,"[array([[32,  3],
       [ 2, 20]])]"
wdbc.csv,0,120,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",acc,0.9473684210526315,"[array([[34,  1],
       [ 2, 20]])]"
wdbc.csv,0,120,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,0,120,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.9032467532467532,"[array([[33,  2],
       [ 3, 19]])]"
wdbc.csv,1,120,base,None,acc,0.9473684210526315,"[array([[33,  2],
       [ 1, 21]])]"
wdbc.csv,1,120,base,None,f1,0.9475718281210272,"[array([[33,  2],
       [ 1, 21]])]"
wdbc.csv,1,120,base,None,auc,0.9487012987012986,"[array([[33,  2],
       [ 1, 21]])]"
wdbc.csv,1,120,wagging,None,acc,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,120,wagging,None,f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,120,wagging,None,auc,0.925974025974026,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,120,AdaBoost,None,acc,0.9649122807017544,"[array([[34,  1],
       [ 1, 21]])]"
wdbc.csv,1,120,AdaBoost,None,f1,0.9649122807017544,"[array([[34,  1],
       [ 1, 21]])]"
wdbc.csv,1,120,AdaBoost,None,auc,0.9629870129870131,"[array([[34,  1],
       [ 1, 21]])]"
wdbc.csv,1,120,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 1.0]",acc,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,120,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 1.0]",f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,120,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 1.0]",auc,0.925974025974026,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,120,Incremental_Mixed_Bagging,"[[-4.0, 3.0]]",acc,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,120,Incremental_Mixed_Bagging,"[[-4.0, 3.0]]",f1,0.9298245614035088,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,1,120,Incremental_Mixed_Bagging,"[[-4.0, 3.0]]",auc,0.925974025974026,"[array([[33,  2],
       [ 2, 20]])]"
wdbc.csv,2,120,base,None,acc,0.9649122807017544,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,120,base,None,f1,0.9652084757347914,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,120,base,None,auc,0.9722222222222222,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,120,wagging,None,acc,0.9649122807017544,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,120,wagging,None,f1,0.9652084757347914,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,120,wagging,None,auc,0.9722222222222222,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,120,AdaBoost,None,acc,0.9473684210526315,"[array([[33,  3],
       [ 0, 21]])]"
wdbc.csv,2,120,AdaBoost,None,f1,0.9479786422578186,"[array([[33,  3],
       [ 0, 21]])]"
wdbc.csv,2,120,AdaBoost,None,auc,0.9583333333333333,"[array([[33,  3],
       [ 0, 21]])]"
wdbc.csv,2,120,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",acc,0.9824561403508771,"[array([[35,  1],
       [ 0, 21]])]"
wdbc.csv,2,120,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",f1,0.9652084757347914,"[array([[34,  2],
       [ 0, 21]])]"
wdbc.csv,2,120,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",auc,0.9583333333333333,"[array([[33,  3],
       [ 0, 21]])]"
