dataset,Hostility,kDN,DS,DCP,TD_U,TD_P,MV,CB,CLD,N1,N2,LSC,LSradius,H,U,F1,F2,F3,F4
chatfield_4,0.127659574468085,0.176170212765957,0.41342062193126,0.130788870703764,0.486052009456265,0.723404255319149,0.136559784237339,0.652174437905538,0.226761894607433,0.170141843971631,0.363660122049139,0.798293214189646,0.764714198665615,0.00851063829787234,0.799835020187471,0.641843971631206,0.566746746579713,0.730930614251434,0.900856919763112
chscase_census2,0.4275,0.4855,0.710571428571429,0.231178199639886,0.558333333333333,0.537,0.0145566502463054,0.666591666666667,0.502558524358205,0.474791666666667,0.497112371981192,0.99450747625783,0.804782701524498,0.005,0.99453495786552,0.984285714285714,0.707172275612533,0.817842306119479,0.945670413102863
chscase_census3,0.3475,0.5025,0.618863636363636,0.4992,0.601153846153846,NaN,0.0369230769230769,0.666133333333333,0.502847467480565,0.526666666666667,0.504053896626052,0.995338417178845,0.776099010768856,0.005,0.995361578525641,0.986785714285714,0.752741573806671,0.874438518914762,0.970003985762564
chscase_census4,0.33,0.5085,0.575882352941176,0.49955,0.607166666666667,NaN,0.028252427184466,0.666366666666667,0.498711280421788,0.531875,0.506019150013213,0.995376405914318,0.808702944742996,0.005,0.995399484536083,0.986071428571428,0.723568317864242,0.841679520446237,0.956430675505099
chscase_census5,0.3725,0.519,0.639444444444445,0,0.59015625,0.59015625,0.0326328502415459,0.666258333333334,0.500423919469513,0.461375,0.499523137727954,0.995128691343042,0.7913819876292,0.005,0.995152999924908,0.988214285714286,0.746528809873763,0.870058857491182,0.967655280008526
chscase_census6,0.39,0.482,0.661,0.4846875,0.566710526315789,NaN,0.122872340425532,0.656458333333333,0.484647100975698,0.477625,0.497131243914489,0.994472847613091,0.893546557347741,0.005,0.9945,0.985833333333333,0.683790775219215,0.751160436422643,0.853980392329498
chscase_vine1,0.173076923076923,0.215384615384615,0.302447552447552,0.0987762237762238,0.649038461538462,1,0.065934065934066,0.664694280078896,0.399905449050179,0.224358974358974,0.39087853597491,0.79741112349808,0.644506376232295,0.0384615384615385,0.805173992673993,0.732905982905983,0.630415190645744,0.777494196335423,0.945425149749238
chscase_vine2,0.111111111111111,0.158974358974359,0.637772675086108,0.352383300460224,0.484878369493754,0.888888888888889,0.077857905982906,0.66372026201086,0.430935885156956,0.140669515669516,0.250469044631606,0.958618332900463,0.932764639778354,0.00427350427350427,0.958796810746251,0.85042735042735,0.74021985963583,0.799108952198719,0.857998044761609
cleve,0.240924092409241,0.235643564356436,0.594156474470976,0.180355924290866,0.498049804980498,0.565456545654565,0.0745274527452746,0.664019867333268,0.279209809813129,0.249174917491749,0.404541424890924,0.955242395345107,0.780749308628416,0.0066006600660066,0.955534249077082,0.542777354658543,0.663450319643399,0.779299252626094,0.982988944261826
cmc,0.322471147318398,0.409232858112695,0.856851905731743,0.369483645896706,0.435897435897436,0.696877121520706,0.108778711917195,0.659565165357824,0.451809193228687,0.410251188051595,0.438596210932289,0.997437991766868,0.949872797230703,0.00135777325186694,0.99744139989564,0.43448744059742,0.666536736211943,0.74251496928921,0.893834991645326
contraceptive_LS,0.338862559241706,0.40260663507109,0.849394418114797,0.400834671174286,0.561112496882015,0.66824644549763,0.137436120978288,0.651840330031521,0.432576823722205,0.395458135860979,0.46312255405911,0.995349519068748,0.942793573275012,0.0023696682464455,0.995359885348849,0.409820958399158,0.666454558875184,0.737890525138955,0.89175545956145
contraceptive_NL,0.274428274428274,0.356756756756757,0.744739110592769,0.32356949789587,0.537360890302067,0.751819126819127,0.16289592760181,0.635108481262327,0.386484418655944,0.351143451143451,0.427313986445734,0.99381650042574,0.924892457571045,0.00207900207900208,0.993828547882602,0.398821898821899,0.662836777122491,0.735081235824071,0.886280712372407
contraceptive_NS,0.359649122807018,0.426140350877193,0.862868710237131,0.377457254727512,0.476544622425629,0.726140350877193,0.0840905921401277,0.66309531137786,0.453023234996511,0.431420217209691,0.466385390663721,0.997078899164985,0.94135993805869,0.00175438596491228,0.997083991530321,0.450584795321637,0.666529561543412,0.744844781424017,0.891811006928593
corral,0.19375,0.135,0.4275,0,0.72375,0.72375,0.0972222222222222,0.661458333333333,0.262945546389083,0.185570290616247,0.071875,0.913669394235467,0.775,0.0125,0.914751984126984,0,0.666666666666667,0.666666666666667,0.666666666666667
credit-g,0.216,0.3188,0.760689655172414,0.341864718055936,0.533647058823529,0.695333333333333,0.171428571428571,0.613333333333333,0.336562984633399,0.304678571428571,0.438320110294215,0.992118702781326,0.797038986813093,0.002,0.992131904761905,0.475578947368421,0.666365818318045,0.757790270102111,0.991594630187532
diabetes,0.231770833333333,0.31328125,0.730649038461539,0.271036316586671,0.567808493589744,0.648177083333333,0.161916666666667,0.636248553240741,0.335318109304055,0.304210069444444,0.454191606345619,0.984783969859194,0.844815734107585,0.00260416666666667,0.984817669465174,0.85888671875,0.681206453928883,0.813310031550987,0.960738971499129
diabetic_retinopathy,0.337098175499566,0.39860990443093,0.775626827865542,0.402605173985696,0.4474022589053,0.676107732406603,0.0545174551126822,0.665398300071734,0.455951109133749,0.380357660005792,0.469062137919487,0.996197261638778,0.934216424431959,0.00173761946133797,0.996203843396849,0.713795783986465,0,0.711017310694134,0.935353504058683
diggle_table_a1,0.229166666666667,0.404166666666667,0.439814814814815,0.394675925925926,0.673611111111111,1,0.0383333333333333,0.666087962962963,0.460762525898191,0.392361111111111,0.45371835128373,0.916193181818182,0.752121685678013,0.0416666666666667,0.919746376811594,0.84375,0.695029246129727,0.808612221078404,0.919128890833504
diggle_table_a2,0.0225806451612903,0.0290322580645161,0.0570416994492526,0,1,1,0.0566959921798632,0.665279223031564,0.299657444007356,0.0301075268817204,0.091265066609394,0.639015101844567,0.686296407682871,0.00645161290322581,0.641415714430175,0.383064516129032,0.0758936804416933,0.561469487920249,0.834930360266679
disclosure_x_bias,0.342900302114804,0.506344410876133,0.648036253776435,0.499105521125218,0.602807890527812,NaN,0.0388633477823022,0.666070347416812,0.505487497311775,0.50392749244713,0.49729734482679,0.997047777183884,0.932988728390808,0.00302114803625378,0.997056656228768,0.986404833836858,0.785008460660531,0.86147852771063,0.933897072159924
disclosure_x_noise,0.33987915407855,0.496978851963746,0.665515753129046,0.499981745329086,0.505498489425982,NaN,0.00596971593950444,0.666654496886058,0.50277281287405,0.513695871097684,0.497587132835111,0.996722558201267,0.931594582231665,0.00302114803625378,0.996732460060865,0.989929506545821,0.800085273438873,0.873026368841912,0.941788148989212
disclosure_x_tampered,0.466767371601208,0.495468277945619,0.646060887752731,0.499926981316344,0.57358653431161,NaN,0.0117960048699103,0.66661798754423,0.500958845087216,0.500226586102719,0.494401338033339,0.996837428140771,0.9319956623136,0.00302114803625378,0.996846982692348,0.986908358509567,0.797303067564738,0.871326932924543,0.940860158074642
disclosure_z,0.358006042296073,0.508157099697885,0.637462235649547,0,0.403675730110775,0.403675730110775,0.0463416328089732,0.665787400017646,0.505680383410286,0.496475327291037,0.492561453590485,0.996861690023163,0.932840735619791,0.00302114803625378,0.996871163154159,0.986404833836858,0.783541709063747,0.859862323575204,0.932938073624327
ecoli,0.0446428571428571,0.0601190476190476,0.41671626984127,0.0634623209770669,0.563350340136054,0.723214285714286,0.11025783370343,0.659285241874527,0.407689029127438,0.0545634920634921,0.296574484400024,0.803846298275766,0.753712331017799,0.00595238095238095,0.804968994735834,0.529761904761905,0,0.555590702502402,0.935406250706798
elusage,0.145454545454545,0.16,0.31048951048951,0.0181818181818182,0.309090909090909,0.309090909090909,0.0985337243401759,0.661267217630854,0.16579525938361,0.151515151515152,0.214313000391435,0.641844532279315,0.735232359061671,0.0363636363636364,0.654349951124145,0.345454545454545,0.485780364809525,0.625898263544,0.766016162278476
fri_c0_250_50,0.348,0.4184,0.472592592592593,0.13093088254904,0.712,0.6984,0.0563007518796993,0.665301333333333,0.240129841903785,0.415685714285714,0.494890753973741,0.988397074190178,0.382228690285253,0.008,0.988490199858621,0.97592,0.665750969388232,0.808357593613153,0.989552692355308
glass0,0.266355140186916,0.214953271028037,0.539830885625278,0.195717227880365,0.508878504672897,0.620327102803738,0.168094496365524,0.626808746033132,0.359675303376248,0.220404984423676,0.352279496497662,0.911020782008185,0.807488914335982,0.00934579439252336,0.911816681501261,0.688992731048806,0.560534764168759,0.751584475493127,0.923554109089792
glass1,0.252336448598131,0.222429906542056,0.475159862272504,0.200369574892127,0.649065420560748,0.547507788161994,0.159555736150616,0.638687512737648,0.413028934629878,0.212227414330218,0.353488008183579,0.932054028242036,0.837729733058923,0.00934579439252336,0.932654676105135,0.748182762201454,0.645201065538309,0.79440311943959,0.956687814885154
heart-statlog,0.181481481481482,0.240740740740741,0.588172043010753,0.23711106962022,0.624279835390946,0.795061728395062,0.0888888888888889,0.662551440329218,0.236660120315781,0.241269841269841,0.394456002049843,0.943340706901702,0.782201254454604,0.00740740740740741,0.943753086419753,0.44957264957265,0.663034890381196,0.754612678853069,0.967842802995965
hill_valley_without_noise_traintest,0.38036303630363,0.462211221122112,0.584394153701084,0.0244674357077799,0.528944786370529,0.522678619213273,0.00970685303824502,0.666633990131686,0.499463926504641,0.369536775106082,0.446671393411329,0.997660185047492,0.995340510780373,0.00165016501650165,0.997664045816346,0.99552805280528,0.688041442329464,0.694931355497024,0.701518749260278
hutsof99_child_witness,0.285714285714286,0.433333333333333,0.415873015873016,0.334920634920635,0.714285714285714,1,0.12952380952381,0.654572940287226,0.367234150093009,0.275793650793651,0.427154949461821,0.909722222222222,0.712108718830997,0.0476190476190476,0.914117647058824,0.796130952380952,0.629337339696462,0.795145896137457,0.958219722413833
hutsof99_logis,0.214285714285714,0.36,0.49010989010989,0.076984126984127,0.546031746031746,0.602040816326531,0.026984126984127,0.666394557823129,0.344321146124612,0.371428571428571,0.431337291554958,0.931490414347557,0.796380551340556,0.0285714285714286,0.933450046685341,0.440816326530612,0.656405981765132,0.740029823363423,0.894312918610697
ilpd,0.309153713298791,0.382383419689119,0.730870316137268,0.3650318153245,0.458117443868739,1,0.171397461890816,0.605018479243291,0.363327507979754,0.367328727691422,0.437806439830472,0.98883698599999,0.904550311408326,0.00345423143350604,0.988868940209332,0.839550949913644,0.614944576676015,0.765888262684638,0.946065877030485
ionosphere,0.0655270655270655,0.124786324786325,0.439989292338286,0.155026876106019,0.646723646723647,0.89031339031339,0.157948717948718,0.640149024764409,0.186004843963524,0.112804685026907,0.322899488791954,0.856359177859178,0.708230099063239,0.0056980056980057,0.857055125944015,0.777605110938444,0,0.789555857703742,0.982866275444686
jEdit_4.0_4.2,0.218978102189781,0.330656934306569,0.663422546634225,0.242043956991119,0.610484406104844,0.579075425790754,0.0209593326381647,0.666506828635871,0.423072099667492,0.318856447688565,0.400938395973554,0.972255903635579,0.951139106292139,0.0072992700729927,0.972456928081179,0.811587591240876,0.66285482267722,0.720049472381565,0.86590625924648
jEdit_4.2_4.3,0.319783197831978,0.390243902439024,0.691831204026326,0.382452915112884,0.552458381726674,0.812104787714544,0.0854854136776662,0.662943133496375,0.468645154356173,0.369512195121951,0.430564190234961,0.988309243299089,0.954289183409334,0.00542005420054201,0.988372486220406,0.813685636856368,0.655780100425168,0.730640456536694,0.877074686372225
kc1-binary,0.23448275862069,0.326896551724138,0.483908045977012,0.316674385639903,0.658128078817734,1,0.121703853955375,0.656757827982561,0.429958544831125,0.281494252873563,0.401976176057839,0.924791962372325,0.827555859403195,0.0137931034482759,0.925740365111562,0.639765223771093,0,0.672783662633497,0.985737751763724
liver-disorders,0.255172413793103,0.348965517241379,0.487931034482759,0.318589194938379,0.48735632183908,0.768965517241379,0.147509578544061,0.647245342845818,0.391802068856723,0.335057471264368,0.433151833616758,0.956623186534074,0.798060754345578,0.0137931034482759,0.957213514454894,0.928275862068966,0.687378259760975,0.817111686706581,0.943854623076583
lowbwt,0.164021164021164,0.252910052910053,0.548622514139755,0.24981684981685,0.426647426647427,1,0.0432900432900433,0.665910808767952,0.277137435088298,0.24397833207357,0.342782426141465,0.939171637979251,0.844238466015364,0.0105820105820106,0.939832184276629,0.292181069958848,0,0.647803952139234,0.92414686152398
lupus,0.218390804597701,0.367816091954023,0.634888438133874,0.271578592812713,0.426724137931034,0.890804597701149,0.131520778072502,0.65393931386797,0.359802108305253,0.299808429118774,0.411762118526813,0.95131845841785,0.90688646585715,0.0229885057471264,0.95242516104585,0.659003831417625,0.659184185630909,0.741825679298936,0.840782477391094
mammographic,0.163855421686747,0.258313253012048,0.714980677426688,0.228162134369259,0.553392517438174,0.738152610441767,0.0272904263423718,0.666387961484492,0.285570612519885,0.261224899598394,0.226993753045191,0.983687662147433,0.971956045978985,0.00240963855421687,0.983726597512253,0.734939759036145,0.678134814945645,0.798452509822162,0.9079749937451
mbagrade,0.40983606557377,0.419672131147541,0.475409836065574,0.370747796977305,0.546448087431694,0.863387978142077,0.0445696721311475,0.665860431783571,0.446354366939325,0.38231850117096,0.280189955763718,0.942113016544534,0.956264080263874,0.0327868852459016,0.944018513284341,0.401639344262295,0.653295320132267,0.732020076223334,0.810744832314401
musk1,0.136554621848739,0.221008403361345,0.474240163355062,0.0629294632493743,0.612152553329024,0.577540106951872,0.100231170535129,0.661011463408893,0.447547329788686,0.173399359743898,0.378454114548482,0.971636296164604,0.779366007684639,0.00420168067226891,0.971762801343801,0.94079680064797,0.591696145761143,0.808888422669363,0.998010913802497
no2,0.29,0.4428,0.647,0,0.586533333333333,0.586533333333333,0.00396812749003984,0.666661333333333,0.482011407229733,0.409833333333333,0.475248573288992,0.993840580645161,0.85923816916325,0.004,0.993865213843421,0.973714285714286,0.702471262650551,0.833713983360724,0.957607289865883
parkinsons,0.123076923076923,0.0933333333333334,0.397409463388845,0.221067989495185,0.602564102564102,1,0.165777080062794,0.580749506903353,0.311172292226339,0.075982905982906,0.32121375408693,0.846037262067574,0.760799743741541,0.0102564102564103,0.847520931449503,0.818881118881119,0.574656992243333,0.762044456239869,0.962267040956723
phoneme,0.102701702442635,0.147742413027387,0.754526309583855,0.172242365123304,0.41339748334567,0.475866641993585,0.171571879511093,0.609802792496096,0.311606197475232,0.118100789538613,0.246274044347623,0.971940564356202,0.893705622997608,0.000370096225018505,0.971948378931292,0.972538860103627,0.743343848936354,0.856085692768322,0.951219333788813
pima,0.19921875,0.31328125,0.730649038461539,0.284579290472845,0.567808493589744,0.59765625,0.161916666666667,0.636248553240741,0.332725480292108,0.304210069444444,0.454191605936901,0.984783969859194,0.84481573430854,0.00260416666666667,0.984817669465174,0.85888671875,0.681206453932371,0.813310032056068,0.960738972414303
plasma_retinol,0.384126984126984,0.49015873015873,0.529411764705882,0.444523041548907,0.621001221001221,0.946031746031746,0.113675213675214,0.658600823045267,0.484632672185821,0.498624338624339,0.497091763075464,0.993358074297301,0.847505552070539,0.00634920634920635,0.993400167084378,0.775335775335775,0.660756918220187,0.781143959956226,0.970470009493145
pm10,0.386,0.4724,0.704375,0.0426261460761461,0.467142857142857,0.525666666666667,0.015496062992126,0.666581333333333,0.497716313355537,0.428533333333333,0.480272630860241,0.994600080664677,0.859702976476399,0.004,0.994621663145765,0.976285714285714,0.704241971943884,0.843489679419918,0.968533403600236
pollution,0.233333333333333,0.306666666666667,0.385507246376812,0.117142857142857,0.663333333333333,0.716666666666667,0.0311827956989248,0.666296296296296,0.308760202085321,0.280277777777778,0.444747902818981,0.884722222222222,0.631258218538594,0.0333333333333333,0.888524286243975,0.801111111111111,0.551278486797884,0.774088844625427,0.973368880276334
profb,0.318452380952381,0.432142857142857,0.672619047619048,0.416569228407091,0.48817791005291,1,0.166666666666667,0.62962962962963,0.416351753772047,0.414037698412698,0.480473961829033,0.9960596176804,0.842753320670059,0.00297619047619048,0.996070498511905,0.672949735449735,0.665772303941497,0.787120620237229,0.966821618513884
pwLinear,0.165,0.249,0.53,0.111802522741896,0.497777777777778,0.531,0.028252427184466,0.666366666666667,0.239251859475743,0.208833333333333,0.411193362193362,0.956764705882353,0.6990992353235,0.01,0.957196977279552,0.291,0.666666666666667,0.763666666666667,0.99
pyrim,0.148648648648649,0.2,0.351351351351351,0,0.689189189189189,0.689189189189189,0.116907605279698,0.657901144387631,0.446172050466137,0.17454954954955,0.307357149522881,0.832110682110682,0.709408632619331,0.027027027027027,0.836773382534823,0.230730730730731,0,0.648798312376685,0.981425326786151
quake,0.367309458218549,0.482277318640955,0.785629017447199,0.493928769285644,0.491916409271781,NaN,0.088318328787537,0.662619179523763,0.493482293367631,0.471678910315274,0.48335080900352,0.99894119093322,0.988704764725422,0.000918273645546373,0.998942148910826,0.975359657177839,0.69235914244333,0.768959054532189,0.867355143217514
qualitative-bankruptcy,0.012,0.0416,0.192705882352941,0,0.478,0.478,0.107748251748252,0.659754666666667,0.074800107550688,0.0386,0.0354,0.749145362742493,0.618222799422799,0.008,0.751365531664597,0.356666666666667,0.5696,0.769377777777778,0.924
rabe_131,0.06,0.132,0.12,0,1,1,0.115862068965517,0.658133333333333,0.185029400400492,0.0916666666666667,0.358214268055422,0.728,0.638405496126121,0.04,0.738653530377668,0.648,0.12838784462848,0.652053013025137,0.902656999067784
rabe_265,0.254901960784314,0.392156862745098,0.487889273356401,0.368149210903874,0.699346405228758,1,0.123529411764706,0.656286043829297,0.383293698395,0.30718954248366,0.44632952462421,0.92552400270453,0.751396257369756,0.0392156862745098,0.928384687208217,0.826797385620915,0.634728581620845,0.787752144814255,0.934166371283867
rabe_266,0.0833333333333333,0.0983333333333333,0.275170068027211,0.165277777777778,0.546666666666667,1,0.0452380952380952,0.665833333333333,0.114135468746313,0.0791666666666667,0.266543437751568,0.725120007680492,0.713867155499964,0.0166666666666667,0.729706209969368,0.525,0.58222822977514,0.700889967562736,0.819551705350332
rabe_97,0.195652173913043,0.147826086956522,0.280434782608696,0.0347826086956522,0.702898550724638,1,0.0730434782608696,0.664146187775677,0.332016349696264,0.0851449275362319,0.22517830571164,0.631521739130435,0.657685052254643,0.0434782608695652,0.647494824016563,0.46195652173913,0.650476788194007,0.748137860835705,0.886254604740729
ring,0.129864864864865,0.317972972972973,0.630948746136774,0.121835740803583,0.501852146263911,0.562567567567568,0.00954221887840733,0.666635110786462,0.0310683578192378,0.320962442705864,0.456225873040647,0.972500414034116,0.603622008683728,0.00027027027027027,0.972507775675398,0.959837837837838,0.692257579801875,0.870993793394824,0.988300462496269
rmftsa_ladata,0.131889763779528,0.165748031496063,0.406409725100152,0.201516514981082,0.64488188976378,1,0.0977919718077198,0.661375989418645,0.256957750544118,0.162860892388451,0.405738745036216,0.928471064539176,0.800455980297524,0.00393700787401575,0.928745874612016,0.918307086614173,0.659982153202091,0.814141925816185,0.960596407555877
rmftsa_sleepdata,0.2216796875,0.34921875,0.775423728813559,0.390856010927289,0.577078683035714,1,0.00579111043689319,0.66665522257487,0.426236654501137,0.332545704078907,0.0791703318924905,0.991111281090586,0.993894277231957,0.001953125,0.991128669089877,0.6591796875,0.717035379641501,0.789742679675639,0.862449979709778
saheart,0.216450216450216,0.37012987012987,0.721405787195261,0.337972101646882,0.502473716759431,0.857142857142857,0.162839368137381,0.635176752059869,0.374660264895927,0.366774891774892,0.466050275449647,0.986342682857445,0.836534086828169,0.00432900432900433,0.986394186663226,0.815536315536316,0.6646588760526,0.789078568951577,0.945892338195116
sensory,0.333333333333333,0.422916666666667,0.82281746031746,0.485526379243827,0.683396464646465,NaN,0.120662298054731,0.657017586162552,0.485191783591318,0.39603587962963,0.437176527403882,0.994850935165733,0.889278486498143,0.00347222222222222,0.994868726091101,0.303030303030303,0.666666666666667,0.731954913773096,0.943232693232693
sleuth_case1201,0.06,0.108,0.112727272727273,0,0.553333333333333,0.553333333333333,0.0369230769230769,0.666133333333333,0.146634996692274,0.1,0.346491920044154,0.549808695652174,0.531649997899487,0.04,0.567948717948718,0.586666666666667,0.284587000607784,0.670102375275169,0.914110813824419
sleuth_case2002,0.36734693877551,0.438095238095238,0.73265306122449,0.354173347528829,0.549165120593692,0.562358276643991,0.054160125588697,0.665417187283077,0.426419006919373,0.418934240362812,0.466496112458171,0.976106026826315,0.932576208893173,0.0136054421768707,0.976425575804458,0.292517006802721,0.648643814093795,0.70446818012209,0.824052967548199
sleuth_ex1221,0.357142857142857,0.285714285714286,0.333333333333333,0.0896164021164021,0.744047619047619,1,0.0786749482401656,0.663643235071807,0.366486092370693,0.223809523809524,0.421867635942896,0.861712361712362,0.777755688824041,0.0476190476190476,0.868148632450692,0.755952380952381,0.562109335800656,0.727755232425266,0.894970501837495
sleuth_ex1714,0.212765957446808,0.25531914893617,0.239845261121857,0,0.622340425531915,0.622340425531915,0.110323089046493,0.659272672400785,0.286534701373317,0.205673758865248,0.361861548409587,0.751701266258937,0.626508655218402,0.0425531914893617,0.761623325453113,0.577507598784195,0.541788810161907,0.71672435856134,0.924922218205434
sleuth_ex2015,0.25,0.44,0.475757575757576,0.363636363636364,0.620833333333333,1,0.0818181818181818,0.663333333333333,0.417789328261865,0.486666666666667,0.497757895477236,0.952403846153846,0.820041066764775,0.0333333333333333,0.953984287317621,0.735714285714286,0.639079031782516,0.783332858309219,0.920663911786434
sleuth_ex2016,0.298850574712644,0.360919540229885,0.500249875062469,0.278656056587091,0.593390804597701,0.793103448275862,0.032183908045977,0.666270313119302,0.343043440133609,0.348275862068965,0.453020077102011,0.942936514004639,0.77000929775113,0.0229885057471264,0.944261995986133,0.640229885057471,0.61556605075128,0.771404656652059,0.948670929472682
sonar,0.153846153846154,0.197115384615385,0.389423076923077,0.365041176169703,0.802197802197802,1,0.0588184338184338,0.665156558185404,0.466306180528205,0.175721153846154,0.413269479991761,0.940456548659673,0.612678976628247,0.00961538461538462,0.941025730329854,0.960576923076923,0.637984478458853,0.803387946857218,0.990213067673147
spambase,0.0850554709593213,0.128388079182075,0.590844403771575,0.0961206210531362,0.518298378738052,0.651963655226653,0.137711855636081,0.651733379442606,0.261014479684868,0.102277357307812,0.271400360081187,0.989004982305218,0.890698741817108,0.000435066347618012,0.989009658347564,0.213071835560186,0.55930036137555,0.676877379664621,0.861805252785842
spectfheart,0.228464419475655,0.28314606741573,0.489578244585572,0.274742661944369,0.636704119850187,1,0.152551056462441,0.551412793932678,0.26157326716979,0.307240948813982,0.46857934748798,0.940876629331819,0.689510665587722,0.00749063670411985,0.94119753824015,0.848399727613211,0.539823501914156,0.802389896188113,0.994060697962405
steel-plates-fault,0.00257599175682638,0.0275115919629057,0.3600301145703,0,0.610853511935428,0.610853511935428,0.162699883145863,0.635343792488049,0.207546319244007,0.0220504894384338,0.252001087125191,0.952693683608573,0.81967165778782,0.00103039670273055,0.952738376763464,0.68844550606529,0,0.631240011701099,0.978160112414172
stock,0.0378947368421053,0.0503157894736842,0.285972469635628,0.25251012145749,0.370047846889952,1,0.0259102674719586,0.666416989843029,0.479100119080247,0.0410526315789474,0.165497596652173,0.781092292749986,0.767207641608381,0.00210526315789474,0.781551326154432,0.9,0.634108139260913,0.791231416810879,0.951740800674364
