dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
witmer_census_1980,22,classic,none,log_loss,0.44387841313179044,0.5788785714046915,0.8022222222222222,0.68,0.01863430072441719,0.19981073999717439,0.016396995274947125,0.1932183566158592,"[[190, 44], [45, 171]]","[[18, 8], [8, 16]]"
witmer_census_1980,23,classic,none,log_loss,0.43934822695688125,0.5817285819273608,0.8022222222222222,0.68,0.018729292551684956,0.20571077947515953,0.016396995274947125,0.1932183566158592,"[[190, 44], [45, 171]]","[[18, 8], [8, 16]]"
witmer_census_1980,24,classic,none,log_loss,0.43455901832931476,0.579986584830279,0.8111111111111111,0.68,0.018850256937061514,0.20839416868676577,0.024002743327436495,0.1932183566158592,"[[191, 43], [42, 174]]","[[19, 7], [9, 15]]"
witmer_census_1980,25,classic,none,log_loss,0.4303899750222385,0.5782311320368345,0.8133333333333332,0.6599999999999999,0.019123669575044754,0.2125171656087519,0.021468706290650997,0.18973665961010278,"[[195, 39], [45, 171]]","[[19, 7], [10, 14]]"
witmer_census_1980,26,classic,none,log_loss,0.4263657546379524,0.5787112437542162,0.8244444444444443,0.6599999999999999,0.0194562261145988,0.2207193714413944,0.030451562653473253,0.18973665961010278,"[[194, 40], [39, 177]]","[[19, 7], [10, 14]]"
witmer_census_1980,27,classic,none,log_loss,0.42218975360413785,0.5811304558473592,0.8244444444444443,0.6599999999999999,0.019764544619068833,0.22417303256940882,0.030451562653473253,0.18973665961010278,"[[194, 40], [39, 177]]","[[19, 7], [10, 14]]"
witmer_census_1980,28,classic,none,log_loss,0.4183853499919832,0.5810852539242446,0.828888888888889,0.6599999999999999,0.019964251771456512,0.22505227833403713,0.04196804584952679,0.18973665961010278,"[[194, 40], [37, 179]]","[[19, 7], [10, 14]]"
witmer_census_1980,29,classic,none,log_loss,0.4146869180607363,0.5841179232068356,0.8377777777777778,0.6599999999999999,0.02014397448074868,0.23093812621312615,0.03926624675762542,0.18973665961010278,"[[194, 40], [33, 183]]","[[19, 7], [10, 14]]"
witmer_census_1980,30,classic,none,log_loss,0.4110277636289353,0.5860907158650542,0.8377777777777778,0.6599999999999999,0.020325330696013603,0.23359380111499456,0.03926624675762542,0.18973665961010278,"[[194, 40], [33, 183]]","[[19, 7], [10, 14]]"
witmer_census_1980,31,classic,none,log_loss,0.40753057340225424,0.5828125459366068,0.8377777777777778,0.6599999999999999,0.020445974160472162,0.23948365537003471,0.03926624675762542,0.18973665961010278,"[[194, 40], [33, 183]]","[[19, 7], [10, 14]]"
witmer_census_1980,32,classic,none,log_loss,0.4038985072759528,0.5832668216998205,0.8466666666666667,0.6599999999999999,0.020589531647083634,0.24058532891569737,0.03386408726122213,0.18973665961010278,"[[194, 40], [29, 187]]","[[19, 7], [10, 14]]"
witmer_census_1980,33,classic,none,log_loss,0.40040334193637683,0.5850326975067025,0.8488888888888889,0.6599999999999999,0.020847890154551976,0.24502455509604032,0.0359850601525663,0.18973665961010278,"[[197, 37], [31, 185]]","[[19, 7], [10, 14]]"
witmer_census_1980,34,classic,none,log_loss,0.39694567824832905,0.5805791065585091,0.86,0.6599999999999999,0.020787365715566126,0.2492260989674677,0.0378430808131698,0.18973665961010278,"[[204, 30], [33, 183]]","[[19, 7], [10, 14]]"
witmer_census_1980,35,classic,none,log_loss,0.39373471137163313,0.5813872597912714,0.8777777777777777,0.6599999999999999,0.02095809081081492,0.24994842228034916,0.04090874450810096,0.18973665961010278,"[[207, 27], [28, 188]]","[[19, 7], [10, 14]]"
witmer_census_1980,36,classic,none,log_loss,0.3904651058197536,0.5822238770366355,0.8733333333333333,0.6599999999999999,0.021050653593040803,0.25456872176165185,0.03784308081316978,0.18973665961010278,"[[205, 29], [28, 188]]","[[19, 7], [10, 14]]"
witmer_census_1980,37,classic,none,log_loss,0.38721087986009184,0.582151345120087,0.8822222222222222,0.6599999999999999,0.02117510573918824,0.2591929780572042,0.04063960510917098,0.18973665961010278,"[[208, 26], [27, 189]]","[[19, 7], [10, 14]]"
witmer_census_1980,38,classic,none,log_loss,0.38388637436559025,0.5821045994113916,0.8911111111111112,0.6799999999999999,0.021175010384710237,0.26420281070883417,0.03220305943597653,0.1686548085423136,"[[210, 24], [25, 191]]","[[19, 7], [9, 15]]"
witmer_census_1980,39,classic,none,log_loss,0.380910776797034,0.5812287648358075,0.8844444444444445,0.6799999999999999,0.021148797679979552,0.2652399954207036,0.04163990910386723,0.1686548085423136,"[[207, 27], [25, 191]]","[[19, 7], [9, 15]]"
witmer_census_1980,40,classic,none,log_loss,0.3778569331290413,0.5840440092842811,0.8822222222222222,0.6799999999999999,0.021099760626863504,0.27087172637014023,0.04063960510917098,0.1686548085423136,"[[208, 26], [27, 189]]","[[19, 7], [9, 15]]"
witmer_census_1980,41,classic,none,log_loss,0.3749071430819613,0.5844113946003752,0.8911111111111112,0.6799999999999999,0.02119543010567093,0.2735015636625807,0.04376016440812425,0.1686548085423136,"[[212, 22], [27, 189]]","[[19, 7], [9, 15]]"
witmer_census_1980,42,classic,none,log_loss,0.37172032911617137,0.5838027380309317,0.8911111111111112,0.6799999999999999,0.02129458530496417,0.27700165987589515,0.04376016440812425,0.1686548085423136,"[[212, 22], [27, 189]]","[[19, 7], [9, 15]]"
witmer_census_1980,43,classic,none,log_loss,0.3685493325374096,0.5801429092344519,0.8955555555555555,0.6799999999999999,0.021494877733508656,0.27939352321995287,0.03784308081316979,0.1686548085423136,"[[212, 22], [25, 191]]","[[19, 7], [9, 15]]"
witmer_census_1980,44,classic,none,log_loss,0.36583580786741654,0.5839939743774375,0.8977777777777778,0.6799999999999999,0.021611591477900843,0.28197071499712445,0.03805994838123001,0.1686548085423136,"[[213, 21], [25, 191]]","[[19, 7], [9, 15]]"
witmer_census_1980,45,classic,none,log_loss,0.3630565903735803,0.5848552432666639,0.8977777777777778,0.6799999999999999,0.021672225380490885,0.2889988440581577,0.03505825056651627,0.1686548085423136,"[[213, 21], [25, 191]]","[[19, 7], [9, 15]]"
witmer_census_1980,46,classic,none,log_loss,0.36034801343352835,0.5833689396099561,0.8955555555555555,0.6799999999999999,0.021754753183076053,0.2936330808461721,0.03784308081316979,0.1686548085423136,"[[212, 22], [25, 191]]","[[19, 7], [9, 15]]"
witmer_census_1980,47,classic,none,log_loss,0.3575369984971072,0.5839437523968675,0.9,0.6799999999999999,0.021769205162983973,0.2936572801027428,0.038131963485137074,0.1686548085423136,"[[213, 21], [24, 192]]","[[19, 7], [9, 15]]"
witmer_census_1980,48,classic,none,log_loss,0.35474587918970385,0.5814679104005597,0.8977777777777778,0.6799999999999999,0.022010731717716277,0.29799131316664257,0.03505825056651627,0.1686548085423136,"[[213, 21], [25, 191]]","[[19, 7], [9, 15]]"
witmer_census_1980,49,classic,none,log_loss,0.3520249241618279,0.585071617082446,0.9066666666666666,0.6799999999999999,0.02209014485712424,0.30315342442634746,0.03598506015256633,0.1686548085423136,"[[214, 20], [22, 194]]","[[19, 7], [9, 15]]"
witmer_census_1980,50,classic,none,log_loss,0.3493198405268128,0.5819141236258487,0.9066666666666666,0.6599999999999999,0.022110398350305805,0.30794840220127473,0.03598506015256633,0.18973665961010278,"[[214, 20], [22, 194]]","[[18, 8], [9, 15]]"
witmer_census_1980,51,classic,none,log_loss,0.3467135396112172,0.5829661366865506,0.9066666666666666,0.6799999999999999,0.022118788936615362,0.30886757669898957,0.03598506015256633,0.1686548085423136,"[[214, 20], [22, 194]]","[[19, 7], [9, 15]]"
witmer_census_1980,52,classic,none,log_loss,0.34400913885197226,0.5817049514561867,0.9088888888888889,0.6599999999999999,0.021986578209391247,0.31233456832666634,0.03544736626371977,0.18973665961010278,"[[215, 19], [22, 194]]","[[18, 8], [9, 15]]"
witmer_census_1980,53,classic,none,log_loss,0.3414814555270634,0.5848160982430455,0.9088888888888889,0.6599999999999999,0.022041625510520912,0.3180448668061096,0.03544736626371977,0.18973665961010278,"[[215, 19], [22, 194]]","[[18, 8], [9, 15]]"
witmer_census_1980,54,classic,none,log_loss,0.33911584293397673,0.5843142772576989,0.9066666666666666,0.6599999999999999,0.02209144245041462,0.3203675474451506,0.03598506015256633,0.18973665961010278,"[[214, 20], [22, 194]]","[[18, 8], [9, 15]]"
witmer_census_1980,55,classic,none,log_loss,0.3365635481381101,0.5811072596698583,0.9066666666666666,0.6599999999999999,0.02200639356170122,0.32325094957987727,0.03598506015256633,0.18973665961010278,"[[214, 20], [22, 194]]","[[18, 8], [9, 15]]"
witmer_census_1980,56,classic,none,log_loss,0.33414468845230133,0.581514622580124,0.9066666666666666,0.6599999999999999,0.021971854716610933,0.32693196048428924,0.03598506015256633,0.18973665961010278,"[[214, 20], [22, 194]]","[[18, 8], [9, 15]]"
witmer_census_1980,57,classic,none,log_loss,0.33165585140348786,0.5807501654246967,0.9066666666666666,0.6599999999999999,0.021925699735529828,0.3315133891728947,0.03598506015256633,0.18973665961010278,"[[214, 20], [22, 194]]","[[18, 8], [9, 15]]"
witmer_census_1980,58,classic,none,log_loss,0.32916698654522436,0.5791222138423684,0.9111111111111111,0.6799999999999999,0.021822055931045085,0.33679435697746724,0.033126932999996896,0.21499353995462803,"[[216, 18], [22, 194]]","[[19, 7], [9, 15]]"
witmer_census_1980,59,classic,none,log_loss,0.32672730765733105,0.5819300612843952,0.9111111111111111,0.6799999999999999,0.021878133045659505,0.340419448808435,0.033126932999996896,0.21499353995462803,"[[216, 18], [22, 194]]","[[19, 7], [9, 15]]"
witmer_census_1980,60,classic,none,log_loss,0.3243528090439142,0.5799034646181669,0.9111111111111111,0.6799999999999999,0.021975253964385596,0.3417760890082608,0.033126932999996896,0.21499353995462803,"[[216, 18], [22, 194]]","[[19, 7], [9, 15]]"
witmer_census_1980,61,classic,none,log_loss,0.3221023372357345,0.5824154578481742,0.9111111111111111,0.68,0.02196512087548744,0.3456214204932399,0.03142696805273545,0.1932183566158592,"[[215, 19], [21, 195]]","[[19, 7], [9, 15]]"
witmer_census_1980,62,classic,none,log_loss,0.3198536000544395,0.5806455108835904,0.9133333333333333,0.7,0.02181998590019332,0.3479166152461153,0.028592976393509318,0.21602468994692867,"[[216, 18], [21, 195]]","[[20, 6], [9, 15]]"
witmer_census_1980,63,classic,none,log_loss,0.31748624671668446,0.5806472530072725,0.9133333333333333,0.7,0.021631803037566757,0.35089735836708996,0.028592976393509318,0.21602468994692867,"[[216, 18], [21, 195]]","[[20, 6], [9, 15]]"
witmer_census_1980,64,classic,none,log_loss,0.3154100825211686,0.5808195691062317,0.9133333333333333,0.7,0.02164055542277337,0.3548106768659974,0.028592976393509318,0.21602468994692867,"[[216, 18], [21, 195]]","[[20, 6], [9, 15]]"
witmer_census_1980,65,classic,none,log_loss,0.3131168291630612,0.5812306376251107,0.9133333333333333,0.7,0.021764682656688423,0.36000666572407186,0.028592976393509318,0.21602468994692867,"[[216, 18], [21, 195]]","[[20, 6], [9, 15]]"
witmer_census_1980,66,classic,none,log_loss,0.3110435467286468,0.5816250947485312,0.9155555555555555,0.72,0.02172051492033403,0.35703966960238753,0.025228720542113222,0.214993539954628,"[[217, 17], [21, 195]]","[[21, 5], [9, 15]]"
witmer_census_1980,67,classic,none,log_loss,0.3089410918559531,0.5796712525509974,0.9177777777777777,0.72,0.021686856659943035,0.357947035029684,0.025766706860631285,0.214993539954628,"[[218, 16], [21, 195]]","[[21, 5], [9, 15]]"
witmer_census_1980,68,classic,none,log_loss,0.3068438922022116,0.5793468497247882,0.9199999999999999,0.72,0.021648962963749647,0.3611929943434785,0.028109134757052293,0.214993539954628,"[[218, 16], [20, 196]]","[[21, 5], [9, 15]]"
witmer_census_1980,69,classic,none,log_loss,0.304715298332659,0.581506787568254,0.9155555555555555,0.72,0.02161467372171912,0.3645258566752386,0.025228720542113222,0.214993539954628,"[[217, 17], [21, 195]]","[[21, 5], [9, 15]]"
witmer_census_1980,70,classic,none,log_loss,0.30275997795280635,0.5825968886698203,0.9222222222222222,0.72,0.02166696739999627,0.372005384585401,0.02618914004394619,0.214993539954628,"[[218, 16], [19, 197]]","[[21, 5], [9, 15]]"
witmer_census_1980,71,classic,none,log_loss,0.30066971785242336,0.5803851323556961,0.9222222222222222,0.72,0.021674234487508163,0.37212378263741186,0.02618914004394619,0.214993539954628,"[[218, 16], [19, 197]]","[[21, 5], [9, 15]]"
witmer_census_1980,72,classic,none,log_loss,0.2984866679142277,0.5835768665640763,0.9266666666666667,0.72,0.021616252773356655,0.3769515001806254,0.025766706860631306,0.214993539954628,"[[218, 16], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,73,classic,none,log_loss,0.2964617868936152,0.5834476523727811,0.9266666666666667,0.72,0.021507121527021937,0.37877643250676096,0.025766706860631306,0.214993539954628,"[[218, 16], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,74,classic,none,log_loss,0.29461708434150957,0.5839499013996081,0.9266666666666667,0.72,0.021489916510129225,0.38349398742422874,0.025766706860631306,0.214993539954628,"[[218, 16], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,75,classic,none,log_loss,0.2925199890349544,0.5858346971197024,0.9266666666666667,0.72,0.021322866758658455,0.3804383542106632,0.025766706860631306,0.214993539954628,"[[218, 16], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,76,classic,none,log_loss,0.29053689338365246,0.5832641974719802,0.928888888888889,0.72,0.02130568676060432,0.3821336471483928,0.02295101242196991,0.214993539954628,"[[219, 15], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,77,classic,none,log_loss,0.2886548214758042,0.5820158178084294,0.928888888888889,0.72,0.02124768800586127,0.38417886262203516,0.02295101242196991,0.214993539954628,"[[219, 15], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,78,classic,none,log_loss,0.28677441886873273,0.5826249696619337,0.9266666666666667,0.72,0.021234537118324334,0.38731367082605705,0.025766706860631306,0.214993539954628,"[[218, 16], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,79,classic,none,log_loss,0.2849970449922633,0.5762629014759117,0.928888888888889,0.72,0.021208675439183956,0.38444564196627345,0.02295101242196991,0.214993539954628,"[[219, 15], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,80,classic,none,log_loss,0.283106132639508,0.5765011647361614,0.9266666666666667,0.72,0.021117826888784955,0.3860228370891805,0.025766706860631306,0.214993539954628,"[[218, 16], [17, 199]]","[[21, 5], [9, 15]]"
witmer_census_1980,81,classic,none,log_loss,0.2812526280451566,0.5770559844095968,0.928888888888889,0.72,0.02108718012413678,0.39074098448190414,0.02522872054211325,0.214993539954628,"[[218, 16], [16, 200]]","[[21, 5], [9, 15]]"
witmer_census_1980,82,classic,none,log_loss,0.2795405208089688,0.5785656021078543,0.928888888888889,0.72,0.02094155584561761,0.39067237264169274,0.02522872054211325,0.214993539954628,"[[218, 16], [16, 200]]","[[21, 5], [9, 15]]"
witmer_census_1980,83,classic,none,log_loss,0.2777067409199679,0.5777462333599523,0.9333333333333333,0.72,0.021017687933588367,0.3917291460501033,0.020951312035156967,0.214993539954628,"[[219, 15], [15, 201]]","[[21, 5], [9, 15]]"
witmer_census_1980,84,classic,none,log_loss,0.27599658790251713,0.5745223054579519,0.9333333333333333,0.72,0.02095639386323398,0.3875468669474483,0.020951312035156967,0.214993539954628,"[[219, 15], [15, 201]]","[[21, 5], [9, 15]]"
witmer_census_1980,85,classic,none,log_loss,0.27424159662202074,0.5725305736472233,0.9333333333333333,0.72,0.021059680839189843,0.3947555867069917,0.020951312035156967,0.214993539954628,"[[219, 15], [15, 201]]","[[21, 5], [9, 15]]"
witmer_census_1980,86,classic,none,log_loss,0.27237784513107743,0.5750251230128721,0.9377777777777778,0.72,0.020916730737924112,0.39829586412013573,0.02522872054211318,0.214993539954628,"[[220, 14], [14, 202]]","[[21, 5], [9, 15]]"
witmer_census_1980,87,classic,none,log_loss,0.27072924537465765,0.5745459490193594,0.9355555555555556,0.72,0.02078864325656802,0.40057554692432695,0.019457667461575946,0.214993539954628,"[[219, 15], [14, 202]]","[[21, 5], [9, 15]]"
witmer_census_1980,88,classic,none,log_loss,0.26880603978185963,0.5738216056628362,0.9333333333333333,0.72,0.020781952689637923,0.4040137068375249,0.020951312035156974,0.214993539954628,"[[220, 14], [16, 200]]","[[21, 5], [9, 15]]"
witmer_census_1980,89,classic,none,log_loss,0.2671565318193457,0.5761014678929548,0.9400000000000001,0.72,0.020720089864554644,0.4073437413873375,0.02108185106778918,0.214993539954628,"[[221, 13], [14, 202]]","[[21, 5], [9, 15]]"
witmer_census_1980,90,classic,none,log_loss,0.2654086521029186,0.5727734917040586,0.9400000000000001,0.72,0.020497011975105766,0.40836264441407233,0.018294946718857008,0.214993539954628,"[[221, 13], [14, 202]]","[[21, 5], [9, 15]]"
witmer_census_1980,91,classic,none,log_loss,0.26369995589767514,0.5721887949487436,0.9422222222222223,0.72,0.020551563710445277,0.4051067468295373,0.02146870629065103,0.214993539954628,"[[221, 13], [13, 203]]","[[21, 5], [9, 15]]"
witmer_census_1980,92,classic,none,log_loss,0.26212662589328173,0.5695827906290674,0.9466666666666667,0.72,0.020543889078977386,0.40445376151356927,0.02146870629065104,0.214993539954628,"[[222, 12], [12, 204]]","[[21, 5], [9, 15]]"
witmer_census_1980,93,classic,none,log_loss,0.2605548460076632,0.5695025491589745,0.9466666666666667,0.72,0.020561995368495876,0.4075178394430457,0.02146870629065104,0.214993539954628,"[[222, 12], [12, 204]]","[[21, 5], [9, 15]]"
witmer_census_1980,94,classic,none,log_loss,0.2589830089562718,0.5697442544030116,0.9466666666666667,0.72,0.020419790374273994,0.4104677373364771,0.02146870629065104,0.214993539954628,"[[222, 12], [12, 204]]","[[21, 5], [9, 15]]"
witmer_census_1980,95,classic,none,log_loss,0.25724928411367787,0.5709829397906623,0.9466666666666667,0.72,0.020373258373913912,0.4117314524882262,0.02146870629065104,0.214993539954628,"[[222, 12], [12, 204]]","[[21, 5], [9, 15]]"
witmer_census_1980,96,classic,none,log_loss,0.2557955719860033,0.5681963548363191,0.9466666666666667,0.72,0.02035319544437454,0.4093531273954134,0.01873942317136819,0.214993539954628,"[[222, 12], [12, 204]]","[[21, 5], [9, 15]]"
witmer_census_1980,97,classic,none,log_loss,0.2543490314427533,0.5704245570712322,0.9511111111111111,0.72,0.020308299449464478,0.4127707925233012,0.020420812966059586,0.214993539954628,"[[223, 11], [11, 205]]","[[21, 5], [9, 15]]"
witmer_census_1980,98,classic,none,log_loss,0.2528560354717831,0.5677137940245889,0.9488888888888889,0.72,0.020213715948538928,0.4124029655311155,0.023541109010475136,0.214993539954628,"[[222, 12], [11, 205]]","[[21, 5], [9, 15]]"
witmer_census_1980,99,classic,none,log_loss,0.25115041163813345,0.5665810026619494,0.9511111111111111,0.72,0.020027123682038673,0.41444550406285424,0.025228720542113184,0.214993539954628,"[[222, 12], [10, 206]]","[[21, 5], [9, 15]]"
witmer_census_1980,100,classic,none,log_loss,0.2497048906781576,0.5651984442933313,0.9511111111111111,0.72,0.02009529227734735,0.4155592051797184,0.020420812966059593,0.214993539954628,"[[223, 11], [11, 205]]","[[21, 5], [9, 15]]"
witmer_census_1980,101,classic,none,log_loss,0.24811883879106547,0.5667594693860072,0.9511111111111111,0.72,0.0200077780220613,0.4170316507369068,0.025228720542113184,0.214993539954628,"[[222, 12], [10, 206]]","[[21, 5], [9, 15]]"
witmer_census_1980,102,classic,none,log_loss,0.24673022914185044,0.5671165771063661,0.9533333333333334,0.72,0.019968709518386772,0.4182837688262834,0.02209842057803895,0.214993539954628,"[[223, 11], [10, 206]]","[[21, 5], [9, 15]]"
witmer_census_1980,103,classic,none,log_loss,0.24534854618168617,0.5677559665864497,0.9533333333333334,0.72,0.01988165503259094,0.42200934114649546,0.02209842057803895,0.214993539954628,"[[223, 11], [10, 206]]","[[21, 5], [9, 15]]"
witmer_census_1980,104,classic,none,log_loss,0.2438692306685361,0.5685187582254005,0.9533333333333334,0.72,0.019763254322958692,0.42386761290469965,0.02209842057803895,0.214993539954628,"[[223, 11], [10, 206]]","[[21, 5], [9, 15]]"
witmer_census_1980,105,classic,none,log_loss,0.2425061867005634,0.568345590291361,0.9533333333333334,0.72,0.019735311013469814,0.4276867228542438,0.02209842057803895,0.214993539954628,"[[223, 11], [10, 206]]","[[21, 5], [9, 15]]"
witmer_census_1980,106,classic,none,log_loss,0.2412104487598193,0.5659924958978065,0.9555555555555555,0.72,0.01972255274827574,0.42310633062398795,0.020951312035156947,0.214993539954628,"[[223, 11], [9, 207]]","[[21, 5], [9, 15]]"
witmer_census_1980,107,classic,none,log_loss,0.2395243340791265,0.5678155240006044,0.9555555555555555,0.72,0.01977543366991695,0.4244613684931041,0.020951312035156947,0.214993539954628,"[[223, 11], [9, 207]]","[[21, 5], [9, 15]]"
witmer_census_1980,108,classic,none,log_loss,0.23824828243497445,0.5646347750713757,0.9555555555555555,0.72,0.01969504264357901,0.42591059140933724,0.020951312035156947,0.214993539954628,"[[223, 11], [9, 207]]","[[21, 5], [9, 15]]"
witmer_census_1980,109,classic,none,log_loss,0.23695666990692626,0.5664085136490915,0.9555555555555555,0.72,0.019616626676043945,0.4263494930169568,0.020951312035156947,0.214993539954628,"[[223, 11], [9, 207]]","[[21, 5], [9, 15]]"
witmer_census_1980,110,classic,none,log_loss,0.23558274409669805,0.5640229347760044,0.9533333333333334,0.72,0.01951830888404905,0.4236071174229448,0.02209842057803895,0.214993539954628,"[[223, 11], [10, 206]]","[[21, 5], [9, 15]]"
witmer_census_1980,111,classic,none,log_loss,0.23421438034247344,0.5657392303531313,0.9555555555555555,0.72,0.019548548639033613,0.4274867317776766,0.020951312035156947,0.214993539954628,"[[223, 11], [9, 207]]","[[21, 5], [9, 15]]"
witmer_census_1980,112,classic,none,log_loss,0.23280144784099938,0.5654841907263373,0.9555555555555555,0.72,0.01940689943337003,0.42927401021238687,0.020951312035156947,0.214993539954628,"[[223, 11], [9, 207]]","[[21, 5], [9, 15]]"
witmer_census_1980,113,classic,none,log_loss,0.2314168794793428,0.5658817722063311,0.9555555555555555,0.72,0.019414772834042172,0.4323981492081059,0.020951312035156947,0.214993539954628,"[[223, 11], [9, 207]]","[[21, 5], [9, 15]]"
