dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
ilpd,12,classic,none,1.00565258422833,0.2713463645656379,0.2987598306110103,0.0212737653358862,0.0090511162901074,0.0322254911812698,"[[384, 30], [143, 22]]",
ilpd,13,classic,none,1.003398648227695,0.2703874070642222,0.305837870538415,0.0207027863598552,0.0088081881093332,0.040456410791417,"[[373, 41], [136, 29]]",
ilpd,14,classic,none,1.0011412552700043,0.2694269787690927,0.2970356926799758,0.0213495859354424,0.0090833748514356,0.0298614130143604,"[[387, 27], [145, 20]]",
ilpd,15,classic,none,1.0002467676317155,0.2690464108956398,0.3023290986085904,0.018525890598237,0.0078820080759091,0.0336907067806338,"[[376, 38], [137, 28]]",
ilpd,16,classic,none,1.0015923881658368,0.2696189173487472,0.3039322444041137,0.0217773000054409,0.009265349679368,0.0322928515890606,"[[376, 38], [138, 27]]",
ilpd,17,classic,none,1.0002467676317155,0.2690464108956398,0.2919842710223835,0.018525890598237,0.0078820080759091,0.0491660677394178,"[[370, 44], [125, 40]]",
ilpd,18,classic,none,0.9952843057775576,0.2669350865194402,0.3040532365396249,0.0141452509165186,0.0060182252166798,0.0336071855433995,"[[375, 39], [137, 28]]",
ilpd,19,classic,none,0.9975408344959844,0.2678951471161412,0.3075015124016939,0.0135158756770796,0.005750451816328,0.0331418713460773,"[[365, 49], [129, 36]]",
ilpd,20,classic,none,0.993933499807852,0.266360373875762,0.2952813067150635,0.0144712060918477,0.0061569058005202,0.0314032284912667,"[[387, 27], [144, 21]]",
ilpd,21,classic,none,0.9970897016001518,0.2677032085364867,0.3075015124016939,0.0138502697023253,0.0058927227853562,0.0331418713460773,"[[365, 49], [129, 36]]",
ilpd,22,classic,none,0.9907755695370242,0.2650168038181805,0.2918330308529945,0.0105842126913048,0.004503149226086,0.0334926468691161,"[[384, 30], [139, 26]]",
ilpd,23,classic,none,0.9952851700168216,0.2669354542178687,0.3040532365396249,0.0128497728669836,0.005467052338137,0.0364365159397905,"[[363, 51], [125, 40]]",
ilpd,24,classic,none,0.9916795638072172,0.2654014163743464,0.2918330308529945,0.0106191624919189,0.0045180189355464,0.0354101008671358,"[[383, 31], [138, 27]]",
ilpd,25,classic,none,0.9934806384334914,0.2661676998992506,0.3040532365396249,0.0106337345550444,0.0045242187518861,0.0364365159397905,"[[362, 52], [124, 41]]",
ilpd,26,classic,none,0.9903261651197196,0.2648256006353829,0.29010889292196,0.0103762658593717,0.0044146763615851,0.0328718342367208,"[[384, 30], [138, 27]]",
ilpd,27,classic,none,0.9916761068501612,0.2653999455806325,0.3040532365396249,0.0132631894339958,0.0056429441638296,0.0364365159397905,"[[362, 52], [124, 41]]",
ilpd,28,classic,none,0.9898758964631512,0.2646340297541568,0.29010889292196,0.0121202511718401,0.0051566707204663,0.0357593940072895,"[[376, 38], [130, 35]]",
ilpd,29,classic,none,0.9916769710894252,0.265400313279061,0.3040532365396249,0.0120603912705829,0.0051312027828991,0.0364365159397905,"[[362, 52], [124, 41]]",
ilpd,30,classic,none,0.9898758964631512,0.2646340297541568,0.2849364791288566,0.0121202511718401,0.0051566707204663,0.0268168908158517,"[[380, 34], [131, 34]]",
ilpd,31,classic,none,0.99077470529776,0.265016436119752,0.3006049606775559,0.0115522691413381,0.0049150176173321,0.0415765433291311,"[[363, 51], [123, 42]]",
ilpd,32,classic,none,0.9876202319839884,0.2636743368558843,0.2866606170598911,0.0106550698602378,0.0045332960508663,0.0388176685129102,"[[376, 38], [128, 37]]",
ilpd,33,classic,none,0.9903235724019276,0.2648244975400975,0.3006049606775559,0.0108504418725581,0.0046164188443833,0.0415765433291311,"[[363, 51], [123, 42]]",
ilpd,34,classic,none,0.9876202319839884,0.2636743368558843,0.2866606170598911,0.0106550698602378,0.0045332960508663,0.0388176685129102,"[[376, 38], [128, 37]]",
ilpd,35,classic,none,0.9885224977756536,0.2640582140151933,0.2918330308529945,0.0124284709797335,0.0052878056314757,0.0389629431853339,"[[375, 39], [130, 35]]",
ilpd,36,classic,none,0.987169099088156,0.2634823982762297,0.2866606170598911,0.0106177215610194,0.0045174058784344,0.0388176685129102,"[[376, 38], [128, 37]]",
ilpd,37,classic,none,0.9903235724019276,0.2648244975400975,0.2988808227465215,0.0106399907139026,0.0045268804913788,0.0422738323088627,"[[356, 58], [115, 50]]",
ilpd,38,classic,none,0.9831132242219832,0.2617567895514814,0.288475499092559,0.0147425643793922,0.00627235764358,0.0309549872252618,"[[384, 30], [137, 28]]",
ilpd,39,classic,none,0.9831140884612471,0.2617571572499099,0.3005747126436781,0.0174446904175359,0.007422001658902,0.0443560026358675,"[[365, 49], [125, 40]]",
ilpd,40,classic,none,0.9808584239820844,0.2607974643516373,0.2953720508166969,0.0153965286083846,0.0065505926524149,0.0370492114099205,"[[379, 35], [136, 29]]",
ilpd,41,classic,none,0.9826638198046788,0.2615655863686839,0.3005747126436781,0.0185811363385605,0.0079055128768837,0.0443560026358675,"[[365, 49], [125, 40]]",
ilpd,42,classic,none,0.980407291086252,0.2606055257719828,0.2901996370235934,0.0145392232836454,0.0061858443312866,0.029555904775752,"[[383, 31], [137, 28]]",
ilpd,43,classic,none,0.98220922995179,0.2613721769953155,0.3023290986085904,0.0142871922460985,0.0060786154419227,0.0461079992169392,"[[356, 58], [117, 48]]",
ilpd,44,classic,none,0.977250225054688,0.2592623234128297,0.2901996370235934,0.0169396682970859,0.0072071354201757,0.029555904775752,"[[383, 31], [137, 28]]",
ilpd,45,classic,none,0.9786027595029216,0.2598377714533648,0.2987900786448881,0.0153417051191336,0.0065272675019864,0.0406387710414555,"[[365, 49], [124, 41]]",
ilpd,46,classic,none,0.972290355918322,0.2571521021319155,0.2901996370235934,0.021625210319292,0.0092006417438368,0.029555904775752,"[[381, 33], [135, 30]]",
ilpd,47,classic,none,0.9763488235022868,0.2588788139519491,0.2970659407138535,0.0166945579812126,0.0071028510145781,0.0361478980892103,"[[360, 54], [118, 47]]",
ilpd,48,classic,none,0.9718409515010176,0.2569608989491179,0.2901996370235934,0.0234179843693874,0.0099633937133684,0.029555904775752,"[[381, 33], [135, 30]]",
ilpd,49,classic,none,0.9749954248147892,0.2583029982129856,0.2970659407138535,0.0179576433330465,0.0076402421262726,0.0361478980892103,"[[361, 53], [119, 46]]",
ilpd,50,classic,none,0.9736411618880276,0.2577268147755936,0.2954930429522081,0.0186435141511179,0.0079320520826363,0.0425506809497056,"[[377, 37], [134, 31]]",
ilpd,51,classic,none,0.972288627439794,0.2571513667350585,0.3040834845735027,0.0175313817971061,0.0074588852921212,0.0426324550024674,"[[355, 59], [117, 48]]",
ilpd,52,classic,none,0.96913156140823,0.2558081643759055,0.3075317604355717,0.0176734797412833,0.0075193421504642,0.0406708409168932,"[[364, 50], [128, 37]]",
ilpd,53,classic,none,0.9695826943040629,0.2560001029555599,0.3006352087114338,0.0203134854872753,0.0086425565244244,0.0442098582712419,"[[363, 51], [123, 42]]",
ilpd,54,classic,none,0.9655224982415698,0.2542726557386693,0.3092558983666061,0.0184262347497713,0.0078396085918869,0.0395285213849195,"[[359, 55], [124, 41]]",
ilpd,55,classic,none,0.9673270298249,0.2550404100572874,0.2954627949183303,0.0206590153243852,0.0087895653255466,0.0389347541039522,"[[364, 50], [121, 44]]",
ilpd,56,classic,none,0.964169099554072,0.2536968399997058,0.3092558983666061,0.0201247685474685,0.0085622651918307,0.0395285213849195,"[[359, 55], [124, 41]]",
ilpd,57,classic,none,0.9659736311374022,0.2544645943183238,0.2937386569872958,0.0199550298997986,0.0084900483456481,0.0402584172572216,"[[364, 50], [120, 45]]",
ilpd,58,classic,none,0.964169099554072,0.2536968399997058,0.3075317604355717,0.0205693231497902,0.0087514049768846,0.0398504501395722,"[[360, 54], [124, 41]]",
ilpd,59,classic,none,0.9659736311374022,0.2544645943183238,0.2937386569872958,0.0199550298997986,0.0084900483456481,0.0402584172572216,"[[364, 50], [120, 45]]",
ilpd,60,classic,none,0.9650713653457372,0.2540807171590148,0.3058076225045372,0.0209449467052487,0.0089112174232513,0.0417028141309475,"[[360, 54], [123, 42]]",
ilpd,61,classic,none,0.964169099554072,0.2536968399997058,0.2971869328493647,0.020678968573851,0.0087980546163905,0.0383476599849134,"[[362, 52], [120, 45]]",
ilpd,62,classic,none,0.9637179666582394,0.2535049014200513,0.3058076225045372,0.0205281711973802,0.0087338965057256,0.0417028141309475,"[[360, 54], [123, 42]]",
ilpd,63,classic,none,0.9646202324499048,0.2538887785793603,0.2989110707803992,0.0212478739396491,0.0090401005608956,0.0385308189324659,"[[362, 52], [121, 44]]",
ilpd,64,classic,none,0.9637171024189756,0.2535045337216228,0.3075620084694495,0.0197159507739449,0.0083883299645119,0.0448777266318784,"[[360, 54], [124, 41]]",
ilpd,65,classic,none,0.9677781627207326,0.2552323486369419,0.3040834845735027,0.0173998699228788,0.0074029323731918,0.0330284430358081,"[[356, 58], [118, 47]]",
ilpd,66,classic,none,0.963265969523143,0.2533125951419683,0.3144888082274651,0.0194301046022561,0.008266714119823,0.0479532948138778,"[[361, 53], [129, 36]]",
ilpd,67,classic,none,0.964169099554072,0.2536968399997058,0.3006654567453115,0.0219520381407344,0.0093396936028759,0.0390148829524529,"[[355, 59], [115, 50]]",
ilpd,68,classic,none,0.9574012418773196,0.2508173936064597,0.3127646702964307,0.0208597899091774,0.0088749866924914,0.0441448612259608,"[[353, 61], [120, 45]]",
ilpd,69,classic,none,0.9574021061165836,0.2508177613048882,0.3075620084694495,0.0182249682995301,0.0077539779563286,0.0376759874004549,"[[353, 61], [117, 48]]",
ilpd,70,classic,none,0.954242447367228,0.2494734558504497,0.328281911675741,0.0178888110541956,0.0076109568093315,0.0419873146023124,"[[343, 71], [119, 46]]",
ilpd,71,classic,none,0.9483785839606688,0.2469786220133694,0.3092861464004839,0.0202567035077118,0.0086183981165405,0.0382082279733221,"[[358, 56], [123, 42]]",
ilpd,72,classic,none,0.9537913144713952,0.2492815172707951,0.3231094978826376,0.0203073499964408,0.0086399461242361,0.0396995889993437,"[[348, 66], [121, 44]]",
ilpd,73,classic,none,0.9497319826481664,0.247554437752333,0.302389594676346,0.021240046739541,0.0090367704076629,0.0445570069376776,"[[360, 54], [121, 44]]",
ilpd,74,classic,none,0.9501822513047348,0.247746008633559,0.3231094978826376,0.0172754457327564,0.0073499949737085,0.0451494168139719,"[[346, 68], [119, 46]]",
ilpd,75,classic,none,0.94432357333376,0.2452533809870496,0.2971869328493647,0.0235490492654283,0.0100191564613769,0.0400332471258571,"[[364, 50], [122, 43]]",
ilpd,76,classic,none,0.9456752435427296,0.2458284613291562,0.3196309739866908,0.016866478952106,0.007175996349957,0.0450098807461376,"[[346, 68], [117, 48]]",
ilpd,77,classic,none,0.9411656430629322,0.2439098109294681,0.3023593466424682,0.0210642473856124,0.0089619749790676,0.0377744539107243,"[[362, 52], [123, 42]]",
ilpd,78,classic,none,0.939364568436658,0.2431435274045638,0.3230792498487598,0.0221469037154736,0.0094226009279336,0.0522898313693254,"[[347, 67], [120, 45]]",
ilpd,79,classic,none,0.9393593830010738,0.2431413212139931,0.3092558983666061,0.0174299349680585,0.0074157238191767,0.0369368004731855,"[[354, 60], [119, 46]]",
ilpd,80,classic,none,0.942066180376069,0.2442929526919202,0.3195704779189353,0.0186992971303297,0.0079557854567655,0.0486518727287121,"[[351, 63], [122, 43]]",
ilpd,81,classic,none,0.9375531229392156,0.2423728314985181,0.3109800362976406,0.0168290984288554,0.0071600924675185,0.0382659746042457,"[[351, 63], [117, 48]]",
ilpd,82,classic,none,0.9425173132719016,0.2444848912715747,0.3092256503327283,0.0183542844985515,0.0078089967053397,0.0496002275347244,"[[359, 55], [124, 41]]",
ilpd,83,classic,none,0.9334946553552506,0.2406461196784845,0.3213551119177253,0.0167479392623512,0.0071255625644928,0.0434501890298504,"[[346, 68], [118, 47]]",
ilpd,84,classic,none,0.9375548514177436,0.2423735668953751,0.3212946158499697,0.0163462023404593,0.0069546399496824,0.0505921010678817,"[[350, 64], [122, 43]]",
ilpd,85,classic,none,0.9325923895635856,0.2402622425191754,0.3178765880217785,0.0149733347134128,0.006370540973919,0.0439337463670119,"[[352, 62], [122, 43]]",
ilpd,86,classic,none,0.9348541037175966,0.2412245093064472,0.3195704779189353,0.0238175687646063,0.0101334005161951,0.0479681748188327,"[[345, 69], [116, 49]]",
ilpd,87,classic,none,0.9321403924284888,0.2400699362410925,0.3144283121597096,0.0153311176102248,0.0065227629503547,0.0413574808957097,"[[353, 61], [121, 44]]",
ilpd,88,classic,none,0.934402970821764,0.2410325707267927,0.3178463399879008,0.0227619374456191,0.0096842726031634,0.0458452171174056,"[[345, 69], [115, 50]]",
ilpd,89,classic,none,0.9312381266368238,0.2396860590817834,0.3126739261947973,0.0145676558475587,0.0061979412233196,0.0391244413844115,"[[354, 60], [121, 44]]",
ilpd,90,classic,none,0.9362083666443584,0.2418006927438392,0.3109497882637628,0.0235514755049426,0.01002018872697,0.0404404636931067,"[[355, 59], [121, 44]]",
ilpd,91,classic,none,0.9357511840736776,0.2416061802751855,0.3109800362976406,0.0155711667313768,0.0066248940247827,0.0326792176321363,"[[355, 59], [121, 44]]",
ilpd,92,classic,none,0.9330495721342664,0.2404567549878292,0.3075015124016939,0.0241861277739104,0.0102902072873664,0.0369136740864787,"[[354, 60], [118, 47]]",
ilpd,93,classic,none,0.933044386698682,0.2404545487972584,0.3057471264367816,0.017674448350579,0.0075197542540686,0.0309847764278248,"[[356, 58], [119, 46]]",
ilpd,94,classic,none,0.9276368416235398,0.2381538597304035,0.3092256503327283,0.025843717096336,0.0109954436891803,0.0327558415511121,"[[360, 54], [125, 40]]",
ilpd,95,classic,none,0.9371054470004392,0.2421823637125775,0.3057471264367816,0.0190510202893728,0.0081054292628412,0.0309847764278248,"[[351, 63], [114, 51]]",
ilpd,96,classic,none,0.9280879745193724,0.238345798310058,0.3075015124016939,0.0268203090164489,0.0114109435735384,0.0321298103287154,"[[361, 53], [125, 40]]",
ilpd,97,classic,none,0.9348497825212764,0.2412226708143049,0.3022988505747127,0.0174572985587101,0.0074273659068463,0.0312677482959435,"[[357, 57], [118, 47]]",
ilpd,98,classic,none,0.9258323100402096,0.2373861054117854,0.3040229885057471,0.0249997875108534,0.0106363861975581,0.0311795954611092,"[[361, 53], [123, 42]]",
ilpd,99,classic,none,0.9334963838337786,0.2406468550753414,0.3022988505747127,0.0188380815727139,0.0080148325557366,0.0312677482959435,"[[357, 57], [118, 47]]",
ilpd,100,classic,none,0.9231255126652144,0.2362344739338583,0.3057471264367816,0.0224520219237274,0.0095524162352631,0.0320330344307716,"[[360, 54], [123, 42]]",
ilpd,101,classic,none,0.9353009154171088,0.2414146093939594,0.2988505747126436,0.0185589533406954,0.0078960749193727,0.0300467186616056,"[[360, 54], [119, 46]]",
ilpd,102,classic,none,0.9249300442485444,0.2370022282524764,0.3040229885057471,0.023998892045952,0.0102105461497795,0.0311795954611092,"[[361, 53], [123, 42]]",
ilpd,103,classic,none,0.9298881849063824,0.2391117141365337,0.3040229885057471,0.0177292632292182,0.0075430757410342,0.0322215160673598,"[[355, 59], [117, 48]]",
ilpd,104,classic,none,0.9226743797693816,0.2360425353542039,0.3057471264367816,0.0223032872423703,0.0094891357169308,0.0320330344307716,"[[359, 55], [122, 43]]",
ilpd,105,classic,none,0.9289859191147172,0.2387278369772247,0.3057471264367816,0.0183503133505606,0.007807307144432,0.0330480592380809,"[[354, 60], [117, 48]]",
ilpd,106,classic,none,0.9217721139777166,0.2356586581948948,0.3074712643678161,0.0220746272681202,0.0093918502582847,0.0327636616407798,"[[358, 56], [122, 43]]",
ilpd,107,classic,none,0.9280836533230522,0.2383439598179157,0.3039927404718693,0.0180464219677113,0.0076780138010909,0.031865410018446,"[[355, 59], [117, 48]]",
ilpd,108,classic,none,0.9240277784568792,0.2366183510931674,0.3022988505747126,0.0253512334233879,0.0107859120465936,0.0361658223506948,"[[360, 54], [121, 44]]",
ilpd,109,classic,none,0.9267311188748184,0.2377685117773806,0.3022686025408349,0.0180210776769416,0.0076672308428592,0.0319498571698471,"[[356, 58], [117, 48]]",
ilpd,110,classic,none,0.9208715766645796,0.2352755164324427,0.3057471264367816,0.0237287179220546,0.0100955981198767,0.0330480592380809,"[[361, 53], [124, 41]]",
ilpd,111,classic,none,0.9271813875313872,0.2379600826586067,0.3040229885057471,0.0180657597777667,0.0076862412476592,0.0332307842555639,"[[354, 60], [116, 49]]",
ilpd,112,classic,none,0.91816391505032,0.2341235172560872,0.310919540229885,0.0216845758628513,0.0092258993524405,0.0384528143064178,"[[359, 55], [125, 40]]",
ilpd,113,classic,none,0.922220654155757,0.235849493679264,0.3022686025408349,0.0169860199991593,0.0072268561719601,0.0358473021497639,"[[359, 55], [120, 45]]",
ilpd,114,classic,none,0.91816391505032,0.2341235172560872,0.3074712643678161,0.0198326791157594,0.0084379930955765,0.0347213964758464,"[[357, 57], [121, 44]]",
ilpd,115,classic,none,0.9163559265099336,0.2333542921437554,0.2988203266787659,0.0134927609656874,0.0057406174528516,0.0383948720897763,"[[362, 52], [121, 44]]",
ilpd,116,classic,none,0.916360247706254,0.2333561306358977,0.3091954022988505,0.0203182926680992,0.0086446017830788,0.0371272078019176,"[[358, 56], [123, 42]]",
ilpd,117,classic,none,0.9150025278224362,0.2327784764047918,0.3022686025408349,0.0118476962274015,0.0050407097488842,0.0393607008278473,"[[360, 54], [121, 44]]",
ilpd,118,classic,none,0.9177136463937516,0.2339319463748612,0.3074712643678161,0.0201298144832288,0.0085644120309369,0.0383381151267998,"[[359, 55], [123, 42]]",
ilpd,119,classic,none,0.9145488022088116,0.232585434729852,0.3057773744706594,0.0102211762233755,0.0043486920701994,0.0421640305244805,"[[356, 58], [119, 46]]",
ilpd,120,classic,none,0.9159099790496856,0.2331645597546716,0.3091954022988505,0.0207829402198145,0.0088422902955771,0.0371272078019176,"[[359, 55], [124, 41]]",
ilpd,121,classic,none,0.9136491291349385,0.2322026606658283,0.3022686025408349,0.0140937072338115,0.0059962954896739,0.0393607008278473,"[[361, 53], [122, 43]]",
ilpd,122,classic,none,0.9190679093205134,0.2345081298122532,0.3022988505747126,0.0226269077790091,0.009626823007579,0.0361658223506948,"[[363, 51], [124, 41]]",
ilpd,123,classic,none,0.9150025278224362,0.2327784764047918,0.3057168784029038,0.0142718434697966,0.0060720851659219,0.0391392493814498,"[[359, 55], [122, 43]]",
ilpd,124,classic,none,0.914556580362188,0.2325887440157081,0.3022988505747126,0.0219972524723771,0.0093589304501015,0.0361658223506948,"[[363, 51], [124, 41]]",
ilpd,125,classic,none,0.913197996239106,0.2320107220861738,0.3039927404718693,0.015677795964663,0.0066702603985845,0.0409389008310038,"[[360, 54], [122, 43]]",
ilpd,126,classic,none,0.9150077132580204,0.2327806825953625,0.3040229885057471,0.0225326295003498,0.0095867114593739,0.0351625208334279,"[[361, 53], [123, 42]]",
ilpd,127,classic,none,0.9127468633432734,0.2318187835065193,0.3039927404718693,0.0152874718868514,0.0065041934817354,0.0392921843644425,"[[361, 53], [123, 42]]",
ilpd,128,classic,none,0.911397785852096,0.231244806259698,0.3074712643678161,0.0198469388623178,0.0084440600340019,0.0408410069067583,"[[359, 55], [123, 42]]",
ilpd,129,classic,none,0.913197996239106,0.2320107220861738,0.3022686025408349,0.0126436641837273,0.0053793615306519,0.038512411572097,"[[360, 54], [121, 44]]",
ilpd,130,classic,none,0.908239855581268,0.2299012362021165,0.3074712643678161,0.0179818299224366,0.0076505325299588,0.0400241042447819,"[[359, 55], [123, 42]]",
ilpd,131,classic,none,0.9127468633432734,0.2318187835065193,0.3039927404718693,0.0146838704345944,0.0062473857727569,0.0392921843644426,"[[360, 54], [122, 43]]",
ilpd,132,classic,none,0.9100409302075422,0.2306675197270206,0.314367816091954,0.0169807651902766,0.0072246204658907,0.0407330331371208,"[[351, 63], [119, 46]]",
ilpd,133,classic,none,0.9086883957593086,0.2300920716864856,0.3091651542649727,0.012500595537863,0.0053184916784776,0.0377096064715923,"[[354, 60], [119, 46]]",
ilpd,134,classic,none,0.9059815983843132,0.2289404402085585,0.3161222020568662,0.0197240381926458,0.0083917708301035,0.0442953169278499,"[[350, 64], [119, 46]]",
ilpd,135,classic,none,0.9100409302075422,0.2306675197270206,0.310919540229885,0.0135766195489621,0.0057762958472101,0.0425313243490887,"[[353, 61], [119, 46]]",
ilpd,136,classic,none,0.9059815983843132,0.2289404402085585,0.314367816091954,0.0197240381926458,0.0083917708301035,0.0430970621067365,"[[351, 63], [119, 46]]",
ilpd,137,classic,none,0.9073341328325468,0.2295158882490936,0.3074712643678161,0.0132847760695602,0.0056521283935943,0.0391901772901892,"[[353, 61], [117, 48]]",
ilpd,138,classic,none,0.905080196831912,0.2285569307476779,0.3161222020568662,0.0186110477151873,0.0079182389431899,0.040395302684039,"[[350, 64], [119, 46]]",
ilpd,139,classic,none,0.9068838641759782,0.2293243173678675,0.310919540229885,0.0160929670561887,0.0068468987026346,0.0425313243490887,"[[353, 61], [119, 46]]",
ilpd,140,classic,none,0.9046290639360796,0.2283649921680234,0.3161222020568662,0.0183082425145422,0.0077894077259129,0.040395302684039,"[[350, 64], [119, 46]]",
ilpd,141,classic,none,0.9064327312801458,0.229132378788213,0.3126436781609195,0.01703868016269,0.0072492609158523,0.0420758740637313,"[[353, 61], [120, 45]]",
ilpd,142,classic,none,0.9055313297277447,0.2287488693273325,0.3109497882637628,0.0184121545656007,0.007833618049907,0.0404404636931067,"[[352, 62], [118, 47]]",
ilpd,143,classic,none,0.9077852657283794,0.2297078268287481,0.314367816091954,0.0157565973294044,0.0067037871534788,0.0382230717612761,"[[353, 61], [121, 44]]",
ilpd,144,classic,none,0.9019222665610842,0.2272133606900964,0.3075015124016939,0.0180681565331148,0.0076872609689465,0.0442396841716704,"[[350, 64], [114, 51]]",
ilpd,145,classic,none,0.908237262863476,0.2299001331068311,0.3074712643678161,0.0176499158698448,0.0075093166877749,0.0383381151267998,"[[357, 57], [121, 44]]",
ilpd,146,classic,none,0.9028253965920134,0.2275976055478338,0.3075015124016939,0.0182240502625797,0.0077535873691868,0.0442396841716704,"[[350, 64], [114, 51]]",
ilpd,147,classic,none,0.903276529487846,0.2277895441274884,0.314367816091954,0.0179580103861671,0.0076403982923498,0.0407330331371208,"[[350, 64], [118, 47]]",
ilpd,148,classic,none,0.9005697321128506,0.2266379126495613,0.3057773744706594,0.0184879022057189,0.007865845569981,0.0451889496261216,"[[350, 64], [113, 52]]",
ilpd,149,classic,none,0.9041762025617188,0.228172318191512,0.310919540229885,0.0156445745993234,0.0066561260675784,0.0425313243490887,"[[352, 62], [118, 47]]",
ilpd,150,classic,none,0.9046299281753436,0.2283653598664519,0.3057773744706594,0.0163794224607526,0.0069687737509723,0.0421640305244805,"[[349, 65], [112, 53]]",
ilpd,151,classic,none,0.8969606689461902,0.2251024040123252,0.310919540229885,0.0278098563865534,0.0118319554715252,0.0425313243490887,"[[350, 64], [116, 49]]",
ilpd,152,classic,none,0.9023742636961808,0.2274056669681793,0.3075015124016939,0.0187172375939467,0.0079634183896259,0.0403342910289198,"[[349, 65], [113, 52]]",
ilpd,153,classic,none,0.8974109376027588,0.2252939748935513,0.3126436781609195,0.0286084496101816,0.0121717241970623,0.040475441061285,"[[353, 61], [120, 45]]",
ilpd,154,classic,none,0.9019231308003484,0.2272137283885248,0.3023290986085904,0.0201067944034427,0.0085546179293351,0.0382799992970505,"[[352, 62], [113, 52]]",
ilpd,155,classic,none,0.89515613736286,0.2243346496937072,0.3074712643678161,0.0283185749262015,0.0120483943853042,0.0383381151267998,"[[353, 61], [117, 48]]",
ilpd,156,classic,none,0.9019231308003484,0.2272137283885248,0.3040532365396249,0.0206614765535151,0.0087906124777888,0.0398980625102703,"[[351, 63], [113, 52]]",
ilpd,157,classic,none,0.8956072702586926,0.2245265882733617,0.3057471264367816,0.0286023622731264,0.0121691342843358,0.0368294707760855,"[[353, 61], [116, 49]]",
ilpd,158,classic,none,0.9019231308003484,0.2272137283885248,0.3057773744706594,0.0206614765535151,0.0087906124777888,0.038046167313749,"[[350, 64], [113, 52]]",
ilpd,159,classic,none,0.8969589404676622,0.2251016686154683,0.3057471264367816,0.0284192675271942,0.0120912349650863,0.0368294707760855,"[[354, 60], [117, 48]]",
ilpd,160,classic,none,0.9010208650086832,0.2268298512292158,0.3057773744706594,0.0201693079516637,0.008581214885056,0.0413732588214733,"[[350, 64], [113, 52]]",
ilpd,161,classic,none,0.8969589404676622,0.2251016686154683,0.3074712643678161,0.0288927479726177,0.0122926815122751,0.0383381151267998,"[[353, 61], [117, 48]]",
ilpd,162,classic,none,0.8960584031545251,0.2247185268530162,0.3057773744706594,0.0170608888447314,0.007258709800929,0.0397445429762024,"[[350, 64], [113, 52]]",
ilpd,163,classic,none,0.8974118018420227,0.2252943425919797,0.3074712643678161,0.0291727628027833,0.012411816359857,0.035659981741353,"[[352, 62], [116, 49]]",
ilpd,164,classic,none,0.8938027386753624,0.2237588339547437,0.3023290986085904,0.0186614215901327,0.0079396709648803,0.0453859963780521,"[[353, 61], [114, 51]]",
ilpd,165,classic,none,0.8960584031545251,0.2247185268530162,0.310919540229885,0.0269304999248766,0.0114578252943126,0.0393023899100876,"[[349, 65], [115, 50]]",
ilpd,166,classic,none,0.8924493399878648,0.2231830182157801,0.3040532365396249,0.0187563115921781,0.0079800427763448,0.0423087717353691,"[[351, 63], [113, 52]]",
ilpd,167,classic,none,0.8910959413003671,0.2226072024768166,0.3109195402298851,0.0267038253917539,0.0113613845595905,0.0366947009657039,"[[349, 65], [115, 50]]",
